
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1007	100.000	20.950	51.925	24.288	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1007	100.000	20.950	49.383	24.873	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1007	100.000	20.950	48.874	24.446	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	8/10/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/10/2023	13:25:29	0.00		-2.1330E+5	99.832	99.913	99.977	5.000	5.000	5.000	5.000	1006.81	69.363	---	---	---	176.543	24.310	24.884	24.450	7.159	370.379	408.072	133.935	5.093	6.022	6.599	6.639	
8/10/2023	13:25:30	1.10		-2.1330E+5	99.835	99.905	99.956	5.000	5.000	5.000	5.000	1006.81	69.363	---	---	---	176.641	24.309	24.885	24.452	7.155	370.422	408.150	133.949	5.092	6.029	6.601	6.717	
8/10/2023	13:25:31	2.15		-2.1330E+5	99.844	99.887	99.895	5.000	5.000	5.000	5.000	1006.78	69.363	---	---	---	176.572	24.309	24.888	24.459	7.158	370.450	408.266	133.941	5.112	6.042	6.572	6.574	
8/10/2023	13:25:33	3.69		-2.1330E+5	99.823	99.885	99.870	5.000	5.000	5.000	5.000	1006.80	69.363	---	---	---	176.547	24.311	24.888	24.462	7.154	370.477	407.348	133.961	5.118	6.035	6.537	6.677	
8/10/2023	13:25:34	4.75		-2.1330E+5	99.835	99.894	99.907	5.000	5.000	5.000	5.000	1006.79	69.363	---	---	---	176.441	24.310	24.887	24.458	7.146	370.475	407.535	133.944	5.132	6.048	6.532	6.702	
8/10/2023	13:25:35	5.87		-2.1329E+5	99.809	99.895	99.958	5.000	5.000	5.000	5.000	1006.82	69.355	---	---	---	176.464	24.312	24.886	24.452	7.161	370.462	407.685	133.955	5.144	6.043	6.540	6.889	
8/10/2023	13:25:36	6.94		-2.1329E+5	99.806	99.880	99.939	5.000	5.000	5.000	5.000	1006.82	69.348	---	---	---	176.482	24.313	24.888	24.454	7.162	370.461	408.814	133.954	5.164	6.050	6.540	6.699	
8/10/2023	13:25:37	8.01		-2.1330E+5	99.821	99.869	99.929	5.000	5.000	5.000	5.000	1006.81	69.340	---	---	---	176.503	24.311	24.889	24.456	7.172	370.460	408.816	133.970	5.165	6.038	6.541	6.540	
8/10/2023	13:25:38	9.07		-2.1330E+5	99.854	99.870	99.858	5.000	5.000	5.000	5.000	1006.80	69.340	---	---	---	176.447	24.307	24.889	24.464	7.154	370.453	408.872	133.971	5.163	6.032	6.552	6.526	
8/10/2023	13:25:39	10.13		-2.1330E+5	99.850	99.875	99.852	5.000	5.000	5.000	5.000	1006.79	69.340	---	---	---	176.485	24.308	24.889	24.464	7.166	370.462	408.876	133.991	5.145	6.044	6.548	6.689	
8/10/2023	13:25:40	11.18		-2.1329E+5	99.818	99.863	99.855	5.000	5.000	5.000	5.000	1006.82	69.340	---	---	---	176.528	24.311	24.890	24.464	7.184	370.458	408.915	133.998	5.152	6.031	6.564	6.829	
8/10/2023	13:25:41	12.24		-2.1329E+5	99.794	99.887	99.916	5.000	5.000	5.000	5.000	1006.83	69.350	---	---	---	176.513	24.314	24.887	24.457	7.200	370.475	408.922	134.018	5.133	6.037	6.584	6.829	
8/10/2023	13:25:42	13.30		-2.1330E+5	99.796	99.871	99.926	5.000	5.000	5.000	5.000	1006.81	69.350	---	---	---	176.458	24.314	24.889	24.456	7.192	370.483	408.952	134.006	5.162	6.039	6.624	6.592	
