
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1003	100.000	20.950	51.925	21.772	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1003	100.000	20.950	49.383	22.316	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1003	100.000	20.950	48.874	21.866	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	8/9/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/9/2023	13:59:59	0.00		-2.1414E+5	100.62	100.55	100.27	15.000	15.000	15.000	15.000	1002.85	62.524	---	---	---	177.414	21.704	22.256	21.838	7.391	266.517	246.106	276.183	8.406	6.168	6.693	5.842	
8/9/2023	14:00:01	1.62		-2.1415E+5	100.63	100.57	100.31	15.000	15.000	15.000	15.000	1002.81	62.435	---	---	---	177.397	21.703	22.255	21.834	7.388	266.480	246.065	276.169	8.400	6.173	6.694	5.894	
8/9/2023	14:00:02	2.75		-2.1414E+5	100.66	100.54	100.27	15.000	15.000	15.000	15.000	1002.85	62.356	---	---	---	177.449	21.699	22.258	21.838	7.382	266.435	246.040	276.167	8.367	6.167	6.695	5.947	
8/9/2023	14:00:03	3.87		-2.1413E+5	100.67	100.53	100.28	15.000	15.000	15.000	15.000	1002.87	62.315	---	---	---	177.410	21.697	22.259	21.837	7.368	266.409	246.008	276.151	8.295	6.149	6.697	6.003	
8/9/2023	14:00:04	4.99		-2.1413E+5	100.68	100.53	100.25	15.000	15.000	15.000	15.000	1002.88	62.315	---	---	---	177.530	21.696	22.259	21.839	7.380	266.382	245.984	276.121	8.261	6.147	6.695	6.008	
8/9/2023	14:00:06	6.15		-2.1414E+5	100.69	100.56	100.29	15.000	15.000	15.000	15.000	1002.85	62.346	---	---	---	177.530	21.695	22.256	21.836	7.379	266.351	245.965	276.129	8.249	6.158	6.695	6.015	
8/9/2023	14:00:07	7.27		-2.1414E+5	100.74	100.54	100.31	15.000	15.000	15.000	15.000	1002.83	62.405	---	---	---	177.536	21.690	22.258	21.834	7.377	266.306	245.949	276.116	8.138	6.150	6.674	5.943	
8/9/2023	14:00:08	8.40		-2.1414E+5	100.75	100.58	100.33	15.000	15.000	15.000	15.000	1002.83	62.473	---	---	---	177.467	21.688	22.254	21.832	7.366	266.254	245.936	276.087	8.082	6.154	6.659	5.933	
8/9/2023	14:00:09	9.66		-2.1414E+5	100.78	100.57	100.34	15.000	15.000	15.000	15.000	1002.84	62.542	---	---	---	177.592	21.685	22.255	21.830	7.367	266.197	245.906	276.030	8.037	6.147	6.651	5.973	
8/9/2023	14:00:10	10.78		-2.1414E+5	100.80	100.61	100.34	15.000	15.000	15.000	15.000	1002.83	62.600	---	---	---	177.529	21.683	22.250	21.830	7.371	266.151	245.866	276.010	8.074	6.156	6.656	6.014	
8/9/2023	14:00:11	11.93		-2.1414E+5	100.83	100.63	100.29	15.000	15.000	15.000	15.000	1002.85	62.659	---	---	---	177.506	21.680	22.248	21.835	7.378	266.121	245.831	275.998	8.060	6.151	6.668	5.985	
8/9/2023	14:00:13	13.20		-2.1414E+5	100.87	100.69	100.31	15.000	15.000	15.000	15.000	1002.85	62.697	---	---	---	177.347	21.676	22.242	21.833	7.360	266.094	245.807	275.945	7.989	6.152	6.660	5.938	
8/9/2023	14:00:14	14.32		-2.1414E+5	100.83	100.75	100.31	15.000	15.000	15.000	15.000	1002.86	62.737	---	---	---	177.375	21.680	22.235	21.833	7.334	266.048	245.788	275.891	7.759	6.153	6.664	5.930	
