
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1004	100.000	20.950	51.925	21.101	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1004	100.000	20.950	49.383	21.816	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1004	100.000	20.950	48.874	21.282	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	8/9/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/9/2023	16:52:54	0.00		-2.1395E+5	100.38	98.921	99.991	25.000	25.000	25.000	25.000	1003.75	61.420	---	---	---	177.421	21.061	21.936	21.285	7.364	213.330	141.734	257.806	12.985	6.209	6.919	5.953	
8/9/2023	16:52:56	1.68		-2.1395E+5	100.39	98.964	99.965	25.000	25.000	25.000	25.000	1003.72	61.451	---	---	---	177.526	21.060	21.932	21.288	7.355	213.311	141.801	257.801	13.508	6.234	6.945	5.983	
8/9/2023	16:52:57	2.85		-2.1396E+5	100.40	98.964	100.06	25.000	25.000	25.000	25.000	1003.70	61.471	---	---	---	177.418	21.059	21.932	21.279	7.362	213.200	141.846	257.787	13.703	6.253	6.907	5.979	
8/9/2023	16:52:58	4.00		-2.1397E+5	100.43	99.047	100.06	25.000	25.000	25.000	25.000	1003.66	61.491	---	---	---	177.494	21.057	21.923	21.279	7.373	213.193	141.885	257.770	13.431	6.234	6.891	5.954	
8/9/2023	16:52:59	5.29		-2.1396E+5	100.44	99.035	100.10	25.000	25.000	25.000	25.000	1003.68	61.509	---	---	---	177.487	21.056	21.924	21.274	7.388	213.160	141.875	257.761	12.835	6.206	6.833	5.928	
8/9/2023	16:53:00	6.41		-2.1396E+5	100.45	99.058	100.03	25.000	25.000	25.000	25.000	1003.70	61.527	---	---	---	177.471	21.054	21.922	21.281	7.383	213.168	141.913	257.739	12.216	6.148	6.784	5.870	
8/9/2023	16:53:02	7.58		-2.1395E+5	100.45	98.965	100.05	25.000	25.000	25.000	25.000	1003.74	61.527	---	---	---	177.438	21.053	21.931	21.279	7.380	213.169	141.969	257.723	11.725	6.111	6.764	5.831	
8/9/2023	16:53:03	8.70		-2.1395E+5	100.40	98.953	100.07	25.000	25.000	25.000	25.000	1003.72	61.520	---	---	---	177.378	21.059	21.933	21.277	7.363	213.186	142.081	257.693	11.507	6.098	6.779	5.791	
8/9/2023	16:53:04	9.82		-2.1396E+5	100.42	98.930	100.09	25.000	25.000	25.000	25.000	1003.68	61.502	---	---	---	177.393	21.057	21.936	21.275	7.369	213.176	142.187	257.682	11.521	6.123	6.781	5.799	
8/9/2023	16:53:05	10.94		-2.1397E+5	100.41	98.953	100.07	25.000	25.000	25.000	25.000	1003.64	61.491	---	---	---	177.285	21.059	21.934	21.278	7.373	213.103	142.309	257.658	11.717	6.128	6.774	5.811	
8/9/2023	16:53:06	12.12		-2.1396E+5	100.42	98.947	100.05	25.000	25.000	25.000	25.000	1003.67	61.471	---	---	---	177.358	21.058	21.934	21.279	7.388	213.027	142.412	257.669	11.909	6.128	6.756	5.825	
8/9/2023	16:53:07	13.24		-2.1396E+5	100.35	98.925	100.05	25.000	25.000	25.000	25.000	1003.71	61.451	---	---	---	177.269	21.065	21.936	21.279	7.369	212.940	142.509	257.637	12.081	6.116	6.761	5.821	
8/9/2023	16:53:08	14.43		-2.1395E+5	100.34	98.892	100.07	25.000	25.000	25.000	25.000	1003.75	61.430	---	---	---	177.341	21.066	21.939	21.276	7.366	212.939	142.548	257.633	12.048	6.122	6.755	5.801	
