
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1003	100.000	20.950	51.925	21.992	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1003	100.000	20.950	49.383	22.559	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1003	100.000	20.950	48.874	21.827	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	8/9/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/9/2023	12:29:31	0.00		-2.1410E+5	101.83	100.71	99.740	15.000	15.000	15.000	15.000	1003.05	60.083	---	---	---	177.501	21.785	22.480	21.854	7.415	270.461	257.167	232.734	8.104	6.210	6.775	5.991	
8/9/2023	12:29:33	1.74		-2.1410E+5	101.84	100.73	99.750	15.000	15.000	15.000	15.000	1003.03	60.083	---	---	---	177.686	21.784	22.478	21.853	7.491	272.234	257.136	232.800	8.915	6.231	6.773	6.011	
8/9/2023	12:29:34	2.89		-2.1410E+5	101.87	100.74	99.734	15.000	15.000	15.000	15.000	1003.02	60.093	---	---	---	177.665	21.781	22.477	21.855	7.516	273.990	257.122	232.848	9.947	6.225	6.789	6.025	
8/9/2023	12:29:35	4.03		-2.1410E+5	101.96	100.69	99.713	15.000	15.000	15.000	15.000	1003.05	60.093	---	---	---	177.608	21.770	22.482	21.857	7.447	274.673	257.121	232.895	10.494	6.239	6.803	6.032	
8/9/2023	12:29:37	5.14		-2.1409E+5	101.98	100.66	99.666	15.000	15.000	15.000	15.000	1003.09	60.103	---	---	---	177.531	21.768	22.485	21.862	7.391	274.758	257.091	232.958	10.918	6.234	6.806	6.029	
8/9/2023	12:29:38	6.43		-2.1408E+5	101.99	100.68	99.724	15.000	15.000	15.000	15.000	1003.10	60.103	---	---	---	177.427	21.767	22.482	21.855	7.382	274.789	257.074	233.021	11.019	6.249	6.802	6.025	
8/9/2023	12:29:39	7.81		-2.1408E+5	101.95	100.72	99.708	15.000	15.000	15.000	15.000	1003.10	60.103	---	---	---	177.368	21.771	22.479	21.857	7.375	274.824	257.056	233.110	11.051	6.231	6.794	6.000	
8/9/2023	12:29:40	8.95		-2.1408E+5	101.95	100.73	99.765	15.000	15.000	15.000	15.000	1003.11	60.083	---	---	---	177.300	21.771	22.477	21.851	7.377	274.864	257.067	233.152	11.103	6.209	6.778	6.007	
8/9/2023	12:29:41	10.11		-2.1408E+5	101.98	100.75	99.767	15.000	15.000	15.000	15.000	1003.14	60.083	---	---	---	177.341	21.768	22.475	21.850	7.367	274.872	257.024	233.202	11.228	6.191	6.767	6.013	
8/9/2023	12:29:43	11.23		-2.1408E+5	101.98	100.79	99.814	15.000	15.000	15.000	15.000	1003.12	60.072	---	---	---	177.453	21.767	22.470	21.845	7.380	274.885	257.000	233.255	11.330	6.194	6.781	6.026	
8/9/2023	12:29:44	12.36		-2.1408E+5	101.99	100.79	99.803	15.000	15.000	15.000	15.000	1003.12	60.075	---	---	---	177.478	21.766	22.471	21.846	7.374	274.877	256.989	233.312	11.339	6.204	6.800	6.044	
8/9/2023	12:29:45	13.48		-2.1408E+5	101.99	100.77	99.776	15.000	15.000	15.000	15.000	1003.12	60.055	---	---	---	177.389	21.766	22.473	21.849	7.384	274.890	257.002	233.360	11.160	6.227	6.792	6.056	
8/9/2023	12:29:46	14.60		-2.1408E+5	102.00	100.76	99.788	15.000	15.000	15.000	15.000	1003.11	60.045	---	---	---	177.354	21.765	22.474	21.848	7.395	274.879	256.982	233.398	10.682	6.239	6.775	6.060	
