
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1008	100.000	20.950	51.925	24.567	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1008	100.000	20.950	49.383	24.681	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1008	100.000	20.950	48.874	23.932	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	8/10/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/10/2023	11:07:12	0.00		-2.1307E+5	100.27	99.730	99.817	5.000	5.000	5.000	5.000	1007.86	51.640	---	---	---	176.846	24.537	24.713	23.954	7.247	60.318	103.349	250.208	5.226	6.045	6.567	5.645	
8/10/2023	11:07:14	1.28		-2.1309E+5	100.33	99.831	99.772	5.000	5.000	5.000	5.000	1007.79	51.640	---	---	---	176.787	24.530	24.702	23.959	7.240	60.329	103.367	250.209	5.245	6.054	6.538	5.635	
8/10/2023	11:07:15	2.38		-2.1308E+5	100.31	99.889	99.831	5.000	5.000	5.000	5.000	1007.82	51.640	---	---	---	176.889	24.532	24.695	23.952	7.245	60.351	103.376	250.241	5.214	6.043	6.519	5.616	
8/10/2023	11:07:16	3.46		-2.1309E+5	100.24	99.917	99.825	5.000	5.000	5.000	5.000	1007.79	51.640	---	---	---	176.951	24.540	24.692	23.953	7.252	60.359	103.415	250.267	5.225	6.048	6.513	5.614	
8/10/2023	11:07:17	4.51		-2.1308E+5	100.22	99.866	99.832	5.000	5.000	5.000	5.000	1007.82	51.640	---	---	---	177.010	24.542	24.698	23.952	7.269	60.369	103.450	250.289	5.236	6.052	6.516	5.633	
8/10/2023	11:07:18	5.57		-2.1309E+5	100.22	99.792	99.835	5.000	5.000	5.000	5.000	1007.79	51.640	---	---	---	177.152	24.542	24.706	23.952	7.267	60.370	103.483	250.298	5.230	6.068	6.516	5.639	
8/10/2023	11:07:19	6.63		-2.1308E+5	100.29	99.738	99.849	5.000	5.000	5.000	5.000	1007.82	51.640	---	---	---	177.059	24.534	24.712	23.950	7.269	60.354	103.521	250.315	5.205	6.065	6.513	5.638	
8/10/2023	11:07:20	7.68		-2.1308E+5	100.24	99.738	99.879	5.000	5.000	5.000	5.000	1007.83	51.650	---	---	---	177.044	24.541	24.712	23.947	7.259	60.362	103.572	250.346	5.209	6.071	6.544	5.668	
8/10/2023	11:07:21	8.73		-2.1307E+5	100.16	99.762	99.824	5.000	5.000	5.000	5.000	1007.86	51.660	---	---	---	176.975	24.549	24.709	23.952	7.258	60.363	103.624	250.362	5.201	6.061	6.553	5.675	
8/10/2023	11:07:22	9.78		-2.1308E+5	100.04	99.742	99.839	5.000	5.000	5.000	5.000	1007.84	51.662	---	---	---	176.934	24.564	24.712	23.951	7.256	60.373	103.664	250.387	5.243	6.075	6.556	5.675	
8/10/2023	11:07:23	10.83		-2.1308E+5	100.03	99.736	99.819	5.000	5.000	5.000	5.000	1007.83	51.645	---	---	---	176.922	24.565	24.712	23.953	7.252	60.381	103.680	250.410	5.251	6.059	6.525	5.655	
8/10/2023	11:07:24	11.87		-2.1308E+5	100.09	99.673	99.813	5.000	5.000	5.000	5.000	1007.81	51.627	---	---	---	176.871	24.558	24.720	23.954	7.265	60.387	103.711	250.443	5.261	6.057	6.541	5.656	
8/10/2023	11:07:25	12.93		-2.1308E+5	100.16	99.789	99.756	5.000	5.000	5.000	5.000	1007.83	51.599	---	---	---	176.977	24.549	24.706	23.960	7.267	60.397	103.720	250.453	5.250	6.060	6.521	5.658	
