
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1016	100.000	20.950	51.925	21.755	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1016	100.000	20.950	49.383	22.152	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1016	100.000	20.950	48.874	23.060	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/20/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/20/2023	08:52:37	0.00		-2.1132E+5	100.23	103.09	102.16	15.000	15.000	15.000	15.000	1016.20	65.423	---	---	---	177.624	21.726	21.817	22.823	7.453	258.453	183.036	297.437	8.531	6.158	6.674	5.920	
7/20/2023	08:52:38	1.34		-2.1133E+5	100.26	103.08	102.20	15.000	15.000	15.000	15.000	1016.17	65.434	---	---	---	177.617	21.723	21.817	22.819	7.542	258.455	182.948	297.433	8.919	6.145	6.659	5.879	
7/20/2023	08:52:39	2.39		-2.1134E+5	100.26	103.13	102.19	15.000	15.000	15.000	15.000	1016.12	65.423	---	---	---	177.456	21.724	21.813	22.820	7.498	258.447	182.875	297.436	8.648	6.141	6.653	5.878	
7/20/2023	08:52:40	3.44		-2.1134E+5	100.27	103.15	102.20	15.000	15.000	15.000	15.000	1016.14	65.395	---	---	---	177.547	21.722	21.810	22.819	7.499	258.429	182.782	297.425	8.687	6.115	6.659	5.845	
7/20/2023	08:52:42	4.50		-2.1134E+5	100.25	103.15	102.19	15.000	15.000	15.000	15.000	1016.11	65.375	---	---	---	177.484	21.725	21.811	22.820	7.433	258.409	182.706	297.387	8.472	6.100	6.647	5.849	
7/20/2023	08:52:43	5.55		-2.1134E+5	100.26	103.13	102.19	15.000	15.000	15.000	15.000	1016.13	65.334	---	---	---	177.536	21.723	21.813	22.820	7.436	258.372	182.611	297.350	8.480	6.097	6.650	5.821	
7/20/2023	08:52:44	6.60		-2.1135E+5	100.25	103.12	102.20	15.000	15.000	15.000	15.000	1016.07	65.255	---	---	---	177.468	21.725	21.815	22.820	7.461	258.372	182.565	297.225	8.535	6.108	6.639	5.812	
7/20/2023	08:52:45	7.76		-2.1135E+5	100.26	103.14	102.20	15.000	15.000	15.000	15.000	1016.10	65.166	---	---	---	177.593	21.724	21.812	22.819	7.487	258.366	182.504	297.150	8.582	6.120	6.644	5.796	
7/20/2023	08:52:46	8.81		-2.1135E+5	100.14	103.13	102.24	15.000	15.000	15.000	15.000	1016.10	65.108	---	---	---	177.516	21.738	21.813	22.815	7.501	258.544	182.442	297.047	8.601	6.115	6.643	5.816	
7/20/2023	08:52:47	9.89		-2.1134E+5	100.89	103.14	102.29	15.000	15.000	15.000	15.000	1016.15	65.098	---	---	---	177.456	21.653	21.812	22.810	7.498	257.409	182.366	297.053	8.572	6.120	6.649	5.828	
7/20/2023	08:52:48	11.10		-2.1134E+5	101.43	103.14	102.30	15.000	15.000	15.000	15.000	1016.11	65.088	---	---	---	177.336	21.593	21.811	22.808	7.484	256.707	182.283	297.051	8.587	6.114	6.626	5.845	
7/20/2023	08:52:49	12.17		-2.1134E+5	101.93	103.20	102.31	15.000	15.000	15.000	15.000	1016.11	65.077	---	---	---	177.481	21.537	21.805	22.808	7.493	256.043	182.222	297.046	8.619	6.102	6.565	5.783	
7/20/2023	08:52:50	13.22		-2.1134E+5	101.47	103.22	102.27	15.000	15.000	15.000	15.000	1016.13	65.057	---	---	---	177.437	21.588	21.804	22.812	7.469	256.729	182.169	297.030	8.601	6.092	6.513	5.733	
