
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1015	100.000	20.950	51.925	21.199	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1015	100.000	20.950	49.383	20.912	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1015	100.000	20.950	48.874	21.537	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/20/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/20/2023	16:34:23	0.00		-2.1166E+5	98.215	98.268	98.430	25.000	25.000	25.000	25.000	1014.60	52.731	---	---	---	177.280	21.404	21.103	21.711	7.417	331.532	260.336	203.926	14.708	6.117	6.690	5.690	
7/20/2023	16:34:24	1.30		-2.1166E+5	98.210	98.336	98.408	25.000	25.000	25.000	25.000	1014.61	52.761	---	---	---	177.270	21.405	21.096	21.713	7.412	331.507	260.326	203.959	14.024	6.123	6.696	5.718	
7/20/2023	16:34:25	2.54		-2.1165E+5	98.242	98.350	98.377	25.000	25.000	25.000	25.000	1014.62	52.772	---	---	---	177.452	21.401	21.094	21.716	7.423	331.468	260.417	204.178	12.817	6.114	6.690	5.734	
7/20/2023	16:34:27	3.64		-2.1166E+5	98.232	98.394	98.378	25.000	25.000	25.000	25.000	1014.60	52.721	---	---	---	177.347	21.403	21.089	21.716	7.411	331.443	260.495	204.397	11.718	6.114	6.681	5.744	
7/20/2023	16:34:28	4.70		-2.1166E+5	98.216	98.336	98.350	25.000	25.000	25.000	25.000	1014.60	52.621	---	---	---	177.451	21.404	21.096	21.719	7.424	331.420	260.569	204.595	12.196	6.118	6.689	5.743	
7/20/2023	16:34:29	5.76		-2.1166E+5	98.201	98.332	98.363	25.000	25.000	25.000	25.000	1014.60	52.474	---	---	---	177.572	21.406	21.096	21.718	7.429	331.410	260.535	204.601	13.192	6.138	6.691	5.732	
7/20/2023	16:34:30	6.92		-2.1166E+5	98.213	98.323	98.331	25.000	25.000	25.000	25.000	1014.60	52.285	---	---	---	177.633	21.405	21.097	21.721	7.430	331.400	260.523	204.605	14.046	6.159	6.718	5.760	
7/20/2023	16:34:31	8.04		-2.1166E+5	98.230	98.331	98.302	25.000	25.000	25.000	25.000	1014.58	52.077	---	---	---	177.559	21.403	21.096	21.725	7.428	331.392	260.527	204.613	14.110	6.153	6.714	5.768	
7/20/2023	16:34:32	9.08		-2.1166E+5	98.220	98.324	98.280	25.000	25.000	25.000	25.000	1014.59	51.868	---	---	---	177.452	21.404	21.097	21.727	7.427	331.371	260.543	204.627	14.248	6.148	6.710	5.786	
7/20/2023	16:34:33	10.14		-2.1166E+5	98.208	98.330	98.238	25.000	25.000	25.000	25.000	1014.59	51.667	---	---	---	177.535	21.405	21.096	21.732	7.425	331.349	260.539	204.516	14.470	6.136	6.720	5.773	
7/20/2023	16:34:34	11.20		-2.1165E+5	98.162	98.360	98.228	25.000	25.000	25.000	25.000	1014.62	51.479	---	---	---	177.671	21.410	21.093	21.732	7.424	331.339	260.606	204.788	14.890	6.166	6.726	5.804	
7/20/2023	16:34:35	12.26		-2.1165E+5	98.150	98.351	98.205	25.000	25.000	25.000	25.000	1014.64	51.301	---	---	---	177.686	21.411	21.094	21.735	7.428	331.457	260.845	205.170	14.819	6.169	6.738	5.828	
7/20/2023	16:34:36	13.45		-2.1165E+5	98.138	98.334	98.205	25.000	25.000	25.000	25.000	1014.65	51.144	---	---	---	177.692	21.412	21.096	21.735	7.442	331.507	261.091	205.695	14.711	6.153	6.724	5.843	
