
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1014	100.000	20.950	51.925	21.051	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1014	100.000	20.950	49.383	21.004	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1014	100.000	20.950	48.874	21.117	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/20/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/20/2023	19:33:31	0.00		-2.1177E+5	100.03	101.00	100.82	25.000	25.000	25.000	25.000	1014.06	48.417	---	---	---	177.517	21.047	20.895	21.029	7.419	229.196	255.509	231.819	5.460	6.058	6.545	5.600	
7/20/2023	19:33:32	1.38		-2.1176E+5	100.00	101.00	100.90	25.000	25.000	25.000	25.000	1014.09	48.461	---	---	---	177.465	21.049	20.895	21.020	7.423	229.214	255.508	231.826	5.655	6.057	6.557	5.602	
7/20/2023	19:33:33	2.43		-2.1176E+5	99.989	101.01	100.88	25.000	25.000	25.000	25.000	1014.09	48.494	---	---	---	177.539	21.050	20.895	21.022	7.406	229.226	255.520	231.826	5.858	6.068	6.557	5.577	
7/20/2023	19:33:35	3.48		-2.1178E+5	100.00	101.06	100.88	25.000	25.000	25.000	25.000	1014.03	48.494	---	---	---	177.487	21.050	20.890	21.022	7.392	229.220	255.522	231.811	5.787	6.021	6.538	5.573	
7/20/2023	19:33:36	4.57		-2.1178E+5	100.02	101.07	100.85	25.000	25.000	25.000	25.000	1014.03	48.494	---	---	---	177.603	21.048	20.889	21.026	7.370	229.214	255.523	231.790	5.738	6.013	6.526	5.579	
7/20/2023	19:33:37	5.64		-2.1178E+5	100.04	101.10	100.85	25.000	25.000	25.000	25.000	1014.02	48.506	---	---	---	177.507	21.046	20.886	21.026	7.388	229.231	255.504	231.752	5.694	5.991	6.527	5.578	
7/20/2023	19:33:38	6.68		-2.1177E+5	100.00	101.03	100.81	25.000	25.000	25.000	25.000	1014.08	48.540	---	---	---	177.566	21.049	20.893	21.029	7.418	229.289	255.498	231.746	5.711	6.017	6.558	5.590	
7/20/2023	19:33:39	7.73		-2.1176E+5	100.05	101.04	100.85	25.000	25.000	25.000	25.000	1014.11	48.573	---	---	---	177.534	21.043	20.891	21.025	7.428	229.329	255.494	231.729	5.717	6.002	6.567	5.583	
7/20/2023	19:33:40	8.80		-2.1176E+5	100.03	101.03	100.82	25.000	25.000	25.000	25.000	1014.13	48.606	---	---	---	177.649	21.045	20.893	21.029	7.400	229.318	255.471	231.726	5.637	5.999	6.575	5.579	
7/20/2023	19:33:41	9.86		-2.1177E+5	100.06	101.11	100.84	25.000	25.000	25.000	25.000	1014.06	48.628	---	---	---	177.605	21.043	20.885	21.027	7.382	229.642	255.457	231.720	5.614	6.011	6.552	5.570	
7/20/2023	19:33:42	10.91		-2.1178E+5	99.975	101.11	100.80	25.000	25.000	25.000	25.000	1014.01	48.651	---	---	---	177.615	21.053	20.885	21.032	7.370	230.104	255.449	231.736	5.566	6.023	6.547	5.567	
7/20/2023	19:33:43	12.16		-2.1178E+5	99.903	101.09	100.87	25.000	25.000	25.000	25.000	1014.01	48.674	---	---	---	177.559	21.061	20.887	21.024	7.391	230.624	255.488	231.740	5.600	6.011	6.534	5.586	
7/20/2023	19:33:44	13.23		-2.1177E+5	99.838	101.06	100.82	25.000	25.000	25.000	25.000	1014.05	48.697	---	---	---	177.452	21.068	20.889	21.029	7.401	230.771	255.488	231.722	5.625	5.997	6.529	5.593	
