
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1018	100.000	20.950	51.925	21.335	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1018	100.000	20.950	49.383	21.421	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1018	100.000	20.950	48.874	21.575	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/26/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/26/2023	15:10:22	0.00		-2.1099E+5	99.799	99.341	99.830	25.000	25.000	25.000	25.000	1017.82	71.924	---	---	---	177.240	21.359	21.494	21.595	7.353	264.028	72.477	59.493	6.070	6.382	6.768	7.280	
7/26/2023	15:10:23	1.38		-2.1100E+5	99.788	99.326	99.948	25.000	25.000	25.000	25.000	1017.77	71.913	---	---	---	177.340	21.361	21.496	21.583	7.370	263.979	72.451	59.486	6.036	6.447	6.755	7.239	
7/26/2023	15:10:25	2.48		-2.1099E+5	99.798	99.307	99.934	25.000	25.000	25.000	25.000	1017.81	71.903	---	---	---	177.341	21.359	21.498	21.584	7.349	263.926	72.434	59.461	6.015	6.478	6.753	7.232	
7/26/2023	15:10:26	3.61		-2.1099E+5	99.798	99.219	100.17	25.000	25.000	25.000	25.000	1017.81	71.893	---	---	---	177.371	21.359	21.507	21.559	7.362	263.922	72.435	59.451	6.003	6.463	6.758	7.263	
7/26/2023	15:10:27	4.70		-2.1099E+5	99.814	99.244	100.06	25.000	25.000	25.000	25.000	1017.83	71.883	---	---	---	177.335	21.357	21.504	21.570	7.343	263.924	72.435	59.452	6.030	6.392	6.759	7.131	
7/26/2023	15:10:28	5.75		-2.1099E+5	99.820	99.269	99.935	25.000	25.000	25.000	25.000	1017.81	71.873	---	---	---	177.347	21.357	21.502	21.583	7.366	263.943	72.431	59.446	6.055	6.346	6.773	7.239	
7/26/2023	15:10:29	6.81		-2.1099E+5	99.793	99.242	99.880	25.000	25.000	25.000	25.000	1017.83	71.873	---	---	---	177.400	21.360	21.505	21.589	7.368	263.950	72.413	59.456	6.071	6.374	6.766	7.282	
7/26/2023	15:10:30	7.97		-2.1099E+5	99.834	99.315	100.05	25.000	25.000	25.000	25.000	1017.82	71.865	---	---	---	177.359	21.355	21.497	21.571	7.355	263.947	72.403	59.444	6.072	6.412	6.780	7.435	
7/26/2023	15:10:31	9.04		-2.1099E+5	99.818	99.366	100.11	25.000	25.000	25.000	25.000	1017.80	71.858	---	---	---	177.318	21.357	21.491	21.565	7.350	263.956	72.385	59.460	6.075	6.449	6.767	7.478	
7/26/2023	15:10:32	10.12		-2.1100E+5	99.859	99.502	100.18	25.000	25.000	25.000	25.000	1017.77	71.850	---	---	---	177.103	21.353	21.477	21.558	7.344	263.992	72.375	59.457	6.078	6.476	6.768	7.548	
7/26/2023	15:10:33	11.18		-2.1099E+5	99.815	99.473	100.04	25.000	25.000	25.000	25.000	1017.79	71.850	---	---	---	177.103	21.358	21.480	21.572	7.347	264.034	72.365	59.470	6.056	6.488	6.752	7.669	
7/26/2023	15:10:34	12.24		-2.1099E+5	99.833	99.582	100.10	25.000	25.000	25.000	25.000	1017.80	71.850	---	---	---	177.094	21.355	21.468	21.566	7.361	264.077	72.358	59.456	6.037	6.490	6.758	7.662	
7/26/2023	15:10:36	13.50		-2.1099E+5	99.798	99.561	100.06	25.000	25.000	25.000	25.000	1017.79	71.850	---	---	---	177.071	21.359	21.470	21.571	7.356	264.122	72.353	59.447	6.057	6.426	6.751	7.740	
