
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1019	100.000	20.950	51.925	23.993	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1019	100.000	20.950	49.383	23.828	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1019	100.000	20.950	48.874	24.051	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/26/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/26/2023	09:54:31	0.00		-2.1078E+5	99.956	99.724	100.01	5.000	5.000	5.000	5.000	1018.83	54.363	---	---	---	176.519	24.000	23.860	24.051	7.223	210.306	72.188	71.356	5.399	7.309	7.649	6.394	
7/26/2023	09:54:32	1.17		-2.1078E+5	99.985	99.707	99.974	5.000	5.000	5.000	5.000	1018.83	54.363	---	---	---	176.495	23.996	23.862	24.055	7.233	210.295	72.197	71.388	5.393	7.293	7.630	6.410	
7/26/2023	09:54:33	2.23		-2.1078E+5	99.980	99.614	100.05	5.000	5.000	5.000	5.000	1018.82	54.356	---	---	---	176.613	23.997	23.873	24.046	7.241	210.289	72.187	71.388	5.382	7.324	7.614	6.432	
7/26/2023	09:54:34	3.30		-2.1078E+5	99.988	99.643	99.982	5.000	5.000	5.000	5.000	1018.83	54.363	---	---	---	176.608	23.996	23.869	24.054	7.233	210.275	72.189	71.382	5.419	7.221	7.495	6.348	
7/26/2023	09:54:35	4.36		-2.1078E+5	99.961	99.632	100.01	5.000	5.000	5.000	5.000	1018.83	54.363	---	---	---	176.667	23.999	23.871	24.051	7.233	210.273	72.196	71.378	5.393	7.074	7.470	6.334	
7/26/2023	09:54:36	5.43		-2.1078E+5	99.974	99.824	100.13	5.000	5.000	5.000	5.000	1018.82	54.371	---	---	---	176.635	23.998	23.849	24.038	7.207	210.277	72.202	71.375	5.362	7.139	7.514	6.319	
7/26/2023	09:54:37	6.49		-2.1078E+5	99.979	99.738	100.25	5.000	5.000	5.000	5.000	1018.81	54.371	---	---	---	176.661	23.997	23.859	24.025	7.214	210.302	72.229	71.371	5.362	7.160	7.578	6.411	
7/26/2023	09:54:38	7.55		-2.1078E+5	100.02	99.655	100.26	5.000	5.000	5.000	5.000	1018.81	54.371	---	---	---	176.654	23.992	23.868	24.024	7.210	210.316	72.233	71.361	5.376	7.299	7.710	6.448	
7/26/2023	09:54:39	8.62		-2.1078E+5	100.02	99.394	100.29	5.000	5.000	5.000	5.000	1018.83	54.371	---	---	---	176.646	23.992	23.898	24.021	7.229	210.324	72.252	71.357	5.408	7.262	7.670	6.419	
7/26/2023	09:54:41	9.69		-2.1078E+5	100.01	99.542	100.18	5.000	5.000	5.000	5.000	1018.82	54.371	---	---	---	176.715	23.993	23.881	24.032	7.213	210.329	72.263	71.360	5.376	7.361	7.675	6.342	
7/26/2023	09:54:42	10.75		-2.1078E+5	99.998	99.594	100.07	5.000	5.000	5.000	5.000	1018.84	54.371	---	---	---	176.718	23.994	23.875	24.044	7.219	210.359	72.274	71.155	5.396	7.231	7.533	6.154	
7/26/2023	09:54:43	11.81		-2.1078E+5	99.998	99.709	100.13	5.000	5.000	5.000	5.000	1018.82	54.371	---	---	---	176.737	23.995	23.862	24.038	7.217	210.369	72.278	69.681	5.373	7.164	7.649	6.242	
7/26/2023	09:54:44	12.86		-2.1078E+5	99.101	99.713	100.13	5.000	5.000	5.000	5.000	1018.83	54.371	---	---	---	176.713	24.102	23.861	24.038	7.242	182.777	72.274	68.195	5.396	6.902	7.541	6.205	
