
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1015	100.000	20.950	51.925	21.998	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1015	100.000	20.950	49.383	22.072	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1015	100.000	20.950	48.874	22.316	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/27/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/27/2023	12:39:19	0.00		-2.1152E+5	101.92	100.38	100.20	15.000	15.000	15.000	15.000	1015.25	63.971	---	---	---	177.570	21.779	22.027	22.291	7.405	97.005	52.246	55.391	6.894	6.136	6.654	5.811	
7/27/2023	12:39:20	1.24		-2.1152E+5	101.92	100.41	100.22	15.000	15.000	15.000	15.000	1015.27	63.961	---	---	---	177.539	21.778	22.024	22.289	7.405	97.013	52.239	55.391	6.904	6.147	6.653	5.833	
7/27/2023	12:39:21	2.32		-2.1152E+5	101.87	100.32	100.17	15.000	15.000	15.000	15.000	1015.24	63.941	---	---	---	177.503	21.784	22.034	22.294	7.400	97.005	52.241	55.399	6.894	6.147	6.634	5.863	
7/27/2023	12:39:22	3.37		-2.1152E+5	102.00	100.19	100.21	15.000	15.000	15.000	15.000	1015.24	63.910	---	---	---	177.430	21.769	22.048	22.290	7.409	97.008	52.244	55.418	7.400	6.134	6.622	5.852	
7/27/2023	12:39:23	4.61		-2.1153E+5	102.07	100.23	100.40	15.000	15.000	15.000	15.000	1015.23	63.892	---	---	---	177.455	21.762	22.044	22.269	7.417	97.007	52.245	55.419	7.877	6.119	6.611	5.843	
7/27/2023	12:39:24	5.67		-2.1152E+5	102.17	100.14	100.46	15.000	15.000	15.000	15.000	1015.26	63.885	---	---	---	177.483	21.751	22.053	22.262	7.432	97.009	52.256	55.418	8.385	6.118	6.631	5.825	
7/27/2023	12:39:25	6.74		-2.1152E+5	102.08	100.12	100.46	15.000	15.000	15.000	15.000	1015.27	63.887	---	---	---	177.471	21.761	22.056	22.262	7.428	96.982	52.260	55.405	8.128	6.130	6.659	5.841	
7/27/2023	12:39:26	7.81		-2.1152E+5	102.01	100.10	100.26	15.000	15.000	15.000	15.000	1015.27	63.854	---	---	---	177.467	21.768	22.057	22.284	7.428	96.978	52.255	55.390	8.108	6.130	6.659	5.852	
7/27/2023	12:39:27	8.89		-2.1152E+5	101.92	100.29	100.40	15.000	15.000	15.000	15.000	1015.29	63.834	---	---	---	177.620	21.778	22.036	22.269	7.468	96.976	52.256	55.369	8.203	6.136	6.646	5.888	
7/27/2023	12:39:29	9.94		-2.1151E+5	101.95	100.35	100.41	15.000	15.000	15.000	15.000	1015.30	63.813	---	---	---	177.768	21.774	22.029	22.268	7.521	97.018	52.243	55.354	8.661	6.137	6.635	5.916	
7/27/2023	12:39:30	10.99		-2.1152E+5	101.97	100.34	100.29	15.000	15.000	15.000	15.000	1015.27	63.796	---	---	---	177.681	21.773	22.032	22.282	7.504	97.016	52.250	55.353	8.539	6.137	6.643	5.916	
7/27/2023	12:39:31	12.04		-2.1153E+5	102.02	100.20	100.16	15.000	15.000	15.000	15.000	1015.23	63.786	---	---	---	177.626	21.768	22.047	22.295	7.497	97.025	52.234	55.341	8.602	6.147	6.640	5.892	
7/27/2023	12:39:32	13.15		-2.1154E+5	101.99	100.17	100.11	15.000	15.000	15.000	15.000	1015.19	63.765	---	---	---	177.658	21.771	22.051	22.301	7.494	97.025	52.221	55.337	8.584	6.142	6.640	5.852	
