
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1014	100.000	20.950	51.925	21.540	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1014	100.000	20.950	49.383	21.321	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1014	100.000	20.950	48.874	21.158	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/6/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/6/2023	17:04:50	0.00		-2.1186E+5	101.88	97.995	100.21	25.000	25.000	25.000	25.000	1013.62	51.741	---	---	---	177.494	21.335	21.543	21.139	7.442	314.166	253.208	167.371	16.848	6.324	7.225	6.275	
7/6/2023	17:04:51	1.49		-2.1186E+5	101.94	97.983	100.25	25.000	25.000	25.000	25.000	1013.65	51.929	---	---	---	177.592	21.328	21.544	21.135	7.436	314.052	253.256	167.324	16.396	6.266	7.057	6.202	
7/6/2023	17:04:52	2.69		-2.1186E+5	102.02	97.950	100.29	25.000	25.000	25.000	25.000	1013.61	52.117	---	---	---	177.592	21.320	21.548	21.130	7.441	313.961	253.276	167.292	16.024	6.203	6.884	6.130	
7/6/2023	17:04:53	3.74		-2.1187E+5	102.04	97.937	100.26	25.000	25.000	25.000	25.000	1013.59	52.285	---	---	---	177.542	21.318	21.550	21.135	7.406	313.895	253.299	167.281	15.504	6.137	6.742	6.085	
7/6/2023	17:04:54	4.80		-2.1187E+5	102.05	97.929	100.27	25.000	25.000	25.000	25.000	1013.58	52.415	---	---	---	177.532	21.317	21.551	21.133	7.402	313.852	253.297	167.289	15.586	6.143	6.746	6.101	
7/6/2023	17:04:56	5.85		-2.1187E+5	102.07	97.921	100.24	25.000	25.000	25.000	25.000	1013.60	52.525	---	---	---	177.517	21.314	21.552	21.137	7.385	313.802	253.313	167.294	15.659	6.160	6.819	6.109	
7/6/2023	17:04:57	6.88		-2.1186E+5	102.10	97.933	100.21	25.000	25.000	25.000	25.000	1013.64	52.586	---	---	---	177.623	21.311	21.550	21.139	7.420	313.763	253.326	167.308	15.801	6.209	6.823	6.105	
7/6/2023	17:04:58	7.93		-2.1186E+5	102.13	97.925	100.15	25.000	25.000	25.000	25.000	1013.63	52.606	---	---	---	177.482	21.308	21.551	21.145	7.434	313.707	253.350	167.317	15.775	6.248	6.804	6.085	
7/6/2023	17:04:59	9.00		-2.1185E+5	102.12	97.884	100.16	25.000	25.000	25.000	25.000	1013.67	52.586	---	---	---	177.494	21.308	21.555	21.144	7.443	313.681	253.358	167.304	15.708	6.260	6.721	6.061	
7/6/2023	17:05:00	10.05		-2.1186E+5	102.21	97.851	100.20	25.000	25.000	25.000	25.000	1013.63	52.565	---	---	---	177.469	21.298	21.559	21.141	7.432	313.460	253.387	167.285	15.599	6.226	6.706	6.042	
7/6/2023	17:05:01	11.10		-2.1187E+5	102.44	97.831	100.22	25.000	25.000	25.000	25.000	1013.59	52.555	---	---	---	177.593	21.274	21.562	21.139	7.430	313.089	253.405	167.265	15.559	6.230	6.810	6.131	
7/6/2023	17:05:02	12.14		-2.1188E+5	102.74	97.849	100.21	25.000	25.000	25.000	25.000	1013.54	52.535	---	---	---	177.692	21.242	21.560	21.140	7.425	312.580	253.420	167.245	15.706	6.258	6.986	6.201	
7/6/2023	17:05:03	13.24		-2.1188E+5	103.00	97.869	100.21	25.000	25.000	25.000	25.000	1013.52	52.484	---	---	---	177.605	21.214	21.558	21.140	7.436	312.183	253.421	167.233	15.644	6.267	6.983	6.219	
