
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	25.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1015	100.000	20.950	51.925	20.936	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1015	100.000	20.950	49.383	21.781	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	25.000	1015	100.000	20.950	48.874	21.078	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/6/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/6/2023	13:23:43	0.00		-2.1160E+5	100.67	102.34	100.95	25.000	25.000	25.000	25.000	1014.89	50.676	---	---	---	177.744	20.862	21.531	20.978	7.478	304.285	322.514	263.887	8.663	6.058	6.563	5.681	
7/6/2023	13:23:44	1.36		-2.1161E+5	100.70	102.34	100.99	25.000	25.000	25.000	25.000	1014.85	50.643	---	---	---	177.817	20.860	21.531	20.975	7.537	304.281	322.514	263.905	9.911	6.054	6.574	5.713	
7/6/2023	13:23:45	2.41		-2.1162E+5	100.71	102.35	101.02	25.000	25.000	25.000	25.000	1014.80	50.607	---	---	---	177.716	20.859	21.531	20.972	7.499	304.274	322.498	263.915	9.974	6.061	6.574	5.777	
7/6/2023	13:23:46	3.48		-2.1161E+5	100.68	102.34	101.06	25.000	25.000	25.000	25.000	1014.85	50.574	---	---	---	177.674	20.861	21.532	20.967	7.562	304.264	322.502	263.890	9.740	6.067	6.583	5.769	
7/6/2023	13:23:47	4.54		-2.1160E+5	100.69	102.31	101.05	25.000	25.000	25.000	25.000	1014.89	50.528	---	---	---	177.700	20.860	21.534	20.967	7.515	304.213	322.509	263.865	9.265	6.064	6.588	5.806	
7/6/2023	13:23:48	5.66		-2.1159E+5	100.69	102.32	101.00	25.000	25.000	25.000	25.000	1014.92	50.485	---	---	---	177.670	20.860	21.533	20.973	7.488	304.190	322.539	263.860	8.809	6.055	6.599	5.810	
7/6/2023	13:23:49	6.71		-2.1159E+5	100.70	102.30	101.03	25.000	25.000	25.000	25.000	1014.94	50.462	---	---	---	177.604	20.858	21.534	20.969	7.427	304.149	322.539	263.863	8.427	6.052	6.594	5.815	
7/6/2023	13:23:50	7.76		-2.1159E+5	100.71	102.31	101.04	25.000	25.000	25.000	25.000	1014.93	50.475	---	---	---	177.527	20.858	21.534	20.968	7.420	304.155	322.542	263.880	8.280	6.058	6.576	5.827	
7/6/2023	13:23:51	8.81		-2.1159E+5	100.72	102.26	101.07	25.000	25.000	25.000	25.000	1014.93	50.518	---	---	---	177.538	20.856	21.539	20.965	7.415	304.137	322.540	263.863	8.035	6.070	6.569	5.812	
7/6/2023	13:23:52	9.89		-2.1159E+5	100.74	102.27	101.06	25.000	25.000	25.000	25.000	1014.91	50.586	---	---	---	177.529	20.855	21.538	20.967	7.407	304.114	322.540	263.847	7.860	6.073	6.566	5.813	
7/6/2023	13:23:54	10.94		-2.1159E+5	100.77	102.24	101.03	25.000	25.000	25.000	25.000	1014.92	50.663	---	---	---	177.583	20.851	21.541	20.969	7.409	304.075	322.541	263.839	7.831	6.062	6.563	5.780	
7/6/2023	13:23:55	11.99		-2.1159E+5	100.75	102.29	101.06	25.000	25.000	25.000	25.000	1014.92	50.765	---	---	---	177.683	20.853	21.536	20.966	7.413	304.046	322.540	263.858	7.953	6.056	6.557	5.789	
7/6/2023	13:23:56	13.06		-2.1159E+5	100.77	102.26	101.04	25.000	25.000	25.000	25.000	1014.91	50.887	---	---	---	177.661	20.851	21.539	20.969	7.401	304.019	322.544	263.854	8.038	6.056	6.542	5.782	
