
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1015	100.000	20.950	51.925	22.140	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1015	100.000	20.950	49.383	22.962	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1015	100.000	20.950	48.874	22.026	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/6/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/6/2023	10:08:00	0.00		-2.1151E+5	105.75	102.03	103.70	15.000	15.000	15.000	15.000	1015.33	54.958	---	---	---	177.307	21.501	22.736	21.629	7.347	312.992	47.345	276.531	6.140	6.105	6.638	5.837	
7/6/2023	10:08:01	1.44		-2.1150E+5	105.74	102.13	103.70	15.000	15.000	15.000	15.000	1015.38	54.907	---	---	---	177.236	21.502	22.724	21.628	7.333	312.959	47.342	276.508	6.306	6.124	6.638	5.879	
7/6/2023	10:08:02	2.52		-2.1150E+5	105.79	102.21	103.72	15.000	15.000	15.000	15.000	1015.37	54.869	---	---	---	177.173	21.497	22.716	21.626	7.329	312.939	47.333	276.498	6.508	6.128	6.617	5.867	
7/6/2023	10:08:04	3.59		-2.1150E+5	105.81	102.28	103.70	15.000	15.000	15.000	15.000	1015.34	54.859	---	---	---	177.118	21.495	22.708	21.629	7.326	312.835	47.311	276.514	6.691	6.112	6.619	5.898	
7/6/2023	10:08:05	4.67		-2.1151E+5	105.80	102.33	103.75	15.000	15.000	15.000	15.000	1015.32	54.869	---	---	---	177.071	21.496	22.703	21.623	7.338	312.593	47.298	276.501	6.726	6.098	6.625	5.876	
7/6/2023	10:08:06	5.73		-2.1150E+5	105.81	102.23	103.78	15.000	15.000	15.000	15.000	1015.34	54.897	---	---	---	177.192	21.495	22.714	21.620	7.343	312.537	47.281	276.467	6.721	6.098	6.627	5.883	
7/6/2023	10:08:07	6.80		-2.1150E+5	105.82	102.29	103.82	15.000	15.000	15.000	15.000	1015.35	54.928	---	---	---	177.245	21.494	22.707	21.616	7.342	312.583	47.277	276.418	6.724	6.114	6.634	5.871	
7/6/2023	10:08:08	7.88		-2.1151E+5	105.84	102.14	103.88	15.000	15.000	15.000	15.000	1015.32	54.968	---	---	---	177.288	21.492	22.724	21.610	7.350	312.278	47.267	276.396	6.823	6.111	6.630	5.879	
7/6/2023	10:08:09	8.93		-2.1151E+5	105.81	102.15	103.91	15.000	15.000	15.000	15.000	1015.29	54.999	---	---	---	177.304	21.496	22.723	21.607	7.367	311.580	47.275	276.371	6.927	6.097	6.632	5.882	
7/6/2023	10:08:10	10.10		-2.1151E+5	105.78	102.03	103.92	15.000	15.000	15.000	15.000	1015.32	55.019	---	---	---	177.349	21.498	22.736	21.606	7.378	311.092	47.271	276.301	6.962	6.087	6.613	5.881	
7/6/2023	10:08:11	11.16		-2.1150E+5	105.77	101.96	103.91	15.000	15.000	15.000	15.000	1015.35	55.019	---	---	---	177.319	21.499	22.742	21.606	7.378	311.108	46.942	276.228	6.783	6.097	6.611	5.853	
7/6/2023	10:08:12	12.42		-2.1149E+5	105.81	102.04	103.93	15.000	15.000	15.000	15.000	1015.39	55.019	---	---	---	177.339	21.495	22.734	21.604	7.371	311.362	46.621	276.174	6.573	6.109	6.598	5.832	
7/6/2023	10:08:14	13.68		-2.1149E+5	105.80	102.10	103.90	15.000	15.000	15.000	15.000	1015.41	54.999	---	---	---	177.246	21.495	22.727	21.607	7.370	310.341	46.360	276.155	6.520	6.103	6.607	5.833	
