
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1015	100.000	20.950	51.925	22.140	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1015	100.000	20.950	49.383	22.962	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1015	100.000	20.950	48.874	22.026	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/6/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/6/2023	11:02:20	0.00		-2.1149E+5	104.88	103.88	100.89	15.000	15.000	15.000	15.000	1015.43	53.692	---	---	---	177.399	21.594	22.536	21.924	7.360	329.626	282.607	303.985	6.468	6.088	6.674	5.698	
7/6/2023	11:02:22	1.31		-2.1148E+5	104.88	103.88	100.89	15.000	15.000	15.000	15.000	1015.44	53.684	---	---	---	177.423	21.594	22.536	21.925	7.344	329.619	282.633	304.033	6.595	6.082	6.671	5.704	
7/6/2023	11:02:23	2.37		-2.1148E+5	104.91	103.92	100.91	15.000	15.000	15.000	15.000	1015.44	53.677	---	---	---	177.367	21.591	22.532	21.922	7.359	329.603	282.644	304.046	6.700	6.084	6.671	5.686	
7/6/2023	11:02:24	3.43		-2.1148E+5	104.92	103.91	100.92	15.000	15.000	15.000	15.000	1015.45	53.669	---	---	---	177.537	21.590	22.533	21.921	7.360	329.585	282.660	304.038	6.753	6.086	6.650	5.683	
7/6/2023	11:02:25	4.52		-2.1148E+5	104.95	103.91	100.91	15.000	15.000	15.000	15.000	1015.45	53.669	---	---	---	177.464	21.586	22.533	21.922	7.374	329.565	282.673	304.046	6.827	6.071	6.651	5.660	
7/6/2023	11:02:26	5.60		-2.1147E+5	104.96	103.90	100.91	15.000	15.000	15.000	15.000	1015.48	53.677	---	---	---	177.427	21.585	22.533	21.922	7.358	329.524	282.677	304.058	6.889	6.069	6.640	5.729	
7/6/2023	11:02:27	6.68		-2.1147E+5	104.99	103.90	100.88	15.000	15.000	15.000	15.000	1015.51	53.694	---	---	---	177.346	21.581	22.533	21.925	7.360	329.490	282.675	304.070	6.953	6.065	6.652	5.752	
7/6/2023	11:02:28	7.73		-2.1146E+5	105.01	103.92	100.89	15.000	15.000	15.000	15.000	1015.53	53.712	---	---	---	177.418	21.579	22.531	21.923	7.372	329.459	282.676	304.056	6.952	6.070	6.630	5.779	
7/6/2023	11:02:29	8.79		-2.1146E+5	105.03	103.96	100.89	15.000	15.000	15.000	15.000	1015.54	53.722	---	---	---	177.510	21.577	22.527	21.923	7.372	329.447	282.695	304.051	6.963	6.054	6.602	5.760	
7/6/2023	11:02:30	9.86		-2.1147E+5	105.00	104.03	100.88	15.000	15.000	15.000	15.000	1015.49	53.722	---	---	---	177.494	21.581	22.520	21.925	7.370	329.438	282.741	304.073	6.863	6.058	6.574	5.756	
7/6/2023	11:02:31	10.90		-2.1148E+5	105.00	104.04	100.86	15.000	15.000	15.000	15.000	1015.46	53.722	---	---	---	177.386	21.581	22.519	21.927	7.355	329.419	282.793	304.096	6.786	6.062	6.571	5.756	
7/6/2023	11:02:32	11.96		-2.1148E+5	105.03	104.03	100.84	15.000	15.000	15.000	15.000	1015.45	53.722	---	---	---	177.261	21.578	22.520	21.929	7.355	329.383	282.815	304.118	6.708	6.072	6.574	5.719	
7/6/2023	11:02:33	13.05		-2.1147E+5	105.05	104.00	100.84	15.000	15.000	15.000	15.000	1015.52	53.712	---	---	---	177.274	21.574	22.522	21.929	7.350	329.338	282.821	304.116	6.714	6.063	6.566	5.667	
