
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1014	100.000	20.950	51.925	22.497	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1014	100.000	20.950	49.383	22.226	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1014	100.000	20.950	48.874	22.380	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/13/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/13/2023	12:34:56	0.00		-2.1174E+5	102.27	101.53	100.27	15.000	15.000	15.000	15.000	1014.20	59.828	---	---	---	177.619	22.237	22.057	22.347	7.455	288.507	122.933	346.138	8.444	6.108	6.636	5.630	
7/13/2023	12:34:57	1.23		-2.1174E+5	102.30	101.55	100.31	15.000	15.000	15.000	15.000	1014.21	59.808	---	---	---	177.679	22.234	22.054	22.344	7.499	288.507	122.945	346.091	8.923	6.107	6.636	5.589	
7/13/2023	12:34:58	2.28		-2.1174E+5	102.30	101.52	100.33	15.000	15.000	15.000	15.000	1014.23	59.798	---	---	---	177.642	22.233	22.057	22.341	7.511	288.506	122.945	346.053	9.575	6.115	6.627	5.556	
7/13/2023	12:34:59	3.34		-2.1174E+5	102.28	101.51	100.31	15.000	15.000	15.000	15.000	1014.23	59.788	---	---	---	177.662	22.236	22.059	22.343	7.510	288.495	122.876	346.005	9.748	6.121	6.634	5.555	
7/13/2023	12:35:00	4.39		-2.1174E+5	102.31	101.52	100.33	15.000	15.000	15.000	15.000	1014.22	59.788	---	---	---	177.626	22.233	22.058	22.341	7.535	288.470	122.808	345.976	9.540	6.124	6.626	5.565	
7/13/2023	12:35:01	5.44		-2.1174E+5	102.33	101.58	100.34	15.000	15.000	15.000	15.000	1014.22	59.788	---	---	---	177.739	22.230	22.051	22.340	7.586	288.420	122.725	345.937	9.301	6.107	6.637	5.575	
7/13/2023	12:35:02	6.50		-2.1175E+5	102.36	101.62	100.37	15.000	15.000	15.000	15.000	1014.18	59.788	---	---	---	177.695	22.228	22.047	22.337	7.583	288.393	122.717	345.890	9.240	6.102	6.641	5.557	
7/13/2023	12:35:03	7.57		-2.1175E+5	102.32	101.61	100.40	15.000	15.000	15.000	15.000	1014.17	59.788	---	---	---	177.855	22.232	22.048	22.334	7.566	288.375	122.688	345.851	9.278	6.106	6.629	5.576	
7/13/2023	12:35:04	8.62		-2.1175E+5	102.33	101.67	100.41	15.000	15.000	15.000	15.000	1014.15	59.780	---	---	---	177.873	22.231	22.042	22.333	7.562	288.372	122.684	345.835	9.217	6.107	6.622	5.567	
7/13/2023	12:35:05	9.67		-2.1174E+5	102.36	101.67	100.44	15.000	15.000	15.000	15.000	1014.19	59.762	---	---	---	177.735	22.227	22.042	22.330	7.513	288.346	122.664	345.799	8.966	6.106	6.612	5.570	
7/13/2023	12:35:06	10.72		-2.1174E+5	102.43	101.74	100.44	15.000	15.000	15.000	15.000	1014.19	59.744	---	---	---	177.610	22.220	22.034	22.330	7.450	288.293	122.646	345.754	8.322	6.103	6.624	5.564	
7/13/2023	12:35:07	11.80		-2.1174E+5	102.45	101.76	100.44	15.000	15.000	15.000	15.000	1014.19	59.734	---	---	---	177.552	22.218	22.032	22.329	7.380	288.265	122.627	345.689	7.786	6.099	6.627	5.561	
7/13/2023	12:35:09	12.90		-2.1175E+5	102.44	101.82	100.44	15.000	15.000	15.000	15.000	1014.18	59.734	---	---	---	177.640	22.219	22.026	22.329	7.380	288.241	122.622	345.647	7.690	6.104	6.628	5.555	
