
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	5.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1013	100.000	20.950	51.925	25.744	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1013	100.000	20.950	49.383	25.674	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	5.000	1013	100.000	20.950	48.874	24.803	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	7/12/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
7/12/2023	13:01:10	0.00		-2.1209E+5	99.142	99.711	99.933	5.000	5.000	5.000	5.000	1012.55	76.320	---	---	---	176.563	25.851	25.711	24.815	7.205	176.945	282.964	381.824	5.696	6.034	6.562	5.808	
7/12/2023	13:01:11	1.21		-2.1209E+5	99.192	99.704	99.940	5.000	5.000	5.000	5.000	1012.53	76.313	---	---	---	176.545	25.846	25.713	24.814	7.213	176.972	282.783	381.929	5.623	6.050	6.554	5.798	
7/12/2023	13:01:12	2.27		-2.1209E+5	99.174	99.649	99.972	5.000	5.000	5.000	5.000	1012.52	76.305	---	---	---	176.572	25.848	25.719	24.811	7.214	177.006	282.578	382.023	5.598	6.052	6.581	5.818	
7/12/2023	13:01:13	3.32		-2.1209E+5	99.148	99.664	99.962	5.000	5.000	5.000	5.000	1012.54	76.298	---	---	---	176.574	25.851	25.717	24.812	7.208	177.034	282.387	382.083	5.733	6.058	6.593	5.775	
7/12/2023	13:01:14	4.41		-2.1208E+5	99.120	99.671	99.951	5.000	5.000	5.000	5.000	1012.56	76.290	---	---	---	176.620	25.854	25.716	24.813	7.202	177.051	282.412	382.108	5.711	6.050	6.579	5.825	
7/12/2023	13:01:15	5.47		-2.1208E+5	99.149	99.689	99.923	5.000	5.000	5.000	5.000	1012.57	76.283	---	---	---	176.550	25.850	25.714	24.816	7.193	177.056	282.410	382.147	5.691	6.049	6.540	5.788	
7/12/2023	13:01:16	6.54		-2.1208E+5	99.148	99.668	99.888	5.000	5.000	5.000	5.000	1012.56	76.283	---	---	---	176.609	25.850	25.716	24.820	7.177	177.071	282.410	382.198	5.682	6.039	6.551	5.861	
7/12/2023	13:01:17	7.60		-2.1209E+5	99.177	99.624	99.890	5.000	5.000	5.000	5.000	1012.56	76.273	---	---	---	176.730	25.847	25.721	24.820	7.167	177.067	282.413	382.288	5.734	6.040	6.559	5.834	
7/12/2023	13:01:18	8.65		-2.1209E+5	99.185	99.615	99.921	5.000	5.000	5.000	5.000	1012.56	76.262	---	---	---	176.866	25.846	25.722	24.816	7.169	177.062	282.416	382.381	5.707	6.037	6.608	5.886	
7/12/2023	13:01:19	9.72		-2.1209E+5	99.165	99.577	99.947	5.000	5.000	5.000	5.000	1012.55	76.252	---	---	---	176.802	25.849	25.727	24.814	7.175	177.043	282.416	382.457	5.595	6.045	6.587	5.811	
7/12/2023	13:01:21	10.87		-2.1209E+5	99.127	99.580	99.926	5.000	5.000	5.000	5.000	1012.55	76.252	---	---	---	176.715	25.853	25.726	24.816	7.182	177.039	282.428	382.537	5.653	6.039	6.599	5.783	
7/12/2023	13:01:22	11.94		-2.1209E+5	99.108	99.569	99.937	5.000	5.000	5.000	5.000	1012.55	76.252	---	---	---	176.645	25.855	25.728	24.815	7.184	177.059	282.429	382.628	5.645	6.047	6.578	5.781	
7/12/2023	13:01:23	13.01		-2.1209E+5	99.152	99.587	99.956	5.000	5.000	5.000	5.000	1012.55	76.252	---	---	---	176.806	25.850	25.725	24.812	7.190	177.082	282.461	382.705	5.723	6.055	6.596	5.844	
