date,tank,crab-ID,trial-1,trial-2,trial-3,sex,integument-color,weight,number-legs,missing-non-sampled,missing-swimmer,probe-number,notes
6/28/23,T1,5-009,2.12,1.59,2.37,M,Y,36,9,N,N,,
6/28/23,T1,5-182,2.06,1.84,2.09,F,YG,10.03,9,N,N,,
6/28/23,T1,5-015,1.87,2.6,2.41,M,Y,31.38,8,Y,N,,"missing R2, claw injury, fixed label"
6/28/23,T1,5-002,4.97,3.4,2,M,Y,33.43,9,N,N,,superglue in rear joints
6/28/23,T1,5-003,1.56,2.25,2.86,M,G,21.5,9,N,N,,fixed label
6/28/23,T1,5-012,1.66,1.93,1.93,M,YG,11.47,9,N,N,,
6/28/23,T1,5-004,2.12,2.43,3.75,M,Y,35.42,9,N,N,,fixed label
6/28/23,T1,5-010,1.86,2.57,1.9,F,YG,14.53,9,N,N,,
6/28/23,T2,15-038,1.59,1.62,1.22,F,YG,8.51,9,N,N,,
6/28/23,T2,15-044,1.6,2.38,1.85,M,Y,32.26,9,N,N,,
6/28/23,T2,15-035,3.65,2.59,1.75,F,YG,23.95,9,N,N,,
6/28/23,T2,15-032,2.16,1.54,1.84,M,YG,17.98,9,N,N,,unclear label
6/28/23,T2,15-040,2.62,2.65,2.47,F,G,26.76,9,N,N,,
6/28/23,T2,15-184,2.03,1.28,1.66,M,YG,13.02,9,N,N,,
6/28/23,T2,15-183,1.9,3.09,3,F,YG,29.07,9,N,N,,fixed label
6/28/23,T2,15-004,1.09,2.19,1.88,M,Y,31.08,9,N,N,,
6/28/23,T3,25-051,1.66,1.56,1.72,F,YO,11.68,7,Y,Y,,"missing R2 + L5, weighed after dissection"
6/28/23,T3,25-053,2.07,2,2.31,M,YG,32.74,9,N,N,,
6/28/23,T3,25-185,1.4,1.65,1.69,F,YG,19.37,9,N,N,,unclear label
6/28/23,T3,25-048,2.22,1.53,1.78,M,Y,27.46,9,N,N,,
6/28/23,T3,25-186,2.35,1.57,2.06,F,Y,20.06,9,N,N,,
6/28/23,T3,25-046,1.79,2.07,2.1,M,YG,23.5,9,N,N,,"unclear label, carapace injury"
6/28/23,T3,25-052,2.19,2.28,2.22,M,YG,18.51,9,N,N,,
6/28/23,T3,25-059,2.41,2.22,2.34,M,Y,28.11,9,N,N,,
6/28/23,T4,5-074,4.5,1.43,1.8,M,Y,47.11,9,N,N,,
6/28/23,T4,5-189,1.36,1.11,1.25,F,Y,12.04,9,N,N,,
6/28/23,T4,5-066,2.08,2.5,2.94,M,Y,47.01,9,N,N,,
6/28/23,T4,5-067,1.75,2.65,0.95,F,Y,9.49,9,N,N,,
6/28/23,T4,5-062,2.45,2.93,4.33,F,Y,29.22,9,N,N,,
6/28/23,T4,5-061,1.31,1.15,1.32,M,G,23.65,9,N,N,,
6/28/23,T4,5-068,1.13,1.65,1.6,M,YG,22.26,9,N,N,,
6/28/23,T4,5-188,4.91,5.48,3.95,M,Y,23.66,9,N,N,,fixed label
6/28/23,T5,15-092,2.38,2.43,2.18,M,YG,42.25,9,N,N,,didn't drop trimmed leg
6/28/23,T5,15-190,1.73,1.36,1.55,F,Y,16.86,9,N,N,,
6/28/23,T5,15-100,1.88,1.78,1.13,F,YG,24.36,9,N,N,,
6/28/23,T5,15-099,2.13,1.6,1.52,M,Y,28,9,N,N,,
6/28/23,T5,15-105,1.76,1.29,1.15,F,YG,30.23,9,N,N,,
6/28/23,T5,15-095,1.83,1.75,2.73,M,Y,27.06,9,N,N,,
6/28/23,T5,15-094,1.71,1.51,1.6,F,Y,25.87,9,N,N,,
6/28/23,T5,15-104,1.16,2.02,2.82,M,Y,30.09,9,N,N,,
6/28/23,T6,25-110,2.78,1.69,1.38,M,Y,44.22,9,N,N,,
6/28/23,T6,25-119,1.19,0.71,0.78,F,G,14.21,9,N,N,,
6/28/23,T6,25-109,1.78,1.65,1.91,M,Y,47.68,9,N,N,,
6/28/23,T6,25-108,1.5,0.78,1.25,M,YG,12.72,9,N,N,,
6/28/23,T6,25-120,2.22,1.66,2.19,M,Y,52.08,9,N,N,,
6/28/23,T6,25-193,1.25,1.15,1.99,M,Y,21.91,9,N,N,,
6/28/23,T6,25-115,1.15,0.97,1.53,M,Y,22.38,9,N,N,,
6/28/23,T6,25-113,1.09,1.41,1.06,M,Y,29.86,9,N,N,,
6/28/23,T7,5-122,8.41,9.34,6.44,M,Y,40.56,9,N,N,,unclear label
6/28/23,T7,5-133,10.12,3.91,14.28,F,YG,17.59,9,N,N,,
6/28/23,T7,5-121,5.31,5.72,4.75,M,Y,44.06,9,N,N,,
6/28/23,T7,5-135,2.91,8.03,7.97,F,YG,20.79,9,N,N,,
6/28/23,T7,5-123,2.53,2.88,2.47,M,YG,27.44,9,N,N,,
6/28/23,T7,5-125,3.43,3.21,9.19,M,YG,20.2,8,Y,Y,,missing L5
6/28/23,T7,5-132,1.4,1.66,1.84,M,G,16.61,9,N,N,,
6/28/23,T7,5-127,7.72,5.66,11.81,M,Y,27.87,9,Y,N,,missing R1
6/28/23,T8,15-161,2.5,2.91,3.06,M,Y,41.28,9,N,N,,
6/28/23,T8,15-164,1.37,3.94,1.75,F,YG,16.06,9,N,N,,
6/28/23,T8,15-163,1.46,2.13,1.62,M,G,22.43,9,N,N,,
6/28/23,T8,15-200,4.68,9.19,5.57,F,YG,25.14,9,N,N,,
6/28/23,T8,15-165,1.68,1.47,1.69,M,G,10.57,9,N,N,,
6/28/23,T8,15-182,5.57,7.09,9.44,M,Y,29.29,9,N,N,,
6/28/23,T8,15-157,2.09,2,1.5,M,YO,33.24,9,N,N,,
6/28/23,T8,15-151,2.28,1.56,1.63,F,Y,21.7,9,N,N,,
6/28/23,T9,25-168,3,3,3.28,M,Y,43.15,9,N,N,,
6/28/23,T9,25-202,1.38,1.59,1.35,F,Y,13.86,9,N,N,,
6/28/23,T9,25-171,2.68,4.19,5.22,F,YO,26.82,8,Y,N,,missing R2
6/28/23,T9,25-169,4.32,2.38,2.72,M,Y,42.86,9,N,N,,
6/28/23,T9,25-174,1.78,2.07,2.28,M,YG,19.72,9,N,N,,
6/28/23,T9,25-164,3.13,2.84,1.94,M,Y,52.18,8,Y,N,,missing R1
6/28/23,T9,25-173,1.56,1.16,1.53,M,YO,23.67,9,N,N,,
6/28/23,T9,25-170,1.75,1.28,1.53,M,YG,25.71,9,N,N,,
6/29/23,T1,5-004,0.92,2.37,4.2,M,Y,39.13,9,N,N,,
6/29/23,T1,5-007,1.14,2.09,1.39,F,G,17.93,9,N,N,,
6/29/23,T1,5-003,1.08,1.9,2.15,M,G,22.17,9,N,N,,
6/29/23,T1,5-002,1.3,2.41,3.23,M,YG,30.53,9,N,N,,
6/29/23,T1,5-014,1.08,1.46,1.12,M,YG,21.43,9,N,N,,
6/29/23,T1,5-001,1.52,1.39,1.69,M,Y,37.08,9,N,N,,
6/29/23,T1,5-012,4.74,6.86,1.89,M,YG,12.11,9,N,N,,
6/29/23,T1,5-006,1.32,1.43,5.6,M,YG,13.77,9,N,N,,
6/29/23,T2,15-034,1.4,1.13,1.34,M,Y,39.7,8,Y,N,,
6/29/23,T2,15-045,1.56,1.16,1.31,M,YG,28.58,8,Y,Y,0(?),"MISSING R5, TUBE MAY BE LABELLED AS 43"
6/29/23,T2,15-054,1.4,1.22,1.19,M,Y,47.95,9,N,N,,
6/29/23,T2,15-035,2.09,1.9,2,F,YG,22.97,9,N,N,,
