ID,treatment,tank,number,sex,integument-color,carapace-width,carapace-length,weight,respirometry?,leg?,leg-DNA-tube-ID,heart?,heart-RNA-tube-ID,heart-met-tub-ID,dead-date,notes
5C-T01-001,5C,T01,001,M,YG,56,41,34.86,,X,,,,,,sampled
5C-T01-002,5C,T01,002,M,Y,51,40,28.65,,X,,,,,,sampled
5C-T01-003,5C,T01,003,M,G,47,35,20.43,,X,,,,,,
5C-T01-004,5C,T01,004,M,Y,54,43,35.09,,X,,,,,,sampled
5C-T01-005,5C,T01,005,M,YG,43,33,16.33,,X,,,,,,
5C-T01-006,5C,T01,006,M,YG,39,31,13.09,,X,,,,,,
5C-T01-007,5C,T01,007,F,G,42,32,16.11,,X,,,,,,sampled
5C-T01-008,5C,T01,008,M,YG,52,44,37.78,,X,,,,,,sampled
5C-T01-009,5C,T01,009,M,Y,53,40,34.23,,X,,,,,,sampled
5C-T01-010,5C,T01,010,F,G,40,31,14.26,,X,,,,,,
5C-T01-011,5C,T01,011,F,G,42,32,14.63,,X,,,,,,
5C-T01-012,5C,T01,012,M,YG,38,29,11.09,,X,,,,,,sampled
5C-T01-013,5C,T01,013,M,Y,54,42,34.70,,X,,,,,,
5C-T01-014,5C,T01,014,M,G,46,36,20.90,,X,,,,,,sampled
5C-T01-015,5C,T01,015,M,YG,54,41,29.08,,X,,,,,,
5C-T01-181,5C,T01,181,F,G,45,35,18.07,,X,,,,,,sampled
5C-T01-182,5C,T01,182,F,YG,36,29,10.03,,X,,,,,,sampled
15C-T02-031,15C,T02,031,M,G,44,33,19.24,,X,,,,,,
15C-T02-032,15C,T02,032,M,G,42,32,17.94,,X,,,,,,
15C-T02-033,15C,T02,033,M,YG,51,37,30.88,,X,,,,,,
15C-T02-034,15C,T02,034,M,Y,57,42,41.72,,X,,,,,,sampled
15C-T02-035,15C,T02,035,F,G,48,36,22.92,,X,,,,,,
15C-T02-036,15C,T02,036,M,Y,49,35,24.07,,X,,,,,,sampled
15C-T02-037,15C,T02,037,M,Y,62,44,48.20,,X,,,,,,sampled
15C-T02-038,15C,T02,038,F,YG,34,25,7.99,,X,,,,,,sampled
15C-T02-039,15C,T02,039,M,G,37,29,12.01,,X,,,,,,
15C-T02-040,15C,T02,040,F,G,50,38,26.48,,X,,,,,,sampled
15C-T02-041,15C,T02,041,M,G,41,31,15.06,,X,,,,,,
15C-T02-042,15C,T02,042,M,YG,53,39,30.70,,X,,,,,,
15C-T02-043,15C,T02,043,M,YG,36,26,9.98,,X,,,,,,sampled
15C-T02-044,15C,T02,044,M,Y,51,41,30.10,,X,,,,,,sampled
15C-T02-045,15C,T02,045,M,YG,51,40,29.19,,X,,,,,,sampled
15C-T02-183,15C,T02,183,F,YG,51,40,28.24,,X,,,,,,
15C-T02-184,15C,T02,184,M,YG,39,30,12.75,,X,,,,,,
25C-T03-046,25C,T03,046,M,Y,50,39,25.35,,X,,,,,,
25C-T03-047,25C,T03,047,M,G,46,38,22.94,,X,,,,,,
25C-T03-048,25C,T03,048,M,Y,49,40,26.49,,X,,,,,,sampled
25C-T03-049,25C,T03,049,F,G,38,35,13.67,,X,,,,,,sampled
25C-T03-050,25C,T03,050,F,YG,41,34,15.87,,X,,,,,,
25C-T03-051,25C,T03,051,F,Y,39,30,11.98,,X,,,,,,sampled
25C-T03-052,25C,T03,052,M,G,41,34,18.04,,X,,,,,,
25C-T03-053,25C,T03,053,M,YG,51,42,31.72,,X,,,,,,sampled
25C-T03-054,25C,T03,054,M,Y,58,47,44.74,,X,,,,,,
25C-T03-055,25C,T03,055,M,G,38,30,12.24,,X,,,,,,sampled
25C-T03-056,25C,T03,056,F,G,42,33,15.39,,X,,,,,,sampled
25C-T03-057,25C,T03,057,M,G,38,30,15.22,,X,,,,,,
25C-T03-058,25C,T03,058,M,Y,50,40,27.13,,X,,,,,,sampled
25C-T03-059,25C,T03,059,M,Y,50,41,27.08,,X,,,,,,sampled
25C-T03-060,25C,T03,060,M,YG,46,37,21.89,,X,,,,,,
25C-T03-185,25C,T03,185,F,YG,45,36,19.71,,X,,,,,,
25C-T03-186,25C,T03,186,F,YG,46,36,20.07,,X,,,,,,
5C-T04-061,5C,T04,061,M,G,48,36,23.69,,X,,,,,,
5C-T04-062,5C,T04,062,F,YG,50,39,28.69,,X,,,,,,
5C-T04-063,5C,T04,063,F,G,41,31,14.83,,X,,,,,,sampled
5C-T04-064,5C,T04,064,M,YG,42,31,15.88,,X,,,,,,sampled
5C-T04-065,5C,T04,065,F,G,41,31,14.86,,X,,,,,,
5C-T04-066,5C,T04,066,M,Y,60,43,46.43,,X,,,,,,
5C-T04-067,5C,T04,067,F,Y,33,26,9.24,,X,,,,,,sampled
5C-T04-068,5C,T04,068,M,G,47,36,21.98,,X,,,,,,
5C-T04-069,5C,T04,069,M,Y,55,40,33.97,,X,,,,,,sampled
5C-T04-070,5C,T04,070,M,Y,46,36,23.70,,X,,,,,8/9/23,
5C-T04-071,5C,T04,071,M,G,50,36,25.95,,X,,,,,,sampled
5C-T04-072,5C,T04,072,F,G,37,29,11.02,,X,,,,,,
5C-T04-073,5C,T04,073,M,Y,45,34,19.04,,X,,,,,,
5C-T04-074,5C,T04,074,M,Y,59,47,46.66,,X,,,,,,sampled
5C-T04-075,5C,T04,075,F,Y,48,38,21.79,,X,,,,,,
5C-T04-187,5C,T04,187,M,Y,40,32,15.12,,X,,,,,,sampled
5C-T04-188,5C,T04,188,M,Y,49,38,24.07,,X,,,,,,sampled
5C-T04-189,5C,T04,189,F,Y,39,31,11.93,,X,,,,,,sampled
15C-T05-091,15C,T05,091,M,Y,60,46,49.13,,X,,,,,,sampled
15C-T05-092,15C,T05,092,M,G,58,44,41.95,,X,,,,,,sampled
15C-T05-093,15C,T05,093,M,Y,58,42,39.70,,X,,,,,,
15C-T05-094,15C,T05,094,F,G,48,37,22.69,,X,,,,,,
15C-T05-095,15C,T05,095,M,Y,50,37,26.74,,X,,,,,,
15C-T05-096,15C,T05,096,F,G,47,35,22.42,,X,,,,,,
15C-T05-097,15C,T05,097,M,Y,48,36,22.70,,X,,,,,,
15C-T05-098,15C,T05,098,F,YG,46,36,20.69,,X,,,,,,
15C-T05-099,15C,T05,099,M,Y,50,37,27.20,,X,,,,,,sampled
15C-T05-100,15C,T05,100,F,YG,50,38,23.21,,X,,,,,,
15C-T05-101,15C,T05,101,M,Y,39,30,13.14,,X,,,,,,healed carapace injury
15C-T05-102,15C,T05,102,M,Y,40,30,14.13,,X,,,,,7/16/23,
15C-T05-103,15C,T05,103,M,Y,50,37,26.38,,X,,,,,,sampled
15C-T05-104,15C,T05,104,M,Y,50,41,29.35,,X,,,,,,sampled
15C-T05-105,15C,T05,105,F,YG,53,43,29.12,,X,,,,,,sampled
15C-T05-190,15C,T05,190,F,Y,42,39,16.81,,X,,,,,,sampled
15C-T05-191,15C,T05,191,M,YG,42,33,15.10,,X,,,,,,missing R2
25C-T06-106,25C,T06,106,-,-,-,-,-,-,-,-,-,-,-,,-
