
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-175_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-175_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 83.85 s (2 µs/read; 26.61 M reads/minute).

=== Summary ===

Total reads processed:              37,185,063
Reads with adapters:                 5,910,926 (15.9%)
Reads written (passing filters):    37,185,063 (100.0%)

Total basepairs processed: 5,438,589,609 bp
Quality-trimmed:               1,411,559 bp (0.0%)
Total written (filtered):  5,226,077,789 bp (96.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5910926 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.6%
  G: 22.9%
  T: 51.0%
  none/other: 0.6%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2447332	9296265.8	0	2447332
2	829063	2324066.4	0	829063
3	265973	581016.6	0	265973
4	81915	145254.2	0	81915
5	36644	36313.5	0	36644
6	9414	9078.4	0	9414
7	6038	2269.6	0	6038
8	3870	567.4	0	3870
9	5281	141.8	0	5281
10	8122	35.5	1	3500 4622
11	9124	35.5	1	2972 6152
12	7533	35.5	1	2215 5318
13	7575	35.5	1	1921 5654
14	12145	35.5	1	2108 10037
15	10364	35.5	1	1939 8425
16	21009	35.5	1	1721 19288
17	6460	35.5	1	1472 4988
18	7295	35.5	1	1547 5748
19	8659	35.5	1	1564 7095
20	8232	35.5	1	1924 6308
21	8076	35.5	1	1635 6441
22	8427	35.5	1	1666 6761
23	13115	35.5	1	1675 11440
24	6236	35.5	1	1552 4684
25	12792	35.5	1	1631 11161
26	10993	35.5	1	1885 9108
27	19358	35.5	1	1782 17576
28	17609	35.5	1	1601 16008
29	9744	35.5	1	2035 7709
30	12651	35.5	1	1784 10867
31	7013	35.5	1	1677 5336
32	121942	35.5	1	1739 120203
33	7205	35.5	1	1516 5689
34	81612	35.5	1	1514 80098
35	47226	35.5	1	1683 45543
36	14868	35.5	1	1444 13424
37	18014	35.5	1	1658 16356
38	7942	35.5	1	1409 6533
39	6119	35.5	1	1387 4732
40	19568	35.5	1	1544 18024
41	16334	35.5	1	1608 14726
42	6212	35.5	1	1612 4600
43	5717	35.5	1	1938 3779
44	7128	35.5	1	1989 5139
45	5945	35.5	1	1980 3965
46	6961	35.5	1	1550 5411
47	6438	35.5	1	1443 4995
48	5622	35.5	1	1395 4227
49	6900	35.5	1	1815 5085
50	12360	35.5	1	1523 10837
51	6173	35.5	1	1582 4591
52	8034	35.5	1	1441 6593
53	9008	35.5	1	1537 7471
54	7305	35.5	1	1665 5640
55	9690	35.5	1	1357 8333
56	5781	35.5	1	1304 4477
57	7049	35.5	1	1566 5483
58	9103	35.5	1	1379 7724
59	9192	35.5	1	1243 7949
60	9068	35.5	1	1429 7639
61	6666	35.5	1	1333 5333
62	10157	35.5	1	1183 8974
63	7276	35.5	1	1275 6001
64	9453	35.5	1	1369 8084
65	8801	35.5	1	1348 7453
66	9359	35.5	1	1430 7929
67	8839	35.5	1	1405 7434
68	10537	35.5	1	1525 9012
69	9435	35.5	1	1628 7807
70	8466	35.5	1	1479 6987
71	10471	35.5	1	1399 9072
72	10239	35.5	1	1434 8805
73	10232	35.5	1	1266 8966
74	7165	35.5	1	1518 5647
75	7376	35.5	1	1288 6088
76	9182	35.5	1	1359 7823
77	11231	35.5	1	1464 9767
78	10931	35.5	1	1444 9487
79	8807	35.5	1	1543 7264
80	11216	35.5	1	1377 9839
81	16689	35.5	1	1432 15257
82	7758	35.5	1	1411 6347
83	11785	35.5	1	1418 10367
84	7989	35.5	1	1294 6695
85	5891	35.5	1	1208 4683
86	10704	35.5	1	1732 8972
87	9225	35.5	1	1535 7690
88	12011	35.5	1	1803 10208
89	7161	35.5	1	1371 5790
90	7622	35.5	1	1228 6394
91	9406	35.5	1	1198 8208
92	7953	35.5	1	1406 6547
93	10277	35.5	1	1198 9079
94	9548	35.5	1	1355 8193
95	13189	35.5	1	1434 11755
96	9788	35.5	1	1414 8374
97	7128	35.5	1	1341 5787
98	8719	35.5	1	1467 7252
99	7997	35.5	1	1349 6648
100	6801	35.5	1	1485 5316
101	8589	35.5	1	1263 7326
102	6742	35.5	1	1409 5333
103	12728	35.5	1	1324 11404
104	9884	35.5	1	1240 8644
105	10244	35.5	1	1166 9078
106	11749	35.5	1	996 10753
107	12806	35.5	1	1148 11658
108	13422	35.5	1	1175 12247
109	7682	35.5	1	1091 6591
110	8364	35.5	1	1238 7126
111	8175	35.5	1	1197 6978
112	7195	35.5	1	1295 5900
113	13388	35.5	1	1193 12195
114	17922	35.5	1	1358 16564
115	7445	35.5	1	1256 6189
116	13294	35.5	1	1316 11978
117	8998	35.5	1	1549 7449
118	23716	35.5	1	1538 22178
119	11268	35.5	1	1147 10121
120	10636	35.5	1	1637 8999
121	18624	35.5	1	1193 17431
122	6635	35.5	1	1296 5339
123	7328	35.5	1	1271 6057
124	7783	35.5	1	1455 6328
125	11710	35.5	1	1422 10288
126	6519	35.5	1	1213 5306
127	7571	35.5	1	1651 5920
128	8931	35.5	1	1938 6993
129	14901	35.5	1	1186 13715
130	13229	35.5	1	1221 12008
131	147273	35.5	1	1311 145962
132	20515	35.5	1	1302 19213
133	9263	35.5	1	1523 7740
134	44081	35.5	1	1363 42718
135	13253	35.5	1	1352 11901
136	13598	35.5	1	1313 12285
137	7296	35.5	1	1536 5760
138	6726	35.5	1	1506 5220
139	7262	35.5	1	1832 5430
140	9050	35.5	1	2643 6407
141	10214	35.5	1	2035 8179
142	16687	35.5	1	1657 15030
143	211994	35.5	1	2054 209940
144	14215	35.5	1	2301 11914
145	170833	35.5	1	1620 169213
146	19378	35.5	1	1149 18229
147	5172	35.5	1	1374 3798
148	51417	35.5	1	2525 48892
149	18596	35.5	1	16769 1827
150	10567	35.5	1	1241 9326

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-175_R1_001_val_1.fq.gz
=============================================
37185063 sequences processed in total

