
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-007_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-007_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 62.45 s (2 µs/read; 28.59 M reads/minute).

=== Summary ===

Total reads processed:              29,758,547
Reads with adapters:                 4,927,944 (16.6%)
Reads written (passing filters):    29,758,547 (100.0%)

Total basepairs processed: 4,326,170,299 bp
Quality-trimmed:                 905,945 bp (0.0%)
Total written (filtered):  4,151,021,803 bp (96.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4927944 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.4%
  G: 20.1%
  T: 54.2%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2061311	7439636.8	0	2061311
2	689530	1859909.2	0	689530
3	238286	464977.3	0	238286
4	70538	116244.3	0	70538
5	30550	29061.1	0	30550
6	6664	7265.3	0	6664
7	3031	1816.3	0	3031
8	1491	454.1	0	1491
9	1382	113.5	0	1382
10	3359	28.4	1	1016 2343
11	5439	28.4	1	972 4467
12	4321	28.4	1	892 3429
13	4557	28.4	1	802 3755
14	7402	28.4	1	877 6525
15	5773	28.4	1	813 4960
16	13861	28.4	1	898 12963
17	4618	28.4	1	640 3978
18	5563	28.4	1	732 4831
19	6573	28.4	1	783 5790
20	5731	28.4	1	1098 4633
21	6998	28.4	1	932 6066
22	6757	28.4	1	898 5859
23	11946	28.4	1	966 10980
24	4339	28.4	1	762 3577
25	10327	28.4	1	865 9462
26	9431	28.4	1	1026 8405
27	17322	28.4	1	897 16425
28	13730	28.4	1	882 12848
29	8169	28.4	1	1230 6939
30	10221	28.4	1	1125 9096
31	4791	28.4	1	809 3982
32	101098	28.4	1	1021 100077
33	5070	28.4	1	935 4135
34	72047	28.4	1	883 71164
35	41376	28.4	1	856 40520
36	13665	28.4	1	741 12924
37	18804	28.4	1	758 18046
38	8204	28.4	1	765 7439
39	4767	28.4	1	752 4015
40	18210	28.4	1	822 17388
41	18185	28.4	1	867 17318
42	4078	28.4	1	920 3158
43	3763	28.4	1	1111 2652
44	4651	28.4	1	1206 3445
45	3875	28.4	1	1139 2736
46	5571	28.4	1	863 4708
47	4987	28.4	1	936 4051
48	3508	28.4	1	770 2738
49	4402	28.4	1	913 3489
50	10730	28.4	1	740 9990
51	3594	28.4	1	747 2847
52	4608	28.4	1	689 3919
53	7103	28.4	1	780 6323
54	5267	28.4	1	920 4347
55	7932	28.4	1	826 7106
56	4141	28.4	1	828 3313
57	5295	28.4	1	1103 4192
58	7864	28.4	1	774 7090
