
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-126_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-126_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 90.93 s (2 µs/read; 27.59 M reads/minute).

=== Summary ===

Total reads processed:              41,812,921
Reads with adapters:                 6,854,808 (16.4%)
Reads written (passing filters):    41,812,921 (100.0%)

Total basepairs processed: 5,844,804,084 bp
Quality-trimmed:               1,152,726 bp (0.0%)
Total written (filtered):  5,625,763,309 bp (96.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6854808 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.6%
  G: 20.3%
  T: 52.9%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3056799	10453230.2	0	3056799
2	983149	2613307.6	0	983149
3	337345	653326.9	0	337345
4	110670	163331.7	0	110670
5	36221	40832.9	0	36221
6	9383	10208.2	0	9383
7	4738	2552.1	0	4738
8	1884	638.0	0	1884
9	2257	159.5	0	2257
10	5333	39.9	1	1156 4177
11	9244	39.9	1	1341 7903
12	6290	39.9	1	1043 5247
13	6347	39.9	1	1004 5343
14	11655	39.9	1	1075 10580
15	8694	39.9	1	963 7731
16	20900	39.9	1	1154 19746
17	5822	39.9	1	885 4937
18	7683	39.9	1	964 6719
19	9456	39.9	1	1111 8345
20	7504	39.9	1	1612 5892
21	10495	39.9	1	1315 9180
22	10937	39.9	1	1162 9775
23	19524	39.9	1	1166 18358
24	6200	39.9	1	1061 5139
25	11961	39.9	1	1176 10785
26	14519	39.9	1	1441 13078
27	21163	39.9	1	1206 19957
28	16754	39.9	1	1254 15500
29	12358	39.9	1	1617 10741
30	12906	39.9	1	1352 11554
31	6871	39.9	1	1083 5788
32	109600	39.9	1	1169 108431
33	6719	39.9	1	1162 5557
34	73044	39.9	1	1173 71871
35	41683	39.9	1	1238 40445
36	16173	39.9	1	1040 15133
37	15341	39.9	1	1120 14221
38	9428	39.9	1	1029 8399
39	8011	39.9	1	1083 6928
40	20672	39.9	1	1132 19540
41	16437	39.9	1	1192 15245
42	6208	39.9	1	1204 5004
43	5942	39.9	1	1735 4207
44	6622	39.9	1	1485 5137
45	5794	39.9	1	1340 4454
46	7001	39.9	1	1086 5915
47	8453	39.9	1	1175 7278
48	5547	39.9	1	1078 4469
49	7158	39.9	1	1310 5848
50	13405	39.9	1	1068 12337
51	5469	39.9	1	1053 4416
52	6041	39.9	1	1040 5001
53	9024	39.9	1	1118 7906
54	7547	39.9	1	1369 6178
55	10577	39.9	1	1010 9567
56	6782	39.9	1	1121 5661
57	8156	39.9	1	1381 6775
58	13748	39.9	1	1027 12721
59	12146	39.9	1	873 11273
60	11733	39.9	1	947 10786
61	7907	39.9	1	1070 6837
62	14652	39.9	1	913 13739
63	12306	39.9	1	993 11313
64	14279	39.9	1	933 13346
65	10618	39.9	1	1036 9582
66	11773	39.9	1	1012 10761
67	10887	39.9	1	912 9975
68	10674	39.9	1	932 9742
69	13069	39.9	1	913 12156
70	9591	39.9	1	1074 8517
71	9598	39.9	1	1066 8532
72	15795	39.9	1	989 14806
73	16534	39.9	1	942 15592
74	7749	39.9	1	893 6856
75	8333	39.9	1	1092 7241
76	10524	39.9	1	976 9548
77	7779	39.9	1	960 6819
78	9770	39.9	1	944 8826
79	8440	39.9	1	1296 7144
80	12084	39.9	1	1098 10986
81	23431	39.9	1	1157 22274
82	10032	39.9	1	1102 8930
83	14380	39.9	1	1208 13172
84	9882	39.9	1	938 8944
85	7358	39.9	1	1035 6323
86	15819	39.9	1	1294 14525
87	11877	39.9	1	1097 10780
88	15680	39.9	1	1630 14050
89	7259	39.9	1	998 6261
90	10701	39.9	1	1102 9599
91	11137	39.9	1	1027 10110
92	10895	39.9	1	1097 9798
93	16032	39.9	1	997 15035
94	11891	39.9	1	1064 10827
95	22935	39.9	1	1357 21578
96	12904	39.9	1	1262 11642
97	6947	39.9	1	1097 5850
98	13023	39.9	1	1291 11732
99	7112	39.9	1	990 6122
100	6484	39.9	1	1358 5126
101	8427	39.9	1	990 7437
102	6852	39.9	1	967 5885
103	12109	39.9	1	954 11155
104	12258	39.9	1	1089 11169
105	11363	39.9	1	1012 10351
106	13703	39.9	1	952 12751
107	17383	39.9	1	826 16557
108	16960	39.9	1	963 15997
109	7072	39.9	1	868 6204
110	9670	39.9	1	913 8757
111	9818	39.9	1	914 8904
112	7341	39.9	1	1059 6282
113	17042	39.9	1	954 16088
114	25194	39.9	1	1002 24192
115	8458	39.9	1	846 7612
116	19160	39.9	1	950 18210
117	8980	39.9	1	1023 7957
118	33348	39.9	1	1228 32120
119	12597	39.9	1	831 11766
120	11898	39.9	1	1220 10678
121	21684	39.9	1	993 20691
122	6035	39.9	1	849 5186
123	8586	39.9	1	891 7695
124	8316	39.9	1	1028 7288
125	12495	39.9	1	1127 11368
126	7356	39.9	1	943 6413
127	8073	39.9	1	1130 6943
128	9889	39.9	1	1517 8372
129	16365	39.9	1	767 15598
130	13675	39.9	1	819 12856
131	109612	39.9	1	997 108615
132	38132	39.9	1	964 37168
133	9333	39.9	1	1068 8265
134	37812	39.9	1	1036 36776
135	12672	39.9	1	820 11852
136	11474	39.9	1	1020 10454
137	6571	39.9	1	1069 5502
138	5865	39.9	1	1175 4690
139	6276	39.9	1	1601 4675
140	7432	39.9	1	1997 5435
141	9183	39.9	1	1599 7584
142	19156	39.9	1	1209 17947
143	204040	39.9	1	1104 202936
144	12247	39.9	1	1500 10747
145	169741	39.9	1	1015 168726
146	17089	39.9	1	582 16507
147	4232	39.9	1	481 3751
148	49635	39.9	1	394 49241
149	3763	39.9	1	1676 2087
150	10772	39.9	1	895 9877

