
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-177_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-177_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 96.62 s (2 µs/read; 26.85 M reads/minute).

=== Summary ===

Total reads processed:              43,246,727
Reads with adapters:                15,981,187 (37.0%)
Reads written (passing filters):    43,246,727 (100.0%)

Total basepairs processed: 6,330,411,602 bp
Quality-trimmed:               2,830,276 bp (0.0%)
Total written (filtered):  6,163,865,517 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15981187 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.0%
  C: 30.7%
  G: 30.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9423832	10811681.8	0	9423832
2	2907881	2702920.4	0	2907881
3	1261124	675730.1	0	1261124
4	372826	168932.5	0	372826
5	152264	42233.1	0	152264
6	35435	10558.3	0	35435
7	6476	2639.6	0	6476
8	3138	659.9	0	3138
9	3059	165.0	0	3059
10	52124	41.2	1	1824 50300
11	11127	41.2	1	1621 9506
12	11655	41.2	1	1710 9945
13	14264	41.2	1	1734 12530
14	15818	41.2	1	1608 14210
15	21338	41.2	1	1804 19534
16	43202	41.2	1	1734 41468
17	20209	41.2	1	1814 18395
18	12340	41.2	1	1941 10399
19	11815	41.2	1	2049 9766
20	11309	41.2	1	1967 9342
21	7468	41.2	1	1916 5552
22	10158	41.2	1	1835 8323
23	8912	41.2	1	1644 7268
24	8615	41.2	1	1525 7090
25	9364	41.2	1	1737 7627
26	26922	41.2	1	1746 25176
27	9705	41.2	1	1848 7857
28	12557	41.2	1	1686 10871
29	15723	41.2	1	1870 13853
30	17988	41.2	1	1784 16204
31	7338	41.2	1	1615 5723
32	8038	41.2	1	1638 6400
33	10094	41.2	1	1722 8372
34	10978	41.2	1	1664 9314
35	11104	41.2	1	1521 9583
36	8764	41.2	1	1643 7121
37	13666	41.2	1	1464 12202
38	6966	41.2	1	1740 5226
39	11207	41.2	1	1516 9691
40	8178	41.2	1	1510 6668
41	15304	41.2	1	1532 13772
42	11759	41.2	1	1640 10119
43	8318	41.2	1	1590 6728
44	10422	41.2	1	1390 9032
45	12691	41.2	1	1304 11387
46	8107	41.2	1	1315 6792
47	15386	41.2	1	1392 13994
48	8380	41.2	1	1383 6997
49	8368	41.2	1	1662 6706
50	7841	41.2	1	1362 6479
51	11820	41.2	1	1383 10437
52	7463	41.2	1	1228 6235
53	8747	41.2	1	1249 7498
54	8835	41.2	1	1240 7595
55	7597	41.2	1	1338 6259
