
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-154_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-154_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 112.85 s (2 µs/read; 26.65 M reads/minute).

=== Summary ===

Total reads processed:              50,128,301
Reads with adapters:                16,626,107 (33.2%)
Reads written (passing filters):    50,128,301 (100.0%)

Total basepairs processed: 7,125,828,161 bp
Quality-trimmed:               3,427,930 bp (0.0%)
Total written (filtered):  6,950,232,802 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16626107 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.0%
  C: 31.3%
  G: 31.5%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10146784	12532075.2	0	10146784
2	2738436	3133018.8	0	2738436
3	1171436	783254.7	0	1171436
4	336932	195813.7	0	336932
5	122347	48953.4	0	122347
6	40244	12238.4	0	40244
7	6038	3059.6	0	6038
8	4806	764.9	0	4806
9	2581	191.2	0	2581
10	65528	47.8	1	1514 64014
11	14885	47.8	1	1409 13476
12	16178	47.8	1	1531 14647
13	16977	47.8	1	1589 15388
14	25091	47.8	1	1368 23723
15	36012	47.8	1	1603 34409
16	62310	47.8	1	1882 60428
17	31499	47.8	1	1928 29571
18	14634	47.8	1	2119 12515
19	13990	47.8	1	2319 11671
20	13442	47.8	1	2148 11294
21	8579	47.8	1	2097 6482
22	13844	47.8	1	1812 12032
23	10521	47.8	1	1804 8717
24	11655	47.8	1	1561 10094
25	11116	47.8	1	1811 9305
26	31441	47.8	1	1822 29619
27	13887	47.8	1	1859 12028
28	21396	47.8	1	1700 19696
29	27624	47.8	1	1755 25869
30	18825	47.8	1	1886 16939
31	8685	47.8	1	1714 6971
32	9036	47.8	1	1826 7210
33	11797	47.8	1	1708 10089
34	11726	47.8	1	1789 9937
35	12089	47.8	1	1579 10510
36	10125	47.8	1	1780 8345
37	15756	47.8	1	1460 14296
38	7409	47.8	1	1647 5762
39	13289	47.8	1	1455 11834
40	9893	47.8	1	1664 8229
41	19864	47.8	1	1533 18331
42	13599	47.8	1	1515 12084
43	11237	47.8	1	1499 9738
44	13584	47.8	1	1453 12131
45	17158	47.8	1	1395 15763
46	13753	47.8	1	1481 12272
47	16217	47.8	1	1473 14744
48	10288	47.8	1	1490 8798
49	10717	47.8	1	1522 9195
50	8478	47.8	1	1428 7050
51	12347	47.8	1	1342 11005
52	9680	47.8	1	1394 8286
53	12729	47.8	1	1205 11524
54	10265	47.8	1	1403 8862
55	10695	47.8	1	1263 9432
