
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-128_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-128_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 98.89 s (2 µs/read; 24.45 M reads/minute).

=== Summary ===

Total reads processed:              40,305,779
Reads with adapters:                13,407,794 (33.3%)
Reads written (passing filters):    40,305,779 (100.0%)

Total basepairs processed: 5,743,605,447 bp
Quality-trimmed:               4,815,881 bp (0.1%)
Total written (filtered):  5,604,620,378 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 13407794 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 41.0%
  C: 31.9%
  G: 27.0%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8105128	10076444.8	0	8105128
2	2315313	2519111.2	0	2315313
3	988126	629777.8	0	988126
4	284290	157444.4	0	284290
5	117925	39361.1	0	117925
6	31778	9840.3	0	31778
7	5929	2460.1	0	5929
8	3001	615.0	0	3001
9	2521	153.8	0	2521
10	41218	38.4	1	1472 39746
11	8795	38.4	1	1352 7443
12	11790	38.4	1	1485 10305
13	12547	38.4	1	1336 11211
14	14640	38.4	1	1414 13226
15	20267	38.4	1	1381 18886
16	42709	38.4	1	1631 41078
17	19079	38.4	1	1610 17469
18	11847	38.4	1	1759 10088
19	11618	38.4	1	1879 9739
20	11486	38.4	1	1760 9726
21	6869	38.4	1	1702 5167
22	9581	38.4	1	1441 8140
23	8130	38.4	1	1426 6704
24	7909	38.4	1	1306 6603
25	9273	38.4	1	1321 7952
26	21980	38.4	1	1392 20588
27	12116	38.4	1	1353 10763
28	12869	38.4	1	1378 11491
29	12621	38.4	1	1330 11291
30	14687	38.4	1	1402 13285
31	6821	38.4	1	1387 5434
32	7586	38.4	1	1368 6218
33	8943	38.4	1	1388 7555
34	9271	38.4	1	1323 7948
35	9906	38.4	1	1241 8665
36	8361	38.4	1	1542 6819
37	7661	38.4	1	1377 6284
38	6208	38.4	1	1337 4871
39	15300	38.4	1	1242 14058
40	8292	38.4	1	1341 6951
41	19360	38.4	1	1330 18030
42	10884	38.4	1	1427 9457
43	8621	38.4	1	1268 7353
44	9188	38.4	1	1146 8042
45	12322	38.4	1	1086 11236
46	8157	38.4	1	1124 7033
47	12102	38.4	1	1141 10961
48	7091	38.4	1	1207 5884
49	7916	38.4	1	1182 6734
50	6754	38.4	1	1224 5530
51	10035	38.4	1	1080 8955
52	8327	38.4	1	1032 7295
53	9952	38.4	1	1042 8910
54	8719	38.4	1	928 7791
55	7854	38.4	1	948 6906
