
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-188_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-188_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 83.49 s (2 µs/read; 26.40 M reads/minute).

=== Summary ===

Total reads processed:              36,739,707
Reads with adapters:                12,568,178 (34.2%)
Reads written (passing filters):    36,739,707 (100.0%)

Total basepairs processed: 5,270,172,704 bp
Quality-trimmed:               4,457,593 bp (0.1%)
Total written (filtered):  5,145,174,250 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12568178 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.4%
  C: 30.8%
  G: 30.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7570951	9184926.8	0	7570951
2	2203481	2296231.7	0	2203481
3	980885	574057.9	0	980885
4	248285	143514.5	0	248285
5	111674	35878.6	0	111674
6	28350	8969.7	0	28350
7	5073	2242.4	0	5073
8	2358	560.6	0	2358
9	2085	140.2	0	2085
10	57076	35.0	1	1264 55812
11	11042	35.0	1	1081 9961
12	14166	35.0	1	1330 12836
13	11254	35.0	1	1199 10055
14	20472	35.0	1	1352 19120
15	25509	35.0	1	1140 24369
16	40683	35.0	1	1316 39367
17	22119	35.0	1	1284 20835
18	9206	35.0	1	1423 7783
19	8859	35.0	1	1535 7324
20	8359	35.0	1	1482 6877
21	6050	35.0	1	1593 4457
22	7999	35.0	1	1300 6699
23	6623	35.0	1	1259 5364
24	6667	35.0	1	1088 5579
25	8265	35.0	1	1199 7066
26	28151	35.0	1	1220 26931
27	8284	35.0	1	1150 7134
28	16408	35.0	1	1251 15157
29	17063	35.0	1	1108 15955
30	14747	35.0	1	1215 13532
31	5485	35.0	1	1237 4248
32	5753	35.0	1	1222 4531
33	7612	35.0	1	1359 6253
34	8074	35.0	1	1102 6972
35	8054	35.0	1	1095 6959
36	6715	35.0	1	1211 5504
37	8478	35.0	1	1089 7389
38	4813	35.0	1	1178 3635
39	7407	35.0	1	1124 6283
40	6702	35.0	1	1129 5573
41	9918	35.0	1	1121 8797
42	8390	35.0	1	1241 7149
43	6819	35.0	1	1082 5737
44	7128	35.0	1	1014 6114
45	8615	35.0	1	961 7654
46	6242	35.0	1	945 5297
47	11258	35.0	1	1016 10242
48	5536	35.0	1	1027 4509
49	6098	35.0	1	1092 5006
50	5336	35.0	1	1023 4313
51	9431	35.0	1	1004 8427
52	5830	35.0	1	990 4840
53	7633	35.0	1	907 6726
54	7179	35.0	1	928 6251
55	5747	35.0	1	959 4788
56	7914	35.0	1	1031 6883
57	8640	35.0	1	965 7675
58	5724	35.0	1	1032 4692
59	4930	35.0	1	1007 3923
60	5590	35.0	1	978 4612
61	7561	35.0	1	961 6600
62	6398	35.0	1	938 5460
63	10555	35.0	1	1088 9467
64	7136	35.0	1	1111 6025
65	6367	35.0	1	980 5387
66	6363	35.0	1	1015 5348
67	7100	35.0	1	911 6189
68	6524	35.0	1	1027 5497
69	5917	35.0	1	1089 4828
70	6521	35.0	1	1030 5491
71	9422	35.0	1	961 8461
72	6333	35.0	1	1072 5261
73	5962	35.0	1	1023 4939
74	8834	35.0	1	942 7892
75	11895	35.0	1	965 10930
76	7575	35.0	1	862 6713
77	7157	35.0	1	933 6224
78	7156	35.0	1	987 6169
79	10677	35.0	1	1317 9360
80	4809	35.0	1	876 3933
81	6088	35.0	1	997 5091
82	7042	35.0	1	888 6154
83	4639	35.0	1	909 3730
84	9305	35.0	1	962 8343
85	10976	35.0	1	1414 9562
86	12980	35.0	1	936 12044
87	18699	35.0	1	935 17764
88	8371	35.0	1	1096 7275
89	13451	35.0	1	986 12465
90	5657	35.0	1	1201 4456
91	32623	35.0	1	1095 31528
92	13990	35.0	1	920 13070
93	17775	35.0	1	924 16851
94	7721	35.0	1	946 6775
95	5647	35.0	1	983 4664
96	29662	35.0	1	994 28668
97	38635	35.0	1	897 37738
98	24370	35.0	1	910 23460
99	35099	35.0	1	843 34256
100	19831	35.0	1	927 18904
101	5250	35.0	1	916 4334
102	13471	35.0	1	904 12567
103	8799	35.0	1	907 7892
104	14069	35.0	1	918 13151
105	5263	35.0	1	788 4475
106	20260	35.0	1	906 19354
107	6114	35.0	1	874 5240
108	5939	35.0	1	945 4994
109	7354	35.0	1	978 6376
110	5984	35.0	1	892 5092
111	4363	35.0	1	860 3503
112	8844	35.0	1	1094 7750
113	4766	35.0	1	1100 3666
114	5753	35.0	1	919 4834
115	5330	35.0	1	919 4411
116	5446	35.0	1	940 4506
117	5802	35.0	1	1013 4789
118	6351	35.0	1	832 5519
119	5079	35.0	1	740 4339
120	9581	35.0	1	928 8653
121	5379	35.0	1	838 4541
122	5903	35.0	1	836 5067
123	7253	35.0	1	880 6373
124	10309	35.0	1	848 9461
125	4790	35.0	1	855 3935
126	13181	35.0	1	1005 12176
127	15102	35.0	1	956 14146
128	5797	35.0	1	829 4968
129	6522	35.0	1	875 5647
130	25532	35.0	1	808 24724
131	4640	35.0	1	908 3732
132	5072	35.0	1	931 4141
133	5480	35.0	1	809 4671
134	4901	35.0	1	900 4001
135	11982	35.0	1	801 11181
136	4548	35.0	1	762 3786
137	6683	35.0	1	842 5841
138	14995	35.0	1	858 14137
139	5241	35.0	1	833 4408
140	4967	35.0	1	837 4130
141	8555	35.0	1	832 7723
142	5589	35.0	1	779 4810
143	3792	35.0	1	649 3143
144	5100	35.0	1	786 4314
145	4613	35.0	1	590 4023
146	4835	35.0	1	618 4217
147	3510	35.0	1	762 2748
148	5254	35.0	1	1028 4226
149	6709	35.0	1	1718 4991
150	10108	35.0	1	5487 4621

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-188_R2_001_val_2.fq.gz
=============================================
36739707 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 36739707

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1047311 (2.85%)
