
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-117_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-117_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 87.88 s (2 µs/read; 26.16 M reads/minute).

=== Summary ===

Total reads processed:              38,313,594
Reads with adapters:                 5,385,852 (14.1%)
Reads written (passing filters):    38,313,594 (100.0%)

Total basepairs processed: 5,342,263,646 bp
Quality-trimmed:               1,306,119 bp (0.0%)
Total written (filtered):  5,211,454,041 bp (97.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5385852 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 31.8%
  G: 25.8%
  T: 42.3%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2694361	9578398.5	0	2694361
2	769753	2394599.6	0	769753
3	266225	598649.9	0	266225
4	88304	149662.5	0	88304
5	31892	37415.6	0	31892
6	8919	9353.9	0	8919
7	4293	2338.5	0	4293
8	2218	584.6	0	2218
9	1911	146.2	0	1911
10	5102	36.5	1	1452 3650
11	7977	36.5	1	1396 6581
12	6656	36.5	1	1201 5455
13	6689	36.5	1	1101 5588
14	12968	36.5	1	1447 11521
15	9130	36.5	1	1176 7954
16	12970	36.5	1	1184 11786
17	6617	36.5	1	1081 5536
18	7755	36.5	1	1124 6631
19	7194	36.5	1	1118 6076
20	7560	36.5	1	1685 5875
21	8242	36.5	1	1304 6938
22	7387	36.5	1	1290 6097
23	13664	36.5	1	1242 12422
24	6113	36.5	1	1310 4803
25	10697	36.5	1	1336 9361
26	11145	36.5	1	1686 9459
27	15705	36.5	1	1407 14298
28	11809	36.5	1	1327 10482
29	9585	36.5	1	1971 7614
30	9390	36.5	1	1598 7792
31	6628	36.5	1	1283 5345
32	64966	36.5	1	1423 63543
33	6601	36.5	1	1376 5225
34	43877	36.5	1	1235 42642
35	25003	36.5	1	1604 23399
36	11908	36.5	1	1339 10569
37	14273	36.5	1	1353 12920
38	8169	36.5	1	1244 6925
39	7650	36.5	1	1229 6421
40	14911	36.5	1	1314 13597
41	16761	36.5	1	1360 15401
42	6553	36.5	1	1269 5284
43	6181	36.5	1	1763 4418
44	7451	36.5	1	1773 5678
45	6575	36.5	1	1682 4893
46	7217	36.5	1	1182 6035
47	7222	36.5	1	1363 5859
48	5406	36.5	1	1203 4203
49	6893	36.5	1	1561 5332
50	9790	36.5	1	1317 8473
51	5418	36.5	1	1189 4229
52	7090	36.5	1	1093 5997
53	8275	36.5	1	1194 7081
54	6891	36.5	1	1420 5471
55	10074	36.5	1	1411 8663
56	6354	36.5	1	1618 4736
57	8471	36.5	1	2131 6340
58	12152	36.5	1	1330 10822
59	9501	36.5	1	1123 8378
60	8352	36.5	1	1229 7123
61	7866	36.5	1	1420 6446
62	9061	36.5	1	1073 7988
63	7779	36.5	1	1032 6747
64	8802	36.5	1	1054 7748
65	8862	36.5	1	1250 7612
66	9075	36.5	1	1241 7834
