
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-048_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-048_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 66.67 s (2 µs/read; 24.61 M reads/minute).

=== Summary ===

Total reads processed:              27,342,459
Reads with adapters:                 3,893,458 (14.2%)
Reads written (passing filters):    27,342,459 (100.0%)

Total basepairs processed: 3,975,249,752 bp
Quality-trimmed:               1,092,292 bp (0.0%)
Total written (filtered):  3,875,930,514 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3893458 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.9%
  G: 27.2%
  T: 42.7%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1888430	6835614.8	0	1888430
2	579866	1708903.7	0	579866
3	197088	427225.9	0	197088
4	64291	106806.5	0	64291
5	20677	26701.6	0	20677
6	6464	6675.4	0	6464
7	2817	1668.9	0	2817
8	1029	417.2	0	1029
9	1367	104.3	0	1367
10	3407	26.1	1	877 2530
11	4948	26.1	1	913 4035
12	4750	26.1	1	865 3885
13	4555	26.1	1	852 3703
14	8597	26.1	1	1047 7550
15	5793	26.1	1	956 4837
16	10434	26.1	1	874 9560
17	4811	26.1	1	859 3952
18	5834	26.1	1	872 4962
19	5866	26.1	1	948 4918
20	5766	26.1	1	1328 4438
21	7323	26.1	1	1072 6251
22	6151	26.1	1	961 5190
23	11852	26.1	1	1036 10816
24	4463	26.1	1	919 3544
25	6646	26.1	1	1038 5608
26	9908	26.1	1	1229 8679
27	11849	26.1	1	935 10914
28	8183	26.1	1	1054 7129
29	8091	26.1	1	1502 6589
30	7121	26.1	1	1399 5722
31	4570	26.1	1	1008 3562
32	40375	26.1	1	1060 39315
33	5049	26.1	1	1072 3977
34	27699	26.1	1	865 26834
35	16044	26.1	1	1023 15021
36	8290	26.1	1	1010 7280
37	9026	26.1	1	907 8119
38	6054	26.1	1	790 5264
39	4562	26.1	1	779 3783
40	9955	26.1	1	964 8991
41	11930	26.1	1	1031 10899
42	4691	26.1	1	1059 3632
43	4137	26.1	1	1283 2854
44	5019	26.1	1	1254 3765
45	4478	26.1	1	1447 3031
46	5272	26.1	1	1065 4207
47	4962	26.1	1	997 3965
48	3648	26.1	1	903 2745
49	4592	26.1	1	900 3692
50	7412	26.1	1	842 6570
51	3941	26.1	1	831 3110
52	5247	26.1	1	809 4438
53	6256	26.1	1	911 5345
54	4672	26.1	1	933 3739
55	8378	26.1	1	917 7461
56	4435	26.1	1	978 3457
57	5591	26.1	1	1445 4146
