
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-177_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-177_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 94.20 s (2 µs/read; 27.55 M reads/minute).

=== Summary ===

Total reads processed:              43,246,727
Reads with adapters:                 6,952,341 (16.1%)
Reads written (passing filters):    43,246,727 (100.0%)

Total basepairs processed: 6,338,629,536 bp
Quality-trimmed:               1,492,816 bp (0.0%)
Total written (filtered):  6,108,130,734 bp (96.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6952341 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.4%
  G: 22.9%
  T: 51.5%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2921787	10811681.8	0	2921787
2	1054970	2702920.4	0	1054970
3	340541	675730.1	0	340541
4	108254	168932.5	0	108254
5	47902	42233.1	0	47902
6	10402	10558.3	0	10402
7	4236	2639.6	0	4236
8	1894	659.9	0	1894
9	2339	165.0	0	2339
10	5787	41.2	1	1731 4056
11	8761	41.2	1	1859 6902
12	6956	41.2	1	1641 5315
13	7962	41.2	1	1505 6457
14	13058	41.2	1	1796 11262
15	9157	41.2	1	1799 7358
16	24326	41.2	1	1793 22533
17	7042	41.2	1	1549 5493
18	8542	41.2	1	1729 6813
19	11060	41.2	1	1632 9428
20	8450	41.2	1	1941 6509
21	13375	41.2	1	1782 11593
22	12418	41.2	1	1777 10641
23	21836	41.2	1	1851 19985
24	7193	41.2	1	1757 5436
25	13247	41.2	1	1627 11620
26	17568	41.2	1	2052 15516
27	23636	41.2	1	1827 21809
28	19134	41.2	1	1926 17208
29	12760	41.2	1	1984 10776
30	14611	41.2	1	2073 12538
31	8349	41.2	1	2049 6300
32	111306	41.2	1	1992 109314
33	8406	41.2	1	1742 6664
34	92869	41.2	1	1540 91329
35	53848	41.2	1	1937 51911
36	19755	41.2	1	1574 18181
37	27622	41.2	1	1507 26115
38	12606	41.2	1	1474 11132
39	7147	41.2	1	1521 5626
40	26468	41.2	1	1817 24651
41	23560	41.2	1	2291 21269
42	7168	41.2	1	2237 4931
43	7046	41.2	1	2554 4492
44	7908	41.2	1	2282 5626
45	6630	41.2	1	2131 4499
46	8040	41.2	1	1537 6503
47	7202	41.2	1	1670 5532
48	5703	41.2	1	1391 4312
49	6935	41.2	1	1637 5298
50	13793	41.2	1	1450 12343
51	6292	41.2	1	1467 4825
52	9459	41.2	1	1674 7785
53	11704	41.2	1	1640 10064
54	8719	41.2	1	1935 6784
55	12639	41.2	1	1819 10820
56	7417	41.2	1	2253 5164
57	8501	41.2	1	2305 6196
58	11125	41.2	1	1586 9539
59	11073	41.2	1	1359 9714
60	10170	41.2	1	1438 8732
61	7709	41.2	1	1496 6213
62	10350	41.2	1	1492 8858
63	7954	41.2	1	1407 6547
64	9995	41.2	1	1474 8521
65	9532	41.2	1	1393 8139
66	9671	41.2	1	1441 8230
67	10146	41.2	1	1359 8787
68	13021	41.2	1	1373 11648
69	9743	41.2	1	1517 8226
70	10085	41.2	1	1613 8472
71	13526	41.2	1	1517 12009
72	10407	41.2	1	1437 8970
73	12565	41.2	1	1355 11210
74	7195	41.2	1	1415 5780
75	8244	41.2	1	1432 6812
76	10120	41.2	1	1328 8792
77	10107	41.2	1	1378 8729
78	12087	41.2	1	1436 10651
79	9936	41.2	1	1633 8303
80	12881	41.2	1	1380 11501
81	22940	41.2	1	1685 21255
82	9484	41.2	1	1514 7970
83	14794	41.2	1	1582 13212
84	10343	41.2	1	1415 8928
85	6902	41.2	1	1234 5668
86	13653	41.2	1	1811 11842
87	10446	41.2	1	1557 8889
88	13389	41.2	1	1760 11629
89	8702	41.2	1	1431 7271
90	9916	41.2	1	1350 8566
91	11050	41.2	1	1269 9781
92	12045	41.2	1	1387 10658
93	15676	41.2	1	1305 14371
94	13017	41.2	1	1447 11570
95	20917	41.2	1	1675 19242
96	11001	41.2	1	1637 9364
97	8764	41.2	1	1600 7164
98	12390	41.2	1	1677 10713
99	8503	41.2	1	1491 7012
100	7420	41.2	1	1614 5806
101	9793	41.2	1	1216 8577
102	7037	41.2	1	1382 5655
103	10484	41.2	1	1363 9121
104	10976	41.2	1	1458 9518
105	11287	41.2	1	1365 9922
106	13144	41.2	1	1210 11934
107	15339	41.2	1	1197 14142
108	16061	41.2	1	1471 14590
109	10013	41.2	1	1283 8730
110	10333	41.2	1	1534 8799
111	10170	41.2	1	1450 8720
112	9024	41.2	1	1466 7558
113	15828	41.2	1	1515 14313
114	22392	41.2	1	1606 20786
115	9581	41.2	1	1362 8219
116	18919	41.2	1	1392 17527
117	9812	41.2	1	1474 8338
118	34505	41.2	1	1525 32980
119	13448	41.2	1	1336 12112
120	13662	41.2	1	1744 11918
121	25453	41.2	1	1465 23988
122	7837	41.2	1	1514 6323
123	9515	41.2	1	1345 8170
124	9048	41.2	1	1388 7660
125	11376	41.2	1	1452 9924
126	7938	41.2	1	1509 6429
127	8705	41.2	1	1678 7027
128	10002	41.2	1	1780 8222
129	12834	41.2	1	1274 11560
130	15458	41.2	1	1445 14013
131	81589	41.2	1	1458 80131
132	43118	41.2	1	1825 41293
133	10700	41.2	1	1525 9175
134	32247	41.2	1	1606 30641
135	17896	41.2	1	1505 16391
136	13665	41.2	1	1588 12077
137	10666	41.2	1	1680 8986
138	8200	41.2	1	1746 6454
139	8003	41.2	1	2015 5988
140	9841	41.2	1	2493 7348
141	11589	41.2	1	2137 9452
142	18733	41.2	1	1957 16776
143	194169	41.2	1	1869 192300
144	14430	41.2	1	3186 11244
145	193373	41.2	1	3093 190280
146	25539	41.2	1	1282 24257
147	6425	41.2	1	1264 5161
148	78143	41.2	1	633 77510
149	5083	41.2	1	1948 3135
150	13668	41.2	1	413 13255

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-177_R1_001_val_1.fq.gz
=============================================
43246727 sequences processed in total

