
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-054_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-054_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 119.61 s (2 µs/read; 25.16 M reads/minute).

=== Summary ===

Total reads processed:              50,161,131
Reads with adapters:                 6,957,973 (13.9%)
Reads written (passing filters):    50,161,131 (100.0%)

Total basepairs processed: 7,180,969,493 bp
Quality-trimmed:               1,649,763 bp (0.0%)
Total written (filtered):  7,000,634,413 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6957973 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 31.8%
  G: 26.8%
  T: 41.3%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3504563	12540282.8	0	3504563
2	979645	3135070.7	0	979645
3	328994	783767.7	0	328994
4	106509	195941.9	0	106509
5	34805	48985.5	0	34805
6	11060	12246.4	0	11060
7	6084	3061.6	0	6084
8	2471	765.4	0	2471
9	3412	191.3	0	3412
10	7004	47.8	1	1930 5074
11	10506	47.8	1	2266 8240
12	7904	47.8	1	1657 6247
13	8916	47.8	1	1725 7191
14	14254	47.8	1	2250 12004
15	11124	47.8	1	2364 8760
16	17753	47.8	1	1883 15870
17	8443	47.8	1	1753 6690
18	9432	47.8	1	1827 7605
19	10270	47.8	1	2037 8233
20	10160	47.8	1	2902 7258
21	12427	47.8	1	2337 10090
22	10857	47.8	1	1973 8884
23	17803	47.8	1	2028 15775
24	8182	47.8	1	2122 6060
25	11657	47.8	1	2278 9379
26	16167	47.8	1	2311 13856
27	18580	47.8	1	2196 16384
28	14112	47.8	1	1893 12219
29	13647	47.8	1	2380 11267
30	12936	47.8	1	2214 10722
31	8612	47.8	1	2048 6564
32	49206	47.8	1	2103 47103
33	8448	47.8	1	2167 6281
34	38456	47.8	1	2036 36420
35	23330	47.8	1	2180 21150
36	12781	47.8	1	2085 10696
37	15540	47.8	1	2284 13256
38	10097	47.8	1	1819 8278
39	8737	47.8	1	1688 7049
40	14200	47.8	1	1930 12270
41	12448	47.8	1	1919 10529
42	8202	47.8	1	2355 5847
43	7625	47.8	1	2400 5225
44	9345	47.8	1	2376 6969
45	8651	47.8	1	2924 5727
46	9379	47.8	1	2229 7150
47	8715	47.8	1	2083 6632
48	7226	47.8	1	1868 5358
49	8352	47.8	1	1873 6479
50	12463	47.8	1	1818 10645
51	7648	47.8	1	1926 5722
52	9794	47.8	1	1874 7920
53	11415	47.8	1	2478 8937
54	9022	47.8	1	2155 6867
55	12812	47.8	1	1707 11105
56	7816	47.8	1	1737 6079
57	10347	47.8	1	2701 7646
58	13747	47.8	1	2713 11034
59	12564	47.8	1	2082 10482
60	10129	47.8	1	1937 8192
61	9142	47.8	1	2208 6934
62	10401	47.8	1	1762 8639
63	10220	47.8	1	1598 8622
64	10240	47.8	1	1795 8445
65	10913	47.8	1	1888 9025
66	11121	47.8	1	1879 9242
67	11257	47.8	1	1893 9364
68	14241	47.8	1	1875 12366
69	12036	47.8	1	1995 10041
70	10066	47.8	1	1710 8356
71	13307	47.8	1	1926 11381
72	16242	47.8	1	1970 14272
73	14317	47.8	1	1836 12481
74	9175	47.8	1	2036 7139
75	9473	47.8	1	1994 7479
76	12158	47.8	1	1859 10299
77	10763	47.8	1	1741 9022
78	11415	47.8	1	1809 9606
79	11128	47.8	1	2685 8443
80	13373	47.8	1	2125 11248
81	21739	47.8	1	2025 19714
82	10898	47.8	1	2017 8881
83	14683	47.8	1	1857 12826
84	11514	47.8	1	1859 9655
85	8848	47.8	1	1728 7120
86	15584	47.8	1	2242 13342
87	12668	47.8	1	1964 10704
88	15586	47.8	1	2443 13143
89	10025	47.8	1	2028 7997
90	11590	47.8	1	2050 9540
91	12753	47.8	1	1844 10909
92	11959	47.8	1	1940 10019
93	14309	47.8	1	1874 12435
94	13782	47.8	1	2047 11735
95	21430	47.8	1	2339 19091
96	13465	47.8	1	2385 11080
97	10706	47.8	1	1937 8769
98	13410	47.8	1	1921 11489
99	10181	47.8	1	1742 8439
100	8586	47.8	1	2078 6508
101	10189	47.8	1	1788 8401
