
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-109_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-109_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 106.94 s (2 µs/read; 24.93 M reads/minute).

=== Summary ===

Total reads processed:              44,428,553
Reads with adapters:                13,669,049 (30.8%)
Reads written (passing filters):    44,428,553 (100.0%)

Total basepairs processed: 6,230,615,689 bp
Quality-trimmed:               3,299,378 bp (0.1%)
Total written (filtered):  6,091,675,707 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 13669049 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.9%
  C: 33.3%
  G: 30.6%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8587686	11107138.2	0	8587686
2	2228274	2776784.6	0	2228274
3	853213	694196.1	0	853213
4	253221	173549.0	0	253221
5	98250	43387.3	0	98250
6	27735	10846.8	0	27735
7	5325	2711.7	0	5325
8	2773	677.9	0	2773
9	2397	169.5	0	2397
10	42517	42.4	1	1428 41089
11	11138	42.4	1	1423 9715
12	13660	42.4	1	1525 12135
13	13306	42.4	1	1564 11742
14	18910	42.4	1	1465 17445
15	26724	42.4	1	1684 25040
16	44386	42.4	1	2179 42207
17	23933	42.4	1	2253 21680
18	12477	42.4	1	2720 9757
19	12778	42.4	1	2846 9932
20	11227	42.4	1	2432 8795
21	7701	42.4	1	2326 5375
22	9646	42.4	1	1907 7739
23	9082	42.4	1	1701 7381
24	8878	42.4	1	1659 7219
25	10040	42.4	1	1768 8272
26	22866	42.4	1	1889 20977
27	11971	42.4	1	2004 9967
28	17967	42.4	1	1902 16065
29	18593	42.4	1	1802 16791
30	13682	42.4	1	1940 11742
31	7476	42.4	1	1704 5772
32	8438	42.4	1	1804 6634
33	9587	42.4	1	1851 7736
34	9781	42.4	1	1793 7988
35	9768	42.4	1	1539 8229
36	8644	42.4	1	1630 7014
37	12566	42.4	1	1452 11114
38	7046	42.4	1	1631 5415
39	10719	42.4	1	1586 9133
40	8531	42.4	1	1464 7067
41	15091	42.4	1	1502 13589
42	10504	42.4	1	1628 8876
43	8721	42.4	1	1460 7261
44	10456	42.4	1	1316 9140
45	12196	42.4	1	1371 10825
46	10322	42.4	1	1287 9035
47	12034	42.4	1	1359 10675
48	8750	42.4	1	1408 7342
49	8620	42.4	1	1540 7080
50	7311	42.4	1	1299 6012
51	9800	42.4	1	1277 8523
52	8927	42.4	1	1262 7665
53	9976	42.4	1	1160 8816
54	9072	42.4	1	1298 7774
55	9318	42.4	1	1192 8126
56	10392	42.4	1	1511 8881
57	10191	42.4	1	1583 8608
58	8540	42.4	1	1749 6791
59	7549	42.4	1	1841 5708
60	8270	42.4	1	1568 6702
61	10929	42.4	1	1577 9352
62	9688	42.4	1	1516 8172
63	12968	42.4	1	1510 11458
64	11348	42.4	1	1535 9813
65	11502	42.4	1	1693 9809
66	10366	42.4	1	1635 8731
67	10997	42.4	1	1506 9491
68	10239	42.4	1	1469 8770
69	8051	42.4	1	1526 6525
70	8968	42.4	1	1616 7352
71	11298	42.4	1	1417 9881
72	8999	42.4	1	1542 7457
73	8106	42.4	1	1684 6422
74	10695	42.4	1	1482 9213
75	11346	42.4	1	1312 10034
76	8890	42.4	1	1210 7680
77	9100	42.4	1	1312 7788
78	12705	42.4	1	1399 11306
79	14380	42.4	1	1676 12704
80	6740	42.4	1	1195 5545
81	8551	42.4	1	1308 7243
82	9446	42.4	1	1322 8124
83	7233	42.4	1	1352 5881
84	10885	42.4	1	1387 9498
85	12544	42.4	1	1937 10607
86	12262	42.4	1	1354 10908
87	19697	42.4	1	1420 18277
88	10263	42.4	1	1579 8684
89	14100	42.4	1	1590 12510
90	7556	42.4	1	1637 5919
91	25528	42.4	1	1481 24047
92	13661	42.4	1	1284 12377
93	15537	42.4	1	1356 14181
94	9625	42.4	1	1246 8379
95	8667	42.4	1	1338 7329
96	25048	42.4	1	1559 23489
97	30518	42.4	1	1403 29115
98	20017	42.4	1	1189 18828
99	25379	42.4	1	1271 24108
100	17748	42.4	1	1255 16493
101	7616	42.4	1	1553 6063
102	14234	42.4	1	1439 12795
103	9898	42.4	1	1249 8649
104	13489	42.4	1	1211 12278
105	6690	42.4	1	1249 5441
106	16791	42.4	1	1464 15327
107	7723	42.4	1	1340 6383
108	9912	42.4	1	1487 8425
109	9599	42.4	1	1283 8316
110	9592	42.4	1	1402 8190
111	6375	42.4	1	1269 5106
112	11517	42.4	1	1269 10248
113	6672	42.4	1	1448 5224
114	7558	42.4	1	1199 6359
115	8137	42.4	1	1383 6754
116	6774	42.4	1	1482 5292
117	7384	42.4	1	1298 6086
118	8552	42.4	1	1355 7197
119	6025	42.4	1	1082 4943
120	11995	42.4	1	1229 10766
121	6906	42.4	1	1057 5849
122	7834	42.4	1	1426 6408
123	8851	42.4	1	1357 7494
124	13037	42.4	1	1317 11720
125	6222	42.4	1	1183 5039
126	12147	42.4	1	1310 10837
127	15532	42.4	1	1369 14163
128	9572	42.4	1	1220 8352
129	7380	42.4	1	1224 6156
130	18370	42.4	1	1152 17218
131	6327	42.4	1	1266 5061
132	6895	42.4	1	1097 5798
133	6586	42.4	1	977 5609
134	6800	42.4	1	1121 5679
135	11899	42.4	1	969 10930
136	6522	42.4	1	899 5623
137	7121	42.4	1	974 6147
138	12163	42.4	1	1048 11115
139	6680	42.4	1	1057 5623
140	7186	42.4	1	1032 6154
141	9152	42.4	1	1063 8089
142	7808	42.4	1	934 6874
143	4772	42.4	1	818 3954
144	6698	42.4	1	989 5709
145	6787	42.4	1	771 6016
146	6378	42.4	1	764 5614
147	4252	42.4	1	885 3367
148	5977	42.4	1	1344 4633
149	10118	42.4	1	2467 7651
150	16012	42.4	1	10397 5615

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-109_R2_001_val_2.fq.gz
=============================================
44428553 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 44428553

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 879286 (1.98%)
