
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.20 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                 6,605,005 (14.2%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,721,554,175 bp
Quality-trimmed:               1,397,655 bp (0.0%)
Total written (filtered):  6,551,714,783 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6605005 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 25.0%
  T: 46.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3124624	11593619.8	0	3124624
2	1002768	2898404.9	0	1002768
3	319407	724601.2	0	319407
4	102385	181150.3	0	102385
5	43417	45287.6	0	43417
6	9827	11321.9	0	9827
7	4733	2830.5	0	4733
8	2147	707.6	0	2147
9	3057	176.9	0	3057
10	6272	44.2	1	1576 4696
11	9043	44.2	1	2037 7006
12	6227	44.2	1	1446 4781
13	6729	44.2	1	1323 5406
14	11978	44.2	1	1412 10566
15	9294	44.2	1	1570 7724
16	21414	44.2	1	1470 19944
17	6828	44.2	1	1345 5483
18	7431	44.2	1	1432 5999
19	10032	44.2	1	1445 8587
20	8341	44.2	1	2401 5940
21	12072	44.2	1	1772 10300
22	11242	44.2	1	1583 9659
23	18617	44.2	1	1623 16994
24	7028	44.2	1	1602 5426
25	9766	44.2	1	1658 8108
26	18001	44.2	1	1877 16124
27	17769	44.2	1	1633 16136
28	14346	44.2	1	1643 12703
29	11547	44.2	1	1609 9938
30	11617	44.2	1	1575 10042
31	7674	44.2	1	1619 6055
32	91183	44.2	1	1630 89553
33	7508	44.2	1	1403 6105
34	86605	44.2	1	1374 85231
35	47918	44.2	1	1698 46220
36	19212	44.2	1	1442 17770
37	33080	44.2	1	1534 31546
38	12796	44.2	1	1251 11545
39	7016	44.2	1	1222 5794
40	23156	44.2	1	1400 21756
41	30703	44.2	1	1568 29135
42	6665	44.2	1	1680 4985
43	5585	44.2	1	1558 4027
44	7251	44.2	1	1391 5860
45	6297	44.2	1	1944 4353
46	9091	44.2	1	1405 7686
47	7708	44.2	1	1430 6278
48	5918	44.2	1	1468 4450
49	7281	44.2	1	1401 5880
50	14994	44.2	1	1207 13787
51	6486	44.2	1	1324 5162
52	9846	44.2	1	1437 8409
53	11994	44.2	1	1532 10462
54	8673	44.2	1	1647 7026
55	13004	44.2	1	1516 11488
56	6700	44.2	1	1871 4829
57	7578	44.2	1	1562 6016
58	12179	44.2	1	1508 10671
59	10631	44.2	1	1430 9201
60	9514	44.2	1	1408 8106
61	8136	44.2	1	1480 6656
62	10871	44.2	1	1197 9674
63	8698	44.2	1	1396 7302
64	9818	44.2	1	1206 8612
65	9351	44.2	1	1337 8014
66	9057	44.2	1	1365 7692
67	8762	44.2	1	1406 7356
68	10988	44.2	1	1543 9445
69	10809	44.2	1	1732 9077
70	9553	44.2	1	1644 7909
71	13546	44.2	1	1577 11969
72	12953	44.2	1	1522 11431
73	12022	44.2	1	1504 10518
74	7673	44.2	1	1588 6085
75	7293	44.2	1	1384 5909
76	9863	44.2	1	1216 8647
77	10016	44.2	1	1144 8872
78	12361	44.2	1	1236 11125
79	8167	44.2	1	1454 6713
80	11915	44.2	1	1292 10623
81	19118	44.2	1	1429 17689
82	8562	44.2	1	1235 7327
83	13291	44.2	1	1319 11972
84	10988	44.2	1	1211 9777
85	6806	44.2	1	1155 5651
86	13659	44.2	1	1591 12068
87	10232	44.2	1	1318 8914
88	11890	44.2	1	1556 10334
89	7735	44.2	1	1237 6498
90	9507	44.2	1	1164 8343
91	13473	44.2	1	1239 12234
92	9329	44.2	1	1300 8029
93	13193	44.2	1	1364 11829
94	12984	44.2	1	1533 11451
95	22819	44.2	1	1693 21126
96	12617	44.2	1	1985 10632
97	8015	44.2	1	1607 6408
98	10363	44.2	1	1583 8780
99	8399	44.2	1	1306 7093
100	7738	44.2	1	1423 6315
101	7773	44.2	1	1150 6623
102	7425	44.2	1	1292 6133
103	9190	44.2	1	1216 7974
104	11172	44.2	1	1293 9879
105	10145	44.2	1	1085 9060
106	11576	44.2	1	1149 10427
107	16047	44.2	1	1267 14780
108	18576	44.2	1	1176 17400
109	9905	44.2	1	1270 8635
110	10170	44.2	1	1603 8567
111	10781	44.2	1	1492 9289
112	8594	44.2	1	1263 7331
113	13005	44.2	1	1271 11734
114	26499	44.2	1	1362 25137
115	11790	44.2	1	1287 10503
116	17905	44.2	1	1388 16517
117	9441	44.2	1	1585 7856
118	77526	44.2	1	1676 75850
119	11631	44.2	1	1262 10369
120	21219	44.2	1	1688 19531
121	31769	44.2	1	1424 30345
122	8834	44.2	1	1190 7644
123	9343	44.2	1	1222 8121
124	8809	44.2	1	1362 7447
125	10894	44.2	1	1300 9594
126	7316	44.2	1	1376 5940
127	7270	44.2	1	1901 5369
128	8564	44.2	1	1640 6924
129	8488	44.2	1	1155 7333
130	12250	44.2	1	1205 11045
131	32791	44.2	1	1309 31482
132	38340	44.2	1	1490 36850
133	9063	44.2	1	1551 7512
134	29094	44.2	1	1463 27631
135	16115	44.2	1	1584 14531
136	11404	44.2	1	1601 9803
137	10833	44.2	1	1786 9047
138	7838	44.2	1	1620 6218
139	7659	44.2	1	2241 5418
140	9270	44.2	1	2756 6514
141	10067	44.2	1	2448 7619
142	10525	44.2	1	1763 8762
143	55913	44.2	1	1231 54682
144	9096	44.2	1	2414 6682
145	54076	44.2	1	2004 52072
146	11111	44.2	1	832 10279
147	4277	44.2	1	855 3422
148	22622	44.2	1	383 22239
149	2652	44.2	1	530 2122
150	3577	44.2	1	160 3417

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
=============================================
46374479 sequences processed in total

