
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-002_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-002_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 94.40 s (2 µs/read; 27.20 M reads/minute).

=== Summary ===

Total reads processed:              42,800,093
Reads with adapters:                 6,990,447 (16.3%)
Reads written (passing filters):    42,800,093 (100.0%)

Total basepairs processed: 6,234,677,513 bp
Quality-trimmed:               1,345,607 bp (0.0%)
Total written (filtered):  5,988,371,226 bp (96.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6990447 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.6%
  G: 21.5%
  T: 51.7%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2940393	10700023.2	0	2940393
2	985312	2675005.8	0	985312
3	340280	668751.5	0	340280
4	99933	167187.9	0	99933
5	37751	41797.0	0	37751
6	9136	10449.2	0	9136
7	4425	2612.3	0	4425
8	1400	653.1	0	1400
9	1868	163.3	0	1868
10	4620	40.8	1	1129 3491
11	7608	40.8	1	1257 6351
12	6735	40.8	1	1186 5549
13	6868	40.8	1	1084 5784
14	11163	40.8	1	1241 9922
15	8633	40.8	1	1305 7328
16	19402	40.8	1	1321 18081
17	7455	40.8	1	1126 6329
18	8660	40.8	1	1182 7478
19	9510	40.8	1	1259 8251
20	8524	40.8	1	1588 6936
21	10909	40.8	1	1331 9578
22	9880	40.8	1	1169 8711
23	18208	40.8	1	1321 16887
24	6910	40.8	1	1243 5667
25	13251	40.8	1	1237 12014
26	15316	40.8	1	1616 13700
27	25999	40.8	1	1481 24518
28	19005	40.8	1	1428 17577
29	14585	40.8	1	1708 12877
30	14430	40.8	1	1593 12837
31	7344	40.8	1	1220 6124
32	121759	40.8	1	1414 120345
33	7687	40.8	1	1454 6233
34	88714	40.8	1	1315 87399
35	49955	40.8	1	1420 48535
36	18571	40.8	1	1235 17336
37	22068	40.8	1	1258 20810
38	10684	40.8	1	1219 9465
39	7999	40.8	1	1180 6819
40	22683	40.8	1	1199 21484
41	17942	40.8	1	1192 16750
42	6583	40.8	1	1196 5387
43	5961	40.8	1	1484 4477
44	6937	40.8	1	1409 5528
45	5968	40.8	1	1430 4538
46	7191	40.8	1	1185 6006
47	7068	40.8	1	1287 5781
48	5733	40.8	1	1207 4526
49	7179	40.8	1	1292 5887
50	13100	40.8	1	1264 11836
51	6267	40.8	1	1290 4977
52	7624	40.8	1	1164 6460
53	9453	40.8	1	1302 8151
54	7654	40.8	1	1223 6431
55	15055	40.8	1	1145 13910
56	6496	40.8	1	1200 5296
57	7834	40.8	1	1486 6348
58	11824	40.8	1	1178 10646
59	11023	40.8	1	1085 9938
60	10059	40.8	1	1204 8855
61	8211	40.8	1	1271 6940
62	15347	40.8	1	1128 14219
63	9218	40.8	1	1115 8103
64	12698	40.8	1	1053 11645
65	11670	40.8	1	1196 10474
66	11932	40.8	1	1333 10599
67	10179	40.8	1	1203 8976
68	11125	40.8	1	1208 9917
69	11246	40.8	1	1288 9958
70	10407	40.8	1	1163 9244
71	13009	40.8	1	1230 11779
72	13932	40.8	1	1304 12628
73	13432	40.8	1	1113 12319
74	7528	40.8	1	1040 6488
75	8474	40.8	1	1212 7262
76	10978	40.8	1	1155 9823
77	10728	40.8	1	1205 9523
78	12454	40.8	1	1280 11174
79	9282	40.8	1	1506 7776
80	13517	40.8	1	1206 12311
81	24938	40.8	1	1288 23650
82	10162	40.8	1	1221 8941
83	16222	40.8	1	1316 14906
84	10536	40.8	1	1152 9384
85	6930	40.8	1	1063 5867
86	15223	40.8	1	1443 13780
87	12396	40.8	1	1353 11043
88	14804	40.8	1	1526 13278
89	8681	40.8	1	1275 7406
90	11878	40.8	1	1167 10711
91	13373	40.8	1	1130 12243
92	12161	40.8	1	1214 10947
93	17017	40.8	1	1152 15865
94	12668	40.8	1	1212 11456
95	22503	40.8	1	1380 21123
96	13038	40.8	1	1296 11742
97	7911	40.8	1	1249 6662
98	13388	40.8	1	1264 12124
99	9564	40.8	1	1214 8350
100	7486	40.8	1	1300 6186
101	10583	40.8	1	1280 9303
102	8252	40.8	1	1161 7091
103	12891	40.8	1	1162 11729
104	15693	40.8	1	1201 14492
105	13975	40.8	1	1167 12808
106	14760	40.8	1	1109 13651
107	20441	40.8	1	1063 19378
108	19419	40.8	1	1269 18150
109	10387	40.8	1	1274 9113
110	11905	40.8	1	1226 10679
111	13315	40.8	1	1305 12010
112	10337	40.8	1	1283 9054
113	19768	40.8	1	1247 18521
114	30214	40.8	1	1271 28943
115	12618	40.8	1	1093 11525
116	21505	40.8	1	1183 20322
117	10411	40.8	1	1232 9179
118	34130	40.8	1	1347 32783
119	13626	40.8	1	1090 12536
120	12795	40.8	1	1442 11353
121	22843	40.8	1	1181 21662
122	7892	40.8	1	1025 6867
123	9358	40.8	1	1115 8243
124	9508	40.8	1	1268 8240
125	14105	40.8	1	1299 12806
126	8915	40.8	1	1213 7702
127	9603	40.8	1	1588 8015
128	11410	40.8	1	1789 9621
129	17522	40.8	1	1106 16416
130	19621	40.8	1	1095 18526
131	104209	40.8	1	1163 103046
132	36113	40.8	1	1270 34843
133	12208	40.8	1	1386 10822
134	38440	40.8	1	1108 37332
135	14729	40.8	1	1104 13625
136	12845	40.8	1	1089 11756
137	8278	40.8	1	1160 7118
138	7849	40.8	1	1210 6639
139	7606	40.8	1	1733 5873
140	10018	40.8	1	2322 7696
141	12114	40.8	1	2176 9938
142	20525	40.8	1	2012 18513
143	217482	40.8	1	1167 216315
144	14305	40.8	1	1281 13024
145	211709	40.8	1	804 210905
146	26278	40.8	1	584 25694
147	6416	40.8	1	453 5963
148	76069	40.8	1	396 75673
149	4123	40.8	1	957 3166
150	12499	40.8	1	318 12181

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-002_R1_001_val_1.fq.gz
=============================================
42800093 sequences processed in total

