
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-015_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-015_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 75.65 s (2 µs/read; 26.56 M reads/minute).

=== Summary ===

Total reads processed:              33,482,118
Reads with adapters:                12,358,005 (36.9%)
Reads written (passing filters):    33,482,118 (100.0%)

Total basepairs processed: 4,870,503,928 bp
Quality-trimmed:               1,718,165 bp (0.0%)
Total written (filtered):  4,750,310,315 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12358005 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 42.8%
  C: 31.1%
  G: 25.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7321393	8370529.5	0	7321393
2	2266416	2092632.4	0	2266416
3	990817	523158.1	0	990817
4	282969	130789.5	0	282969
5	127362	32697.4	0	127362
6	31818	8174.3	0	31818
7	5328	2043.6	0	5328
8	2575	510.9	0	2575
9	1950	127.7	0	1950
10	37153	31.9	1	1138 36015
11	6101	31.9	1	1044 5057
12	7678	31.9	1	1248 6430
13	11292	31.9	1	1086 10206
14	9802	31.9	1	982 8820
15	14981	31.9	1	924 14057
16	35496	31.9	1	1181 34315
17	14385	31.9	1	1081 13304
18	8977	31.9	1	1169 7808
19	9342	31.9	1	1470 7872
20	9140	31.9	1	1464 7676
21	5895	31.9	1	1595 4300
22	8180	31.9	1	1195 6985
23	6969	31.9	1	1176 5793
24	6811	31.9	1	971 5840
25	7262	31.9	1	1181 6081
26	20040	31.9	1	1079 18961
27	9441	31.9	1	1200 8241
28	11311	31.9	1	1151 10160
29	10925	31.9	1	1032 9893
30	14431	31.9	1	1196 13235
31	5682	31.9	1	1138 4544
32	5811	31.9	1	1050 4761
33	8076	31.9	1	1159 6917
34	8042	31.9	1	977 7065
35	8137	31.9	1	867 7270
36	6958	31.9	1	1132 5826
37	6472	31.9	1	925 5547
38	5169	31.9	1	1119 4050
39	12976	31.9	1	980 11996
40	6701	31.9	1	1039 5662
41	14648	31.9	1	973 13675
42	9954	31.9	1	1155 8799
43	7053	31.9	1	950 6103
44	8124	31.9	1	891 7233
45	12028	31.9	1	902 11126
46	6367	31.9	1	929 5438
47	12901	31.9	1	988 11913
48	5751	31.9	1	854 4897
49	6805	31.9	1	960 5845
50	5649	31.9	1	877 4772
51	9790	31.9	1	926 8864
52	6173	31.9	1	852 5321
53	7979	31.9	1	816 7163
54	6989	31.9	1	738 6251
55	6520	31.9	1	852 5668
56	7963	31.9	1	854 7109
57	8237	31.9	1	884 7353
58	5807	31.9	1	999 4808
59	5383	31.9	1	1048 4335
60	6100	31.9	1	959 5141
61	8516	31.9	1	946 7570
62	6647	31.9	1	857 5790
63	11030	31.9	1	931 10099
64	7957	31.9	1	998 6959
65	6322	31.9	1	906 5416
66	6569	31.9	1	1038 5531
67	8089	31.9	1	908 7181
68	7702	31.9	1	983 6719
69	5990	31.9	1	1074 4916
70	7114	31.9	1	1111 6003
71	10228	31.9	1	844 9384
72	7126	31.9	1	1023 6103
73	5996	31.9	1	1017 4979
74	9373	31.9	1	1074 8299
75	11556	31.9	1	852 10704
76	7599	31.9	1	800 6799
77	7049	31.9	1	956 6093
78	8393	31.9	1	992 7401
79	13145	31.9	1	1332 11813
80	4555	31.9	1	864 3691
81	6078	31.9	1	798 5280
82	7441	31.9	1	775 6666
83	4881	31.9	1	959 3922
84	9101	31.9	1	900 8201
85	9410	31.9	1	1339 8071
86	10101	31.9	1	939 9162
87	17932	31.9	1	867 17065
88	7249	31.9	1	1051 6198
89	11243	31.9	1	860 10383
90	5382	31.9	1	1023 4359
91	27274	31.9	1	784 26490
92	11621	31.9	1	778 10843
93	14237	31.9	1	840 13397
94	6939	31.9	1	772 6167
95	5877	31.9	1	857 5020
96	24436	31.9	1	973 23463
97	28411	31.9	1	719 27692
98	17696	31.9	1	692 17004
99	25003	31.9	1	777 24226
100	17361	31.9	1	848 16513
101	5164	31.9	1	859 4305
102	13386	31.9	1	863 12523
103	8669	31.9	1	902 7767
104	12212	31.9	1	770 11442
105	5182	31.9	1	785 4397
106	16327	31.9	1	834 15493
107	5754	31.9	1	794 4960
108	6782	31.9	1	855 5927
109	7034	31.9	1	834 6200
110	7295	31.9	1	899 6396
111	5724	31.9	1	843 4881
112	8932	31.9	1	780 8152
113	5202	31.9	1	971 4231
114	5739	31.9	1	712 5027
115	5880	31.9	1	730 5150
116	5750	31.9	1	941 4809
117	6545	31.9	1	924 5621
118	7238	31.9	1	800 6438
119	5012	31.9	1	711 4301
120	13719	31.9	1	784 12935
121	6581	31.9	1	802 5779
122	6055	31.9	1	793 5262
123	8697	31.9	1	817 7880
124	12000	31.9	1	743 11257
125	4584	31.9	1	734 3850
126	11316	31.9	1	765 10551
127	14900	31.9	1	917 13983
128	7705	31.9	1	801 6904
129	6288	31.9	1	798 5490
130	22074	31.9	1	878 21196
131	4754	31.9	1	734 4020
132	5192	31.9	1	829 4363
133	5681	31.9	1	703 4978
134	5121	31.9	1	717 4404
135	12449	31.9	1	736 11713
136	5608	31.9	1	689 4919
137	5900	31.9	1	777 5123
138	11407	31.9	1	769 10638
139	5624	31.9	1	821 4803
140	6078	31.9	1	767 5311
141	8932	31.9	1	754 8178
142	7398	31.9	1	717 6681
143	4532	31.9	1	671 3861
144	6255	31.9	1	723 5532
145	6005	31.9	1	709 5296
146	6566	31.9	1	632 5934
147	4274	31.9	1	813 3461
148	5789	31.9	1	1220 4569
149	9524	31.9	1	2177 7347
150	14056	31.9	1	8365 5691

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-015_R2_001_val_2.fq.gz
=============================================
33482118 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 33482118

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 593522 (1.77%)
