
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-127_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-127_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 55.75 s (2 µs/read; 27.76 M reads/minute).

=== Summary ===

Total reads processed:              25,792,233
Reads with adapters:                 3,920,798 (15.2%)
Reads written (passing filters):    25,792,233 (100.0%)

Total basepairs processed: 3,484,549,210 bp
Quality-trimmed:                 806,389 bp (0.0%)
Total written (filtered):  3,368,220,366 bp (96.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3920798 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.6%
  G: 21.1%
  T: 50.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1860216	6448058.2	0	1860216
2	547644	1612014.6	0	547644
3	179852	403003.6	0	179852
4	61547	100750.9	0	61547
5	20381	25187.7	0	20381
6	5416	6296.9	0	5416
7	3083	1574.2	0	3083
8	1245	393.6	0	1245
9	1407	98.4	0	1407
10	3234	24.6	1	694 2540
11	5349	24.6	1	912 4437
12	3677	24.6	1	633 3044
13	3761	24.6	1	639 3122
14	5341	24.6	1	688 4653
15	4927	24.6	1	674 4253
16	8921	24.6	1	767 8154
17	3565	24.6	1	648 2917
18	4482	24.6	1	735 3747
19	4865	24.6	1	714 4151
20	4744	24.6	1	1026 3718
21	5105	24.6	1	829 4276
22	5727	24.6	1	742 4985
23	8801	24.6	1	821 7980
24	4266	24.6	1	753 3513
25	7559	24.6	1	764 6795
26	7429	24.6	1	851 6578
27	12300	24.6	1	799 11501
28	9886	24.6	1	804 9082
29	5957	24.6	1	775 5182
30	7411	24.6	1	667 6744
31	4277	24.6	1	745 3532
32	58392	24.6	1	819 57573
33	4223	24.6	1	697 3526
34	43834	24.6	1	673 43161
35	25727	24.6	1	744 24983
36	9683	24.6	1	709 8974
37	10862	24.6	1	716 10146
38	5644	24.6	1	693 4951
39	4826	24.6	1	635 4191
40	10238	24.6	1	645 9593
41	8139	24.6	1	672 7467
42	3646	24.6	1	702 2944
43	3408	24.6	1	758 2650
44	4096	24.6	1	696 3400
45	3603	24.6	1	800 2803
46	4323	24.6	1	724 3599
47	4436	24.6	1	702 3734
48	3434	24.6	1	699 2735
49	4015	24.6	1	776 3239
50	6323	24.6	1	655 5668
51	3567	24.6	1	708 2859
52	4713	24.6	1	664 4049
53	5672	24.6	1	716 4956
54	4612	24.6	1	786 3826
55	5650	24.6	1	681 4969
56	4016	24.6	1	623 3393
57	6167	24.6	1	621 5546
58	7693	24.6	1	631 7062
59	7159	24.6	1	578 6581
60	7750	24.6	1	661 7089
61	4945	24.6	1	631 4314
62	7201	24.6	1	615 6586
63	8670	24.6	1	684 7986
64	9648	24.6	1	708 8940
65	5285	24.6	1	679 4606
66	7501	24.6	1	774 6727
67	6306	24.6	1	719 5587
68	6776	24.6	1	695 6081
69	8715	24.6	1	877 7838
70	5623	24.6	1	827 4796
71	5918	24.6	1	725 5193
72	8084	24.6	1	668 7416
73	9255	24.6	1	601 8654
74	5518	24.6	1	699 4819
75	5270	24.6	1	777 4493
76	5934	24.6	1	636 5298
77	4615	24.6	1	582 4033
78	4862	24.6	1	614 4248
79	4752	24.6	1	638 4114
80	5511	24.6	1	663 4848
81	10369	24.6	1	711 9658
82	5299	24.6	1	726 4573
83	6694	24.6	1	664 6030
84	5761	24.6	1	625 5136
85	4344	24.6	1	656 3688
86	7512	24.6	1	852 6660
87	5791	24.6	1	707 5084
88	7167	24.6	1	864 6303
89	4179	24.6	1	695 3484
90	5176	24.6	1	649 4527
91	5423	24.6	1	756 4667
92	5145	24.6	1	675 4470
93	7016	24.6	1	686 6330
94	5524	24.6	1	656 4868
95	9479	24.6	1	775 8704
96	5928	24.6	1	681 5247
97	4345	24.6	1	676 3669
98	5142	24.6	1	649 4493
99	4234	24.6	1	630 3604
100	3940	24.6	1	688 3252
101	4604	24.6	1	592 4012
102	3752	24.6	1	618 3134
103	6497	24.6	1	644 5853
104	5406	24.6	1	662 4744
105	5064	24.6	1	628 4436
106	7011	24.6	1	595 6416
107	7302	24.6	1	594 6708
108	10830	24.6	1	584 10246
109	4026	24.6	1	534 3492
110	4083	24.6	1	575 3508
111	4045	24.6	1	650 3395
112	3640	24.6	1	591 3049
113	8874	24.6	1	551 8323
114	10032	24.6	1	672 9360
115	3836	24.6	1	638 3198
