
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-054_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-054_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 122.18 s (2 µs/read; 24.63 M reads/minute).

=== Summary ===

Total reads processed:              50,161,131
Reads with adapters:                15,293,692 (30.5%)
Reads written (passing filters):    50,161,131 (100.0%)

Total basepairs processed: 7,170,854,509 bp
Quality-trimmed:               3,439,155 bp (0.0%)
Total written (filtered):  7,026,439,163 bp (98.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15293692 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.3%
  C: 33.9%
  G: 30.5%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9805975	12540282.8	0	9805975
2	2546673	3135070.7	0	2546673
3	891496	783767.7	0	891496
4	289437	195941.9	0	289437
5	102904	48985.5	0	102904
6	31192	12246.4	0	31192
7	6928	3061.6	0	6928
8	2809	765.4	0	2809
9	3039	191.3	0	3039
10	33817	47.8	1	2139 31678
11	12216	47.8	1	1892 10324
12	12611	47.8	1	2200 10411
13	13904	47.8	1	2339 11565
14	15284	47.8	1	1969 13315
15	19269	47.8	1	2293 16976
16	35252	47.8	1	2587 32665
17	18252	47.8	1	2855 15397
18	12384	47.8	1	2916 9468
19	13944	47.8	1	3061 10883
20	12244	47.8	1	2928 9316
21	9754	47.8	1	2974 6780
22	10179	47.8	1	2314 7865
23	10999	47.8	1	2265 8734
24	9291	47.8	1	2004 7287
25	10948	47.8	1	2349 8599
26	20540	47.8	1	2425 18115
27	12029	47.8	1	2313 9716
28	15217	47.8	1	2331 12886
29	15160	47.8	1	1966 13194
30	13146	47.8	1	2293 10853
31	8991	47.8	1	2274 6717
32	9399	47.8	1	2394 7005
33	10420	47.8	1	2193 8227
34	10325	47.8	1	2205 8120
35	10716	47.8	1	2106 8610
36	9991	47.8	1	2031 7960
37	13892	47.8	1	2030 11862
38	8642	47.8	1	2127 6515
39	11617	47.8	1	1747 9870
40	8976	47.8	1	1907 7069
41	14962	47.8	1	1873 13089
42	11531	47.8	1	2103 9428
43	9512	47.8	1	1809 7703
44	10836	47.8	1	1811 9025
45	12350	47.8	1	1631 10719
46	9640	47.8	1	1792 7848
47	11203	47.8	1	1808 9395
48	9547	47.8	1	2001 7546
49	9769	47.8	1	2007 7762
50	8208	47.8	1	1617 6591
51	11104	47.8	1	1947 9157
52	9721	47.8	1	1802 7919
53	9735	47.8	1	1572 8163
54	9423	47.8	1	1879 7544
55	9585	47.8	1	1539 8046
