
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 114.86 s (2 µs/read; 27.32 M reads/minute).

=== Summary ===

Total reads processed:              52,307,981
Reads with adapters:                 8,225,962 (15.7%)
Reads written (passing filters):    52,307,981 (100.0%)

Total basepairs processed: 7,270,669,855 bp
Quality-trimmed:               1,868,594 bp (0.0%)
Total written (filtered):  7,021,564,568 bp (96.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8225962 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.8%
  G: 21.7%
  T: 49.3%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3832876	13076995.2	0	3832876
2	1149540	3269248.8	0	1149540
3	393751	817312.2	0	393751
4	127330	204328.1	0	127330
5	46974	51082.0	0	46974
6	12351	12770.5	0	12351
7	7007	3192.6	0	7007
8	3187	798.2	0	3187
9	3702	199.5	0	3702
10	8050	49.9	1	2515 5535
11	11211	49.9	1	2083 9128
12	7485	49.9	1	1652 5833
13	8069	49.9	1	1470 6599
14	14407	49.9	1	1586 12821
15	11155	49.9	1	1540 9615
16	21074	49.9	1	1551 19523
17	8290	49.9	1	1406 6884
18	9845	49.9	1	1495 8350
19	10972	49.9	1	1698 9274
20	9765	49.9	1	1884 7881
21	12649	49.9	1	1843 10806
22	13000	49.9	1	1873 11127
23	19823	49.9	1	1867 17956
24	8715	49.9	1	1824 6891
25	15254	49.9	1	1714 13540
26	15470	49.9	1	1949 13521
27	23317	49.9	1	1677 21640
28	19563	49.9	1	1776 17787
29	13688	49.9	1	1953 11735
30	15815	49.9	1	1942 13873
31	9146	49.9	1	1741 7405
32	110361	49.9	1	1763 108598
33	9143	49.9	1	1659 7484
34	81614	49.9	1	1694 79920
35	45341	49.9	1	1822 43519
36	18474	49.9	1	1606 16868
37	22435	49.9	1	1629 20806
38	12008	49.9	1	1484 10524
39	10906	49.9	1	1500 9406
40	22589	49.9	1	1832 20757
41	18242	49.9	1	1837 16405
42	8129	49.9	1	1601 6528
43	7465	49.9	1	1990 5475
44	9340	49.9	1	1996 7344
45	8093	49.9	1	1915 6178
46	8965	49.9	1	1627 7338
47	9806	49.9	1	1689 8117
48	7463	49.9	1	1559 5904
49	8919	49.9	1	1710 7209
50	14731	49.9	1	1587 13144
51	7418	49.9	1	1616 5802
52	8712	49.9	1	1552 7160
53	11028	49.9	1	1650 9378
54	9500	49.9	1	1874 7626
55	13935	49.9	1	1891 12044
56	8890	49.9	1	2098 6792
57	11407	49.9	1	2106 9301
58	16615	49.9	1	1548 15067
59	13859	49.9	1	1565 12294
60	13115	49.9	1	1564 11551
61	9842	49.9	1	1484 8358
62	16009	49.9	1	1428 14581
63	14027	49.9	1	1528 12499
64	15757	49.9	1	1546 14211
65	12963	49.9	1	1555 11408
66	14402	49.9	1	1714 12688
67	12407	49.9	1	1646 10761
68	13140	49.9	1	1559 11581
69	15909	49.9	1	1672 14237
70	11998	49.9	1	1630 10368
71	12977	49.9	1	1709 11268
72	18793	49.9	1	1863 16930
73	19830	49.9	1	1750 18080
74	11204	49.9	1	1655 9549
75	10516	49.9	1	1738 8778
76	13667	49.9	1	1670 11997
77	11759	49.9	1	1634 10125
78	13628	49.9	1	1797 11831
79	11720	49.9	1	2271 9449
80	13796	49.9	1	1913 11883
81	25019	49.9	1	1849 23170
82	11849	49.9	1	1884 9965
83	17171	49.9	1	1875 15296
84	14023	49.9	1	1590 12433
85	10670	49.9	1	1667 9003
86	18807	49.9	1	1868 16939
87	13415	49.9	1	1941 11474
88	17378	49.9	1	2020 15358
89	9551	49.9	1	1646 7905
90	13065	49.9	1	1592 11473
91	14586	49.9	1	1666 12920
92	13117	49.9	1	1562 11555
93	17620	49.9	1	1600 16020
94	13919	49.9	1	1573 12346
95	23982	49.9	1	1768 22214
96	14493	49.9	1	1926 12567
97	9522	49.9	1	1576 7946
98	13463	49.9	1	1510 11953
99	9662	49.9	1	1559 8103
100	8671	49.9	1	1632 7039
101	10899	49.9	1	1554 9345
102	9009	49.9	1	1671 7338
103	15112	49.9	1	1709 13403
104	14789	49.9	1	1601 13188
105	12357	49.9	1	1488 10869
