
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-007_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-007_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 64.09 s (2 µs/read; 27.86 M reads/minute).

=== Summary ===

Total reads processed:              29,758,547
Reads with adapters:                10,853,476 (36.5%)
Reads written (passing filters):    29,758,547 (100.0%)

Total basepairs processed: 4,320,889,312 bp
Quality-trimmed:               1,950,665 bp (0.0%)
Total written (filtered):  4,207,200,383 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10853476 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 40.5%
  C: 30.0%
  G: 29.3%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6411670	7439636.8	0	6411670
2	1919160	1859909.2	0	1919160
3	888824	464977.3	0	888824
4	227837	116244.3	0	227837
5	97184	29061.1	0	97184
6	27226	7265.3	0	27226
7	3867	1816.3	0	3867
8	2450	454.1	0	2450
9	1619	113.5	0	1619
10	43537	28.4	1	867 42670
11	7335	28.4	1	820 6515
12	8888	28.4	1	866 8022
13	9392	28.4	1	834 8558
14	12982	28.4	1	768 12214
15	17976	28.4	1	831 17145
16	35042	28.4	1	940 34102
17	16910	28.4	1	904 16006
18	8229	28.4	1	1019 7210
19	7414	28.4	1	1139 6275
20	7236	28.4	1	1062 6174
21	4503	28.4	1	1063 3440
22	7872	28.4	1	975 6897
23	5748	28.4	1	908 4840
24	6526	28.4	1	761 5765
25	6011	28.4	1	893 5118
26	23313	28.4	1	876 22437
27	6812	28.4	1	901 5911
28	11311	28.4	1	796 10515
29	14438	28.4	1	863 13575
30	13916	28.4	1	1013 12903
31	4473	28.4	1	826 3647
32	4964	28.4	1	884 4080
33	7200	28.4	1	902 6298
34	7112	28.4	1	806 6306
35	7457	28.4	1	769 6688
36	5873	28.4	1	973 4900
37	6928	28.4	1	696 6232
38	4223	28.4	1	909 3314
39	9209	28.4	1	789 8420
40	6093	28.4	1	816 5277
41	11328	28.4	1	772 10556
42	7870	28.4	1	910 6960
43	5795	28.4	1	803 4992
44	6703	28.4	1	767 5936
45	9102	28.4	1	732 8370
46	5712	28.4	1	707 5005
47	11646	28.4	1	781 10865
48	4995	28.4	1	677 4318
49	5523	28.4	1	738 4785
50	4530	28.4	1	692 3838
51	8392	28.4	1	666 7726
52	4681	28.4	1	662 4019
53	6699	28.4	1	633 6066
54	5999	28.4	1	635 5364
55	5206	28.4	1	602 4604
56	6973	28.4	1	707 6266
57	7830	28.4	1	713 7117
58	4987	28.4	1	764 4223
59	4056	28.4	1	787 3269
60	4552	28.4	1	737 3815
61	6559	28.4	1	708 5851
62	5704	28.4	1	756 4948
63	9806	28.4	1	801 9005
64	6407	28.4	1	762 5645
65	5220	28.4	1	719 4501
66	5655	28.4	1	824 4831
67	6946	28.4	1	685 6261
68	6749	28.4	1	806 5943
69	4903	28.4	1	789 4114
70	5897	28.4	1	761 5136
71	9151	28.4	1	634 8517
72	5329	28.4	1	722 4607
73	5069	28.4	1	737 4332
74	8131	28.4	1	704 7427
75	10884	28.4	1	650 10234
76	6740	28.4	1	641 6099
77	6282	28.4	1	686 5596
78	6645	28.4	1	710 5935
79	11123	28.4	1	1029 10094
