
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-074_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-074_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 76.13 s (2 µs/read; 28.25 M reads/minute).

=== Summary ===

Total reads processed:              35,843,055
Reads with adapters:                13,260,584 (37.0%)
Reads written (passing filters):    35,843,055 (100.0%)

Total basepairs processed: 5,224,878,753 bp
Quality-trimmed:               2,145,001 bp (0.0%)
Total written (filtered):  5,081,913,921 bp (97.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 13260584 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 44.5%
  C: 29.9%
  G: 25.1%
  T: 0.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7781219	8960763.8	0	7781219
2	2409827	2240190.9	0	2409827
3	1088846	560047.7	0	1088846
4	257496	140011.9	0	257496
5	120729	35003.0	0	120729
6	27110	8750.7	0	27110
7	4728	2187.7	0	4728
8	2750	546.9	0	2750
9	2070	136.7	0	2070
10	48588	34.2	1	1056 47532
11	6417	34.2	1	1087 5330
12	6814	34.2	1	1095 5719
13	11474	34.2	1	1042 10432
14	10650	34.2	1	1006 9644
15	16829	34.2	1	1043 15786
16	37192	34.2	1	1106 36086
17	18044	34.2	1	1195 16849
18	9350	34.2	1	1329 8021
19	8729	34.2	1	1290 7439
20	8719	34.2	1	1327 7392
21	5356	34.2	1	1418 3938
22	9328	34.2	1	1070 8258
23	6685	34.2	1	1118 5567
24	7666	34.2	1	963 6703
25	7502	34.2	1	1177 6325
26	26829	34.2	1	1235 25594
27	11065	34.2	1	1286 9779
28	12654	34.2	1	1170 11484
29	12792	34.2	1	1199 11593
30	20784	34.2	1	1293 19491
31	5356	34.2	1	1158 4198
32	5846	34.2	1	1101 4745
33	8885	34.2	1	1228 7657
34	9438	34.2	1	1084 8354
35	9005	34.2	1	988 8017
36	6757	34.2	1	1161 5596
37	5890	34.2	1	1085 4805
38	5068	34.2	1	1188 3880
39	12091	34.2	1	1013 11078
40	7605	34.2	1	1045 6560
41	14610	34.2	1	1090 13520
42	9453	34.2	1	1105 8348
43	6858	34.2	1	1024 5834
44	7699	34.2	1	945 6754
45	10401	34.2	1	1033 9368
46	6682	34.2	1	864 5818
47	15262	34.2	1	981 14281
48	5958	34.2	1	919 5039
49	6245	34.2	1	1048 5197
50	6000	34.2	1	896 5104
51	11728	34.2	1	924 10804
52	5832	34.2	1	885 4947
53	8128	34.2	1	912 7216
54	8195	34.2	1	879 7316
55	5934	34.2	1	904 5030
56	8593	34.2	1	940 7653
57	9340	34.2	1	1031 8309
58	5582	34.2	1	1082 4500
59	5092	34.2	1	1167 3925
60	5648	34.2	1	1086 4562
61	7330	34.2	1	1003 6327
62	7509	34.2	1	978 6531
63	13192	34.2	1	1124 12068
64	7391	34.2	1	995 6396
65	5633	34.2	1	1074 4559
66	6911	34.2	1	1065 5846
67	8534	34.2	1	1043 7491
68	8121	34.2	1	1065 7056
69	6452	34.2	1	1131 5321
70	7279	34.2	1	1101 6178
71	12110	34.2	1	968 11142
72	6086	34.2	1	1080 5006
73	6455	34.2	1	1065 5390
74	10248	34.2	1	1108 9140
75	14687	34.2	1	1023 13664
76	8885	34.2	1	890 7995
77	8735	34.2	1	868 7867
78	7432	34.2	1	1045 6387
79	12879	34.2	1	1190 11689
80	4811	34.2	1	978 3833
81	6274	34.2	1	943 5331
82	8367	34.2	1	872 7495
83	4419	34.2	1	988 3431
84	10774	34.2	1	983 9791
85	13854	34.2	1	1327 12527
86	14084	34.2	1	858 13226
87	20931	34.2	1	979 19952
88	8136	34.2	1	1036 7100
89	17674	34.2	1	963 16711
90	5444	34.2	1	1037 4407
91	44469	34.2	1	937 43532
92	17100	34.2	1	840 16260
93	22275	34.2	1	862 21413
94	7984	34.2	1	941 7043
95	5967	34.2	1	921 5046
