
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-067_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-067_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 96.92 s (2 µs/read; 27.44 M reads/minute).

=== Summary ===

Total reads processed:              44,328,424
Reads with adapters:                 7,222,577 (16.3%)
Reads written (passing filters):    44,328,424 (100.0%)

Total basepairs processed: 6,353,381,737 bp
Quality-trimmed:               1,562,497 bp (0.0%)
Total written (filtered):  6,107,708,481 bp (96.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7222577 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.0%
  G: 21.0%
  T: 52.7%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3164498	11082106.0	0	3164498
2	997004	2770526.5	0	997004
3	332353	692631.6	0	332353
4	105292	173157.9	0	105292
5	42061	43289.5	0	42061
6	9291	10822.4	0	9291
7	4412	2705.6	0	4412
8	1672	676.4	0	1672
9	2242	169.1	0	2242
10	5000	42.3	1	1110 3890
11	8648	42.3	1	1440 7208
12	6549	42.3	1	1062 5487
13	6426	42.3	1	987 5439
14	11325	42.3	1	1162 10163
15	9419	42.3	1	1164 8255
16	16043	42.3	1	1138 14905
17	6981	42.3	1	1005 5976
18	8552	42.3	1	1088 7464
19	8952	42.3	1	1238 7714
20	8469	42.3	1	1505 6964
21	12267	42.3	1	1315 10952
22	10344	42.3	1	1226 9118
23	17880	42.3	1	1232 16648
24	7234	42.3	1	1223 6011
25	14367	42.3	1	1263 13104
26	14615	42.3	1	1487 13128
27	25241	42.3	1	1369 23872
28	21340	42.3	1	1310 20030
29	11816	42.3	1	1348 10468
30	14628	42.3	1	1228 13400
31	7413	42.3	1	1212 6201
32	122506	42.3	1	1403 121103
33	7521	42.3	1	1280 6241
34	90055	42.3	1	1292 88763
35	48307	42.3	1	1484 46823
36	18798	42.3	1	1387 17411
37	21823	42.3	1	1190 20633
38	11411	42.3	1	1145 10266
39	8077	42.3	1	1135 6942
40	25991	42.3	1	1224 24767
41	19833	42.3	1	1150 18683
42	6184	42.3	1	1161 5023
43	5496	42.3	1	1285 4211
44	6369	42.3	1	1238 5131
45	6078	42.3	1	1398 4680
46	8507	42.3	1	1238 7269
47	8185	42.3	1	1183 7002
48	6180	42.3	1	1120 5060
49	7905	42.3	1	1189 6716
50	14114	42.3	1	1115 12999
51	6151	42.3	1	1080 5071
52	9060	42.3	1	1187 7873
53	10529	42.3	1	1131 9398
54	8827	42.3	1	1268 7559
55	10887	42.3	1	1039 9848
