
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-008_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-008_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 106.64 s (2 µs/read; 28.16 M reads/minute).

=== Summary ===

Total reads processed:              50,042,288
Reads with adapters:                 8,209,802 (16.4%)
Reads written (passing filters):    50,042,288 (100.0%)

Total basepairs processed: 7,328,918,337 bp
Quality-trimmed:               1,607,045 bp (0.0%)
Total written (filtered):  7,087,141,598 bp (96.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8209802 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.1%
  G: 22.4%
  T: 52.3%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3568440	12510572.0	0	3568440
2	1262418	3127643.0	0	1262418
3	439934	781910.8	0	439934
4	133182	195477.7	0	133182
5	49360	48869.4	0	49360
6	12743	12217.4	0	12743
7	4965	3054.3	0	4965
8	2282	763.6	0	2282
9	2235	190.9	0	2235
10	5176	47.7	1	1455 3721
11	9182	47.7	1	1569 7613
12	8217	47.7	1	1614 6603
13	8459	47.7	1	1466 6993
14	12473	47.7	1	1736 10737
15	10118	47.7	1	1625 8493
16	20778	47.7	1	1589 19189
17	8440	47.7	1	1379 7061
18	10637	47.7	1	1463 9174
19	11413	47.7	1	1612 9801
20	10784	47.7	1	2282 8502
21	12956	47.7	1	1874 11082
22	12116	47.7	1	1710 10406
23	21210	47.7	1	1729 19481
24	8261	47.7	1	1558 6703
25	18099	47.7	1	1646 16453
26	17929	47.7	1	2043 15886
27	31152	47.7	1	1840 29312
28	22115	47.7	1	1847 20268
29	15490	47.7	1	2676 12814
30	16909	47.7	1	2522 14387
31	8873	47.7	1	1677 7196
32	172908	47.7	1	1950 170958
33	10343	47.7	1	1887 8456
34	121017	47.7	1	1623 119394
35	69905	47.7	1	1880 68025
36	26198	47.7	1	1739 24459
37	38497	47.7	1	1704 36793
38	16206	47.7	1	1536 14670
39	8287	47.7	1	1492 6795
40	32626	47.7	1	1752 30874
41	46309	47.7	1	1727 44582
42	7230	47.7	1	1601 5629
43	7246	47.7	1	2237 5009
44	8378	47.7	1	2151 6227
45	7288	47.7	1	2273 5015
46	12304	47.7	1	1560 10744
47	9864	47.7	1	1792 8072
48	6561	47.7	1	1506 5055
49	8318	47.7	1	1911 6407
50	20702	47.7	1	1695 19007
51	7082	47.7	1	1635 5447
52	8837	47.7	1	1621 7216
53	13765	47.7	1	1550 12215
54	10081	47.7	1	1748 8333
55	14696	47.7	1	1515 13181
56	7324	47.7	1	1577 5747
57	9262	47.7	1	2390 6872
58	14013	47.7	1	1554 12459
59	12000	47.7	1	1390 10610
60	12962	47.7	1	1862 11100
61	10169	47.7	1	1832 8337
62	12896	47.7	1	1454 11442
63	9853	47.7	1	1528 8325
64	11072	47.7	1	1392 9680
65	10686	47.7	1	1442 9244
66	10861	47.7	1	1612 9249
67	11148	47.7	1	1466 9682
68	12545	47.7	1	1552 10993
69	11250	47.7	1	1643 9607
70	12038	47.7	1	1684 10354
71	14652	47.7	1	1649 13003
72	16612	47.7	1	1745 14867
73	13297	47.7	1	1521 11776
74	8199	47.7	1	1493 6706
75	9837	47.7	1	1572 8265
76	11986	47.7	1	1454 10532
77	9613	47.7	1	1293 8320
78	9826	47.7	1	1426 8400
79	9114	47.7	1	1629 7485
80	12619	47.7	1	1372 11247
81	23451	47.7	1	1532 21919
82	10267	47.7	1	1461 8806
83	16384	47.7	1	1749 14635
84	9900	47.7	1	1473 8427
85	7279	47.7	1	1363 5916
86	15154	47.7	1	2113 13041
87	14433	47.7	1	1840 12593
88	14834	47.7	1	1981 12853
89	8963	47.7	1	1417 7546
90	11954	47.7	1	1432 10522
91	13979	47.7	1	1510 12469
92	11514	47.7	1	1497 10017
93	14169	47.7	1	1450 12719
94	14226	47.7	1	1607 12619
95	28114	47.7	1	1882 26232
96	16163	47.7	1	1890 14273
97	8845	47.7	1	1442 7403
98	13026	47.7	1	1490 11536
99	10305	47.7	1	1690 8615
100	8550	47.7	1	1795 6755
101	12012	47.7	1	1492 10520
102	8850	47.7	1	1684 7166
103	17090	47.7	1	1504 15586
104	12790	47.7	1	1574 11216
105	14755	47.7	1	1497 13258
106	18675	47.7	1	1423 17252
107	22904	47.7	1	1584 21320
108	22858	47.7	1	1546 21312
109	11268	47.7	1	1600 9668
110	11710	47.7	1	1689 10021
111	11554	47.7	1	1656 9898
112	10004	47.7	1	1534 8470
113	16901	47.7	1	1524 15377
114	23239	47.7	1	1583 21656
115	10631	47.7	1	1472 9159
116	20595	47.7	1	1530 19065
117	13161	47.7	1	1727 11434
118	60651	47.7	1	1931 58720
119	16327	47.7	1	1505 14822
120	20000	47.7	1	2271 17729
121	29996	47.7	1	1644 28352
122	10443	47.7	1	1264 9179
123	9735	47.7	1	1347 8388
124	13036	47.7	1	1596 11440
125	20076	47.7	1	1637 18439
126	8399	47.7	1	1466 6933
127	9463	47.7	1	2022 7441
128	11614	47.7	1	2226 9388
129	13429	47.7	1	1372 12057
130	16806	47.7	1	1331 15475
131	54235	47.7	1	1427 52808
132	36230	47.7	1	1580 34650
133	13308	47.7	1	1639 11669
134	68031	47.7	1	1631 66400
135	20828	47.7	1	1549 19279
136	19895	47.7	1	1600 18295
137	11134	47.7	1	1748 9386
138	8741	47.7	1	1866 6875
139	9211	47.7	1	2206 7005
