
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-116_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-116_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 98.06 s (2 µs/read; 26.75 M reads/minute).

=== Summary ===

Total reads processed:              43,712,866
Reads with adapters:                 6,150,028 (14.1%)
Reads written (passing filters):    43,712,866 (100.0%)

Total basepairs processed: 6,352,042,920 bp
Quality-trimmed:               1,404,440 bp (0.0%)
Total written (filtered):  6,187,520,862 bp (97.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6150028 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.5%
  G: 24.1%
  T: 46.2%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2946741	10928216.5	0	2946741
2	887305	2732054.1	0	887305
3	298674	683013.5	0	298674
4	85093	170753.4	0	85093
5	35667	42688.3	0	35667
6	8860	10672.1	0	8860
7	4041	2668.0	0	4041
8	1480	667.0	0	1480
9	1976	166.8	0	1976
10	4517	41.7	1	1169 3348
11	7701	41.7	1	1387 6314
12	6187	41.7	1	1256 4931
13	7035	41.7	1	1182 5853
14	13261	41.7	1	1487 11774
15	8429	41.7	1	1376 7053
16	13467	41.7	1	1311 12156
17	6670	41.7	1	1184 5486
18	8403	41.7	1	1303 7100
19	8824	41.7	1	1194 7630
20	8740	41.7	1	1787 6953
21	9154	41.7	1	1371 7783
22	8746	41.7	1	1404 7342
23	13348	41.7	1	1403 11945
24	6918	41.7	1	1362 5556
25	13877	41.7	1	1392 12485
26	12099	41.7	1	1742 10357
27	19843	41.7	1	1541 18302
28	13732	41.7	1	1426 12306
29	10522	41.7	1	1681 8841
30	11377	41.7	1	1607 9770
31	7334	41.7	1	1505 5829
32	99870	41.7	1	1450 98420
33	7731	41.7	1	1378 6353
34	70536	41.7	1	1298 69238
35	41947	41.7	1	1664 40283
36	16256	41.7	1	1428 14828
37	22555	41.7	1	1465 21090
38	11712	41.7	1	1406 10306
39	7046	41.7	1	1264 5782
40	20846	41.7	1	1341 19505
41	30245	41.7	1	1511 28734
42	6227	41.7	1	1444 4783
43	6253	41.7	1	1843 4410
44	7428	41.7	1	1735 5693
45	6251	41.7	1	1748 4503
46	9038	41.7	1	1375 7663
47	7542	41.7	1	1407 6135
48	5359	41.7	1	1286 4073
49	6563	41.7	1	1417 5146
50	14534	41.7	1	1230 13304
51	6066	41.7	1	1308 4758
52	7995	41.7	1	1267 6728
53	11337	41.7	1	1389 9948
54	8316	41.7	1	1548 6768
55	11034	41.7	1	1317 9717
56	6071	41.7	1	1323 4748
57	7903	41.7	1	1564 6339
58	10419	41.7	1	1264 9155
59	9549	41.7	1	1322 8227
60	9777	41.7	1	1366 8411
61	7838	41.7	1	1229 6609
62	10144	41.7	1	1267 8877
63	7890	41.7	1	1269 6621
64	9787	41.7	1	1358 8429
65	9291	41.7	1	1338 7953
66	9831	41.7	1	1485 8346
67	8525	41.7	1	1344 7181
68	10835	41.7	1	1470 9365
69	9972	41.7	1	1497 8475
70	8949	41.7	1	1279 7670
71	11625	41.7	1	1393 10232
72	11543	41.7	1	1554 9989
