
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-152_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-152_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 77.87 s (2 µs/read; 24.96 M reads/minute).

=== Summary ===

Total reads processed:              32,395,456
Reads with adapters:                10,116,628 (31.2%)
Reads written (passing filters):    32,395,456 (100.0%)

Total basepairs processed: 4,594,416,059 bp
Quality-trimmed:               4,066,559 bp (0.1%)
Total written (filtered):  4,486,882,654 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10116628 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.1%
  C: 32.8%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6226338	8098864.0	0	6226338
2	1681150	2024716.0	0	1681150
3	697131	506179.0	0	697131
4	182076	126544.8	0	182076
5	74950	31636.2	0	74950
6	20545	7909.0	0	20545
7	4104	1977.3	0	4104
8	2483	494.3	0	2483
9	1814	123.6	0	1814
10	36485	30.9	1	1157 35328
11	8285	30.9	1	1070 7215
12	9189	30.9	1	1283 7906
13	10077	30.9	1	1183 8894
14	13663	30.9	1	1068 12595
15	18811	30.9	1	1054 17757
16	33174	30.9	1	1273 31901
17	16859	30.9	1	1332 15527
18	9020	30.9	1	1533 7487
19	8935	30.9	1	1726 7209
20	8654	30.9	1	1718 6936
21	5890	30.9	1	1633 4257
22	7885	30.9	1	1242 6643
23	6251	30.9	1	1157 5094
24	6835	30.9	1	1190 5645
25	6798	30.9	1	1176 5622
26	19859	30.9	1	1344 18515
27	9288	30.9	1	1202 8086
28	12589	30.9	1	1255 11334
29	14545	30.9	1	1050 13495
30	11788	30.9	1	1151 10637
31	5217	30.9	1	1086 4131
32	5469	30.9	1	1168 4301
33	6931	30.9	1	1121 5810
34	7328	30.9	1	1174 6154
35	7476	30.9	1	1154 6322
36	6167	30.9	1	1182 4985
37	9574	30.9	1	1078 8496
38	4723	30.9	1	1120 3603
39	7292	30.9	1	1063 6229
40	6193	30.9	1	1096 5097
41	10639	30.9	1	915 9724
42	7646	30.9	1	1050 6596
43	6283	30.9	1	995 5288
44	7466	30.9	1	896 6570
45	9137	30.9	1	898 8239
46	7824	30.9	1	961 6863
47	9411	30.9	1	1028 8383
48	5854	30.9	1	934 4920
49	6141	30.9	1	976 5165
50	5174	30.9	1	978 4196
51	8266	30.9	1	971 7295
52	6258	30.9	1	1000 5258
53	7477	30.9	1	914 6563
54	6984	30.9	1	863 6121
55	6102	30.9	1	844 5258
56	7048	30.9	1	1008 6040
57	7524	30.9	1	1032 6492
58	5840	30.9	1	1140 4700
59	5046	30.9	1	1093 3953
60	5095	30.9	1	1002 4093
61	6981	30.9	1	961 6020
62	6316	30.9	1	975 5341
63	9263	30.9	1	1103 8160
64	8582	30.9	1	1259 7323
65	7343	30.9	1	1003 6340
66	6859	30.9	1	1042 5817
67	8337	30.9	1	955 7382
68	7456	30.9	1	974 6482
69	5796	30.9	1	1156 4640
70	6044	30.9	1	1082 4962
71	9004	30.9	1	969 8035
72	6125	30.9	1	997 5128
73	5804	30.9	1	1140 4664
74	8462	30.9	1	1028 7434
75	10305	30.9	1	892 9413
76	7201	30.9	1	833 6368
77	6749	30.9	1	938 5811
78	7274	30.9	1	1073 6201
79	9969	30.9	1	1276 8693
80	4836	30.9	1	905 3931
81	6177	30.9	1	1070 5107
82	7174	30.9	1	1090 6084
83	4723	30.9	1	1077 3646
84	7854	30.9	1	900 6954
85	10061	30.9	1	1380 8681
86	10214	30.9	1	961 9253
87	15934	30.9	1	1012 14922
88	7245	30.9	1	998 6247
89	11653	30.9	1	895 10758
90	5257	30.9	1	1089 4168
91	27972	30.9	1	1048 26924
92	12448	30.9	1	895 11553
93	14791	30.9	1	909 13882
94	6937	30.9	1	1001 5936
95	6108	30.9	1	905 5203
96	21916	30.9	1	1076 20840
97	27308	30.9	1	879 26429
98	17988	30.9	1	725 17263
99	24045	30.9	1	850 23195
100	15092	30.9	1	959 14133
101	5284	30.9	1	1035 4249
102	11764	30.9	1	909 10855
103	8088	30.9	1	881 7207
104	12612	30.9	1	824 11788
105	4866	30.9	1	818 4048
106	16585	30.9	1	925 15660
107	5727	30.9	1	843 4884
108	6173	30.9	1	841 5332
109	7098	30.9	1	844 6254
110	6860	30.9	1	888 5972
111	4196	30.9	1	798 3398
112	7835	30.9	1	827 7008
113	4489	30.9	1	1052 3437
114	5415	30.9	1	864 4551
115	5723	30.9	1	920 4803
116	4553	30.9	1	931 3622
117	5046	30.9	1	902 4144
118	6095	30.9	1	833 5262
119	4204	30.9	1	682 3522
120	8371	30.9	1	803 7568
121	5199	30.9	1	699 4500
122	5517	30.9	1	824 4693
123	6057	30.9	1	862 5195
124	9560	30.9	1	843 8717
125	4183	30.9	1	823 3360
126	11100	30.9	1	998 10102
127	13000	30.9	1	881 12119
128	5225	30.9	1	781 4444
129	5381	30.9	1	822 4559
130	15962	30.9	1	837 15125
131	4443	30.9	1	809 3634
132	4750	30.9	1	862 3888
133	5003	30.9	1	741 4262
134	5342	30.9	1	949 4393
135	10199	30.9	1	699 9500
136	4445	30.9	1	800 3645
137	5795	30.9	1	817 4978
138	10975	30.9	1	700 10275
139	5037	30.9	1	847 4190
140	4841	30.9	1	826 4015
141	7322	30.9	1	771 6551
142	5468	30.9	1	724 4744
143	3366	30.9	1	573 2793
144	4825	30.9	1	620 4205
145	4738	30.9	1	508 4230
146	4398	30.9	1	511 3887
147	2806	30.9	1	553 2253
148	4398	30.9	1	793 3605
149	5591	30.9	1	1241 4350
150	8059	30.9	1	4427 3632

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-152_R2_001_val_2.fq.gz
=============================================
32395456 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 32395456

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 656401 (2.03%)
