
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-180_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-180_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 99.20 s (2 µs/read; 29.72 M reads/minute).

=== Summary ===

Total reads processed:              49,142,899
Reads with adapters:                 7,773,502 (15.8%)
Reads written (passing filters):    49,142,899 (100.0%)

Total basepairs processed: 6,671,255,161 bp
Quality-trimmed:               1,644,733 bp (0.0%)
Total written (filtered):  6,416,662,853 bp (96.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7773502 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.8%
  G: 19.8%
  T: 53.1%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3475760	12285724.8	0	3475760
2	1047222	3071431.2	0	1047222
3	349783	767857.8	0	349783
4	118646	191964.4	0	118646
5	43785	47991.1	0	43785
6	12388	11997.8	0	12388
7	7648	2999.4	0	7648
8	2978	749.9	0	2978
9	3970	187.5	0	3970
10	7783	46.9	1	2306 5477
11	11230	46.9	1	2281 8949
12	7388	46.9	1	1706 5682
13	7740	46.9	1	1426 6314
14	12560	46.9	1	1561 10999
15	9981	46.9	1	1544 8437
16	18561	46.9	1	1572 16989
17	7507	46.9	1	1433 6074
18	9286	46.9	1	1399 7887
19	10412	46.9	1	1629 8783
20	9384	46.9	1	2015 7369
21	10760	46.9	1	1735 9025
22	11843	46.9	1	1797 10046
23	16602	46.9	1	1831 14771
24	8576	46.9	1	1732 6844
25	17618	46.9	1	1633 15985
26	14005	46.9	1	2008 11997
27	24962	46.9	1	1721 23241
28	19949	46.9	1	1610 18339
29	12076	46.9	1	1808 10268
30	15373	46.9	1	1904 13469
31	9333	46.9	1	1732 7601
32	143637	46.9	1	1739 141898
33	9486	46.9	1	1629 7857
34	97520	46.9	1	1515 96005
35	56431	46.9	1	1550 54881
36	21346	46.9	1	1502 19844
37	21907	46.9	1	1532 20375
38	12713	46.9	1	1537 11176
39	8949	46.9	1	1410 7539
40	24159	46.9	1	1683 22476
41	20381	46.9	1	1674 18707
42	7727	46.9	1	1897 5830
43	7709	46.9	1	2299 5410
44	8999	46.9	1	2054 6945
45	7565	46.9	1	2116 5449
46	9091	46.9	1	1841 7250
47	9361	46.9	1	1747 7614
48	7013	46.9	1	1723 5290
49	7820	46.9	1	1579 6241
50	14617	46.9	1	1624 12993
51	7677	46.9	1	1520 6157
52	9705	46.9	1	1668 8037
53	13422	46.9	1	1535 11887
54	9969	46.9	1	1775 8194
55	12526	46.9	1	1576 10950
56	9000	46.9	1	1601 7399
57	12395	46.9	1	1782 10613
58	15208	46.9	1	1606 13602
59	15677	46.9	1	1522 14155
60	18140	46.9	1	1609 16531
61	10852	46.9	1	1559 9293
62	16897	46.9	1	1355 15542
63	19958	46.9	1	1431 18527
64	20948	46.9	1	1562 19386
65	11523	46.9	1	1582 9941
66	16341	46.9	1	1578 14763
67	13531	46.9	1	1622 11909
68	16111	46.9	1	1634 14477
69	18620	46.9	1	1810 16810
70	12141	46.9	1	1777 10364
71	12309	46.9	1	1582 10727
72	15591	46.9	1	1515 14076
73	18115	46.9	1	1487 16628
74	11340	46.9	1	1484 9856
75	10908	46.9	1	1628 9280
76	11945	46.9	1	1516 10429
77	9688	46.9	1	1351 8337
78	10972	46.9	1	1428 9544
79	10747	46.9	1	1729 9018
80	11682	46.9	1	1557 10125
81	21856	46.9	1	1738 20118
82	10745	46.9	1	1567 9178
83	14792	46.9	1	1426 13366
84	12034	46.9	1	1337 10697
85	9558	46.9	1	1332 8226
86	15741	46.9	1	1326 14415
87	11751	46.9	1	1440 10311
88	15343	46.9	1	1724 13619
89	8116	46.9	1	1568 6548
90	10290	46.9	1	1350 8940
91	11388	46.9	1	1439 9949
92	9979	46.9	1	1562 8417
93	14051	46.9	1	1442 12609
94	11120	46.9	1	1315 9805
95	18251	46.9	1	1564 16687
96	11964	46.9	1	1676 10288
97	8796	46.9	1	1542 7254
98	10225	46.9	1	1575 8650
99	8136	46.9	1	1584 6552
100	7906	46.9	1	1755 6151
101	10139	46.9	1	1412 8727
102	7582	46.9	1	1410 6172
103	14206	46.9	1	1397 12809
104	11535	46.9	1	1454 10081
105	10483	46.9	1	1272 9211
106	14482	46.9	1	1253 13229
107	14688	46.9	1	1235 13453
108	19067	46.9	1	1297 17770
109	8243	46.9	1	1193 7050
110	8615	46.9	1	1250 7365
111	8696	46.9	1	1278 7418
112	7645	46.9	1	1219 6426
113	18547	46.9	1	1225 17322
114	19158	46.9	1	1405 17753
115	7767	46.9	1	1268 6499
116	14535	46.9	1	1303 13232
117	10394	46.9	1	1120 9274
118	28302	46.9	1	1213 27089
119	16479	46.9	1	1168 15311
120	12363	46.9	1	1280 11083
121	18965	46.9	1	1173 17792
122	6796	46.9	1	1194 5602
123	8126	46.9	1	1129 6997
124	10094	46.9	1	1154 8940
125	15179	46.9	1	1481 13698
126	8403	46.9	1	1304 7099
127	10734	46.9	1	1453 9281
128	12041	46.9	1	1752 10289
129	20941	46.9	1	1141 19800
130	13856	46.9	1	1211 12645
131	123299	46.9	1	1218 122081
132	26300	46.9	1	1323 24977
133	11304	46.9	1	1432 9872
134	47495	46.9	1	1375 46120
135	13009	46.9	1	1263 11746
136	13611	46.9	1	1362 12249
137	7939	46.9	1	1410 6529
138	7400	46.9	1	1481 5919
139	7033	46.9	1	1645 5388
140	9034	46.9	1	2142 6892
141	11356	46.9	1	1723 9633
142	22431	46.9	1	1635 20796
143	244545	46.9	1	1641 242904
144	14585	46.9	1	1650 12935
145	215648	46.9	1	1083 214565
146	22614	46.9	1	791 21823
147	4874	46.9	1	714 4160
148	84155	46.9	1	835 83320
149	6278	46.9	1	3274 3004
150	15011	46.9	1	2325 12686

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-180_R1_001_val_1.fq.gz
=============================================
49142899 sequences processed in total

