
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-060_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-060_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 123.69 s (2 µs/read; 26.01 M reads/minute).

=== Summary ===

Total reads processed:              53,610,688
Reads with adapters:                17,933,064 (33.5%)
Reads written (passing filters):    53,610,688 (100.0%)

Total basepairs processed: 7,498,657,509 bp
Quality-trimmed:               4,121,320 bp (0.1%)
Total written (filtered):  7,306,381,036 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 17933064 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.9%
  C: 32.0%
  G: 30.5%
  T: 0.0%
  none/other: 0.6%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10910943	13402672.0	0	10910943
2	3074560	3350668.0	0	3074560
3	1127171	837667.0	0	1127171
4	480785	209416.8	0	480785
5	147024	52354.2	0	147024
6	37042	13088.5	0	37042
7	6697	3272.1	0	6697
8	3624	818.0	0	3624
9	2612	204.5	0	2612
10	43323	51.1	1	1577 41746
11	9203	51.1	1	1375 7828
12	12806	51.1	1	1692 11114
13	14441	51.1	1	1704 12737
14	14898	51.1	1	1558 13340
15	24088	51.1	1	1755 22333
16	51346	51.1	1	1984 49362
17	22427	51.1	1	2065 20362
18	14455	51.1	1	2209 12246
19	18482	51.1	1	2245 16237
20	17490	51.1	1	2219 15271
21	9463	51.1	1	2330 7133
22	12252	51.1	1	1940 10312
23	11341	51.1	1	1899 9442
24	11201	51.1	1	1703 9498
25	12799	51.1	1	2012 10787
26	31188	51.1	1	2040 29148
27	20048	51.1	1	1993 18055
28	19213	51.1	1	1866 17347
29	18292	51.1	1	1797 16495
30	17379	51.1	1	1997 15382
31	9548	51.1	1	1890 7658
32	10895	51.1	1	1985 8910
33	12591	51.1	1	2092 10499
34	11887	51.1	1	1980 9907
35	12271	51.1	1	1876 10395
36	11627	51.1	1	1792 9835
37	24063	51.1	1	1730 22333
38	8159	51.1	1	1943 6216
39	15665	51.1	1	1701 13964
40	10328	51.1	1	1807 8521
41	21861	51.1	1	1677 20184
42	15072	51.1	1	1843 13229
43	11143	51.1	1	1639 9504
44	16639	51.1	1	1616 15023
45	21233	51.1	1	1549 19684
46	14888	51.1	1	1528 13360
47	17245	51.1	1	1596 15649
48	14216	51.1	1	1701 12515
49	13868	51.1	1	1637 12231
50	9579	51.1	1	1548 8031
51	13429	51.1	1	1597 11832
52	12097	51.1	1	1504 10593
53	14518	51.1	1	1458 13060
54	12660	51.1	1	1595 11065
55	13225	51.1	1	1446 11779
56	12582	51.1	1	1689 10893
57	12122	51.1	1	1714 10408
58	10826	51.1	1	1976 8850
59	10127	51.1	1	1816 8311
60	10868	51.1	1	1667 9201
61	16596	51.1	1	1623 14973
62	11640	51.1	1	1725 9915
63	18035	51.1	1	1783 16252
64	16921	51.1	1	1760 15161
65	14123	51.1	1	1559 12564
66	13776	51.1	1	1778 11998
67	17037	51.1	1	1683 15354
68	14105	51.1	1	1667 12438
69	10791	51.1	1	1887 8904
70	11392	51.1	1	1742 9650
71	16190	51.1	1	1597 14593
72	13331	51.1	1	1688 11643
73	9880	51.1	1	1742 8138
74	15877	51.1	1	1584 14293
75	15457	51.1	1	1596 13861
76	11621	51.1	1	1481 10140
77	11521	51.1	1	1593 9928
78	21791	51.1	1	1630 20161
79	21048	51.1	1	2062 18986
80	8140	51.1	1	1478 6662
81	10418	51.1	1	1377 9041
82	12176	51.1	1	1636 10540
83	8467	51.1	1	1517 6950
84	15324	51.1	1	1533 13791
85	17459	51.1	1	2142 15317
86	17262	51.1	1	1595 15667
87	32726	51.1	1	1591 31135
88	12687	51.1	1	1853 10834
89	16891	51.1	1	1640 15251
90	8723	51.1	1	1783 6940
91	44096	51.1	1	1806 42290
92	18689	51.1	1	1561 17128
93	13861	51.1	1	1546 12315
94	11844	51.1	1	1537 10307
95	11941	51.1	1	1503 10438
96	28806	51.1	1	1573 27233
97	37302	51.1	1	1420 35882
98	37972	51.1	1	1416 36556
99	28517	51.1	1	1543 26974
100	21093	51.1	1	1592 19501
101	9892	51.1	1	1562 8330
102	19056	51.1	1	1494 17562
103	10419	51.1	1	1305 9114
104	14481	51.1	1	1292 13189
105	8459	51.1	1	1354 7105
106	19357	51.1	1	1663 17694
107	7726	51.1	1	1386 6340
108	11997	51.1	1	1509 10488
109	12261	51.1	1	1457 10804
110	12472	51.1	1	1493 10979
111	9726	51.1	1	1426 8300
112	15401	51.1	1	1575 13826
113	7947	51.1	1	1736 6211
114	8633	51.1	1	1415 7218
115	9307	51.1	1	1461 7846
116	8393	51.1	1	1623 6770
117	8971	51.1	1	1480 7491
118	10601	51.1	1	1375 9226
119	7842	51.1	1	1469 6373
120	18546	51.1	1	1481 17065
121	8972	51.1	1	1286 7686
122	9378	51.1	1	1577 7801
123	12349	51.1	1	1582 10767
124	17584	51.1	1	1454 16130
125	6528	51.1	1	1337 5191
126	13425	51.1	1	1703 11722
127	19306	51.1	1	1584 17722
128	17573	51.1	1	1272 16301
129	9342	51.1	1	1409 7933
130	23966	51.1	1	1443 22523
131	7804	51.1	1	1495 6309
132	9758	51.1	1	1454 8304
133	8355	51.1	1	1262 7093
134	9032	51.1	1	1349 7683
135	18443	51.1	1	1194 17249
136	8246	51.1	1	1193 7053
137	9016	51.1	1	1237 7779
138	15625	51.1	1	1417 14208
139	9569	51.1	1	1502 8067
140	11415	51.1	1	1522 9893
141	13676	51.1	1	1444 12232
142	12084	51.1	1	1457 10627
143	6779	51.1	1	1324 5455
144	10334	51.1	1	1506 8828
145	11924	51.1	1	1421 10503
146	10257	51.1	1	1547 8710
147	7210	51.1	1	1990 5220
148	9271	51.1	1	3188 6083
149	18128	51.1	1	6996 11132
150	58877	51.1	1	51378 7499

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-060_R2_001_val_2.fq.gz
=============================================
53610688 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 53610688

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1014912 (1.89%)
