
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 68.45 s (2 µs/read; 28.44 M reads/minute).

=== Summary ===

Total reads processed:              32,440,532
Reads with adapters:                 5,340,190 (16.5%)
Reads written (passing filters):    32,440,532 (100.0%)

Total basepairs processed: 4,659,616,708 bp
Quality-trimmed:               1,234,282 bp (0.0%)
Total written (filtered):  4,470,038,689 bp (95.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5340190 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.3%
  G: 20.6%
  T: 53.4%
  none/other: 0.7%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2224605	8110133.0	0	2224605
2	741866	2027533.2	0	741866
3	245606	506883.3	0	245606
4	79457	126720.8	0	79457
5	38941	31680.2	0	38941
6	7070	7920.1	0	7070
7	3634	1980.0	0	3634
8	2356	495.0	0	2356
9	3148	123.8	0	3148
10	4950	30.9	1	1917 3033
11	7441	30.9	1	1790 5651
12	5543	30.9	1	1379 4164
13	5620	30.9	1	1280 4340
14	9720	30.9	1	1422 8298
15	8747	30.9	1	1448 7299
16	18449	30.9	1	1398 17051
17	5218	30.9	1	1047 4171
18	6035	30.9	1	1176 4859
19	7311	30.9	1	1172 6139
20	6254	30.9	1	1306 4948
21	8451	30.9	1	1178 7273
22	7429	30.9	1	1184 6245
23	13571	30.9	1	1220 12351
24	5164	30.9	1	1108 4056
25	11317	30.9	1	1204 10113
26	11392	30.9	1	1362 10030
27	18616	30.9	1	1256 17360
28	18003	30.9	1	1213 16790
29	8489	30.9	1	1367 7122
30	11417	30.9	1	1259 10158
31	5609	30.9	1	997 4612
32	106890	30.9	1	1145 105745
33	6295	30.9	1	1082 5213
34	77858	30.9	1	1089 76769
35	46375	30.9	1	1172 45203
36	15525	30.9	1	1042 14483
37	21818	30.9	1	1102 20716
38	7359	30.9	1	1124 6235
39	5503	30.9	1	1012 4491
40	21097	30.9	1	1123 19974
41	18246	30.9	1	1120 17126
42	4796	30.9	1	1186 3610
43	4558	30.9	1	1358 3200
44	5961	30.9	1	1379 4582
45	4442	30.9	1	1349 3093
46	6148	30.9	1	1188 4960
47	5960	30.9	1	1151 4809
48	4366	30.9	1	1024 3342
49	5410	30.9	1	1295 4115
50	11999	30.9	1	1076 10923
51	4368	30.9	1	1081 3287
52	5609	30.9	1	900 4709
53	7601	30.9	1	1002 6599
54	6248	30.9	1	1111 5137
55	8992	30.9	1	1078 7914
56	4975	30.9	1	935 4040
