
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 54.91 s (2 µs/read; 28.45 M reads/minute).

=== Summary ===

Total reads processed:              26,042,719
Reads with adapters:                 3,687,938 (14.2%)
Reads written (passing filters):    26,042,719 (100.0%)

Total basepairs processed: 3,270,161,221 bp
Quality-trimmed:                 879,213 bp (0.0%)
Total written (filtered):  3,177,299,880 bp (97.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3687938 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 32.0%
  G: 22.0%
  T: 45.8%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1896080	6510679.8	0	1896080
2	490084	1627669.9	0	490084
3	163786	406917.5	0	163786
4	61191	101729.4	0	61191
5	19302	25432.3	0	19302
6	6169	6358.1	0	6169
7	4186	1589.5	0	4186
8	1792	397.4	0	1792
9	2294	99.3	0	2294
10	4527	24.8	1	1417 3110
11	6033	24.8	1	1222 4811
12	3878	24.8	1	909 2969
13	3966	24.8	1	743 3223
14	6349	24.8	1	701 5648
15	4800	24.8	1	730 4070
16	8411	24.8	1	763 7648
17	3681	24.8	1	724 2957
18	4582	24.8	1	848 3734
19	4753	24.8	1	924 3829
20	4850	24.8	1	1291 3559
21	5303	24.8	1	1129 4174
22	5756	24.8	1	1103 4653
23	7519	24.8	1	926 6593
24	4326	24.8	1	1026 3300
25	7115	24.8	1	941 6174
26	6518	24.8	1	1094 5424
27	9890	24.8	1	981 8909
28	8177	24.8	1	977 7200
29	5771	24.8	1	1111 4660
30	6628	24.8	1	1019 5609
31	4513	24.8	1	1014 3499
32	42074	24.8	1	1051 41023
33	4685	24.8	1	1017 3668
34	29905	24.8	1	893 29012
35	17822	24.8	1	981 16841
36	8384	24.8	1	871 7513
37	7799	24.8	1	858 6941
38	5405	24.8	1	775 4630
39	5038	24.8	1	802 4236
40	8842	24.8	1	981 7861
41	7109	24.8	1	1197 5912
42	4449	24.8	1	1153 3296
43	4188	24.8	1	1220 2968
44	5361	24.8	1	1161 4200
45	4249	24.8	1	1192 3057
46	4383	24.8	1	826 3557
47	5080	24.8	1	904 4176
48	3616	24.8	1	829 2787
49	4364	24.8	1	800 3564
50	6196	24.8	1	851 5345
51	3790	24.8	1	780 3010
52	4914	24.8	1	794 4120
53	6873	24.8	1	796 6077
54	5409	24.8	1	1007 4402
55	6612	24.8	1	1167 5445
56	5489	24.8	1	1570 3919
57	7021	24.8	1	1337 5684
58	7849	24.8	1	845 7004
59	8148	24.8	1	696 7452
60	9494	24.8	1	726 8768
61	5525	24.8	1	798 4727
62	8506	24.8	1	633 7873
63	11383	24.8	1	741 10642
64	11717	24.8	1	781 10936
65	5692	24.8	1	802 4890
66	8411	24.8	1	723 7688
67	6863	24.8	1	744 6119
68	8642	24.8	1	813 7829
69	10486	24.8	1	787 9699
70	5608	24.8	1	909 4699
71	5943	24.8	1	841 5102
72	7615	24.8	1	776 6839
73	9941	24.8	1	826 9115
74	6119	24.8	1	837 5282
75	5296	24.8	1	945 4351
76	5502	24.8	1	738 4764
77	4638	24.8	1	747 3891
78	4911	24.8	1	743 4168
79	4910	24.8	1	743 4167
80	5056	24.8	1	771 4285
81	8803	24.8	1	836 7967
82	5204	24.8	1	857 4347
83	6448	24.8	1	811 5637
84	6099	24.8	1	710 5389
85	4752	24.8	1	679 4073
86	7244	24.8	1	814 6430
87	5192	24.8	1	814 4378
88	6454	24.8	1	914 5540
89	3669	24.8	1	785 2884
90	4435	24.8	1	788 3647
91	5313	24.8	1	850 4463
92	4761	24.8	1	823 3938
93	6073	24.8	1	737 5336
94	5017	24.8	1	820 4197
95	7766	24.8	1	860 6906
96	5335	24.8	1	946 4389
97	4557	24.8	1	822 3735
98	4301	24.8	1	774 3527
99	3603	24.8	1	748 2855
100	3459	24.8	1	817 2642
101	3847	24.8	1	689 3158
102	3288	24.8	1	760 2528
103	5391	24.8	1	800 4591
104	4555	24.8	1	775 3780
105	4225	24.8	1	642 3583
106	5344	24.8	1	639 4705
107	5950	24.8	1	617 5333
108	8021	24.8	1	600 7421
109	3603	24.8	1	578 3025
110	3664	24.8	1	625 3039
111	3724	24.8	1	620 3104
112	3194	24.8	1	587 2607
113	7454	24.8	1	661 6793
114	8110	24.8	1	664 7446
115	3548	24.8	1	638 2910
116	5383	24.8	1	581 4802
117	3988	24.8	1	565 3423
118	10202	24.8	1	570 9632
119	5867	24.8	1	509 5358
120	5548	24.8	1	619 4929
121	7220	24.8	1	619 6601
122	2726	24.8	1	550 2176
123	3272	24.8	1	491 2781
124	3695	24.8	1	521 3174
125	5370	24.8	1	675 4695
126	3330	24.8	1	530 2800
127	4156	24.8	1	654 3502
128	4963	24.8	1	844 4119
129	6539	24.8	1	556 5983
130	5181	24.8	1	558 4623
131	31345	24.8	1	596 30749
132	10857	24.8	1	729 10128
133	4148	24.8	1	661 3487
134	12370	24.8	1	719 11651
135	4956	24.8	1	703 4253
136	4193	24.8	1	673 3520
137	3340	24.8	1	700 2640
138	2929	24.8	1	741 2188
139	3101	24.8	1	931 2170
140	3769	24.8	1	1180 2589
141	4578	24.8	1	830 3748
142	7649	24.8	1	763 6886
143	70794	24.8	1	789 70005
144	5711	24.8	1	1625 4086
145	60843	24.8	1	959 59884
146	6713	24.8	1	400 6313
147	1931	24.8	1	499 1432
148	23044	24.8	1	232 22812
149	1723	24.8	1	709 1014
150	4559	24.8	1	1150 3409

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R1_001_val_1.fq.gz
=============================================
26042719 sequences processed in total

