
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-121_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-121_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 84.88 s (2 µs/read; 27.72 M reads/minute).

=== Summary ===

Total reads processed:              39,210,287
Reads with adapters:                 6,335,162 (16.2%)
Reads written (passing filters):    39,210,287 (100.0%)

Total basepairs processed: 5,754,655,553 bp
Quality-trimmed:               1,225,760 bp (0.0%)
Total written (filtered):  5,528,046,164 bp (96.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6335162 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.9%
  G: 21.6%
  T: 53.3%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2645738	9802571.8	0	2645738
2	896329	2450642.9	0	896329
3	303750	612660.7	0	303750
4	90999	153165.2	0	90999
5	44554	38291.3	0	44554
6	9390	9572.8	0	9390
7	3671	2393.2	0	3671
8	1600	598.3	0	1600
9	1878	149.6	0	1878
10	3862	37.4	1	1042 2820
11	6807	37.4	1	1388 5419
12	6194	37.4	1	1228 4966
13	6876	37.4	1	1050 5826
14	9851	37.4	1	1413 8438
15	8368	37.4	1	1386 6982
16	17284	37.4	1	1209 16075
17	6645	37.4	1	1080 5565
18	7886	37.4	1	1201 6685
19	9105	37.4	1	1218 7887
20	8054	37.4	1	1608 6446
21	10260	37.4	1	1384 8876
22	9475	37.4	1	1231 8244
23	17350	37.4	1	1359 15991
24	5918	37.4	1	1309 4609
25	13299	37.4	1	1345 11954
26	12993	37.4	1	1418 11575
27	22926	37.4	1	1339 21587
28	19216	37.4	1	1294 17922
29	11243	37.4	1	1525 9718
30	13233	37.4	1	1431 11802
31	6588	37.4	1	1236 5352
32	112890	37.4	1	1405 111485
33	6564	37.4	1	1209 5355
34	81183	37.4	1	1193 79990
35	45168	37.4	1	1235 43933
36	15491	37.4	1	1157 14334
37	19600	37.4	1	1144 18456
38	9879	37.4	1	1074 8805
39	6265	37.4	1	1150 5115
40	23611	37.4	1	1174 22437
41	20328	37.4	1	1234 19094
42	5630	37.4	1	1415 4215
43	5748	37.4	1	1866 3882
44	5811	37.4	1	1479 4332
45	5257	37.4	1	1561 3696
46	6728	37.4	1	1239 5489
47	6433	37.4	1	1233 5200
48	5116	37.4	1	1170 3946
49	6003	37.4	1	1127 4876
50	12510	37.4	1	1168 11342
51	5079	37.4	1	1090 3989
52	6768	37.4	1	1165 5603
53	8964	37.4	1	1219 7745
54	7520	37.4	1	1696 5824
55	10875	37.4	1	1273 9602
56	5873	37.4	1	1237 4636
57	6804	37.4	1	1607 5197
58	10785	37.4	1	1417 9368
59	9805	37.4	1	1197 8608
60	9011	37.4	1	1147 7864
61	6777	37.4	1	1299 5478
62	11646	37.4	1	1060 10586
63	7228	37.4	1	1051 6177
64	10142	37.4	1	1001 9141
65	9373	37.4	1	1201 8172
66	9950	37.4	1	1165 8785
67	8949	37.4	1	1147 7802
68	9734	37.4	1	1191 8543
69	8964	37.4	1	1357 7607
70	8718	37.4	1	1088 7630
71	10444	37.4	1	1157 9287
72	11803	37.4	1	1091 10712
73	10616	37.4	1	1078 9538
74	6450	37.4	1	1070 5380
75	7294	37.4	1	1128 6166
76	10039	37.4	1	1185 8854
77	8926	37.4	1	1156 7770
78	10016	37.4	1	1311 8705
79	8657	37.4	1	1888 6769
80	12008	37.4	1	1426 10582
81	22447	37.4	1	1321 21126
82	8565	37.4	1	1374 7191
83	14121	37.4	1	1287 12834
84	8397	37.4	1	1129 7268
85	5876	37.4	1	1047 4829
86	12387	37.4	1	1226 11161
87	10049	37.4	1	1256 8793
88	13260	37.4	1	1517 11743
89	7624	37.4	1	1173 6451
90	10406	37.4	1	1194 9212
91	11074	37.4	1	1072 10002
92	10269	37.4	1	1163 9106
93	13193	37.4	1	1092 12101
94	11226	37.4	1	1133 10093
95	18307	37.4	1	1316 16991
96	11219	37.4	1	1296 9923
97	6924	37.4	1	1230 5694
98	11487	37.4	1	1493 9994
99	7747	37.4	1	1161 6586
100	6937	37.4	1	1482 5455
101	9653	37.4	1	1153 8500
102	6919	37.4	1	1236 5683
103	12575	37.4	1	1152 11423
104	11927	37.4	1	1361 10566
105	11031	37.4	1	1126 9905
106	13267	37.4	1	974 12293
107	15547	37.4	1	937 14610
108	15187	37.4	1	1176 14011
109	8217	37.4	1	1086 7131
110	9467	37.4	1	1295 8172
111	10144	37.4	1	1294 8850
112	8130	37.4	1	1178 6952
113	15741	37.4	1	1218 14523
114	20025	37.4	1	1103 18922
115	9310	37.4	1	1198 8112
116	17019	37.4	1	1165 15854
117	10278	37.4	1	1183 9095
118	31256	37.4	1	1170 30086
119	14320	37.4	1	1128 13192
120	10448	37.4	1	1195 9253
121	22204	37.4	1	1114 21090
122	6858	37.4	1	1229 5629
123	8658	37.4	1	1032 7626
124	8684	37.4	1	1134 7550
125	13419	37.4	1	1329 12090
126	7606	37.4	1	1154 6452
127	8318	37.4	1	1411 6907
128	9044	37.4	1	1641 7403
129	15445	37.4	1	1010 14435
130	14224	37.4	1	1102 13122
131	100810	37.4	1	1098 99712
132	28893	37.4	1	1286 27607
133	9590	37.4	1	1297 8293
134	37242	37.4	1	1277 35965
135	15103	37.4	1	1296 13807
136	13074	37.4	1	1294 11780
137	8288	37.4	1	1491 6797
138	7439	37.4	1	1460 5979
139	7147	37.4	1	1614 5533
140	8662	37.4	1	2166 6496
141	10177	37.4	1	2008 8169
142	20314	37.4	1	2179 18135
143	226135	37.4	1	1561 224574
144	14858	37.4	1	2109 12749
145	207865	37.4	1	1622 206243
146	23788	37.4	1	916 22872
147	6312	37.4	1	788 5524
148	74094	37.4	1	509 73585
149	4401	37.4	1	1385 3016
150	13759	37.4	1	406 13353

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-121_R1_001_val_1.fq.gz
=============================================
39210287 sequences processed in total

