
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-197_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-197_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 128.17 s (2 µs/read; 25.16 M reads/minute).

=== Summary ===

Total reads processed:              53,741,682
Reads with adapters:                17,156,170 (31.9%)
Reads written (passing filters):    53,741,682 (100.0%)

Total basepairs processed: 7,633,790,775 bp
Quality-trimmed:               3,815,867 bp (0.0%)
Total written (filtered):  7,466,535,029 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 17156170 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.6%
  C: 33.0%
  G: 31.0%
  T: 0.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10772727	13435420.5	0	10772727
2	2916339	3358855.1	0	2916339
3	1074720	839713.8	0	1074720
4	331359	209928.4	0	331359
5	119003	52482.1	0	119003
6	34305	13120.5	0	34305
7	6136	3280.1	0	6136
8	3910	820.0	0	3910
9	2822	205.0	0	2822
10	56175	51.3	1	1437 54738
11	11180	51.3	1	1547 9633
12	12003	51.3	1	1714 10289
13	15399	51.3	1	1658 13741
14	20790	51.3	1	1473 19317
15	31930	51.3	1	1397 30533
16	55724	51.3	1	1800 53924
17	28514	51.3	1	1802 26712
18	13048	51.3	1	2228 10820
19	13257	51.3	1	2261 10996
20	13152	51.3	1	2354 10798
21	8511	51.3	1	2339 6172
22	12446	51.3	1	1940 10506
23	9828	51.3	1	1834 7994
24	10232	51.3	1	1559 8673
25	10473	51.3	1	1655 8818
26	30685	51.3	1	1678 29007
27	12811	51.3	1	1781 11030
28	19998	51.3	1	1704 18294
29	22438	51.3	1	1672 20766
30	17112	51.3	1	1894 15218
31	7740	51.3	1	1567 6173
32	8315	51.3	1	1687 6628
33	10906	51.3	1	1643 9263
34	10838	51.3	1	1627 9211
35	10845	51.3	1	1511 9334
36	9623	51.3	1	1748 7875
37	14583	51.3	1	1473 13110
38	6817	51.3	1	1686 5131
39	13105	51.3	1	1476 11629
40	9425	51.3	1	1623 7802
41	16260	51.3	1	1580 14680
42	12494	51.3	1	1732 10762
43	10383	51.3	1	1469 8914
44	12100	51.3	1	1318 10782
45	14773	51.3	1	1422 13351
46	11845	51.3	1	1414 10431
47	14392	51.3	1	1425 12967
48	8788	51.3	1	1453 7335
49	9244	51.3	1	1624 7620
50	7452	51.3	1	1422 6030
51	11585	51.3	1	1441 10144
52	8849	51.3	1	1401 7448
53	11303	51.3	1	1335 9968
54	9595	51.3	1	1205 8390
55	9867	51.3	1	1220 8647
