
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-203_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-203_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 83.78 s (2 µs/read; 25.33 M reads/minute).

=== Summary ===

Total reads processed:              35,371,877
Reads with adapters:                11,828,821 (33.4%)
Reads written (passing filters):    35,371,877 (100.0%)

Total basepairs processed: 5,083,877,887 bp
Quality-trimmed:               4,342,138 bp (0.1%)
Total written (filtered):  4,955,244,709 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11828821 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.1%
  C: 32.0%
  G: 30.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7114851	8842969.2	0	7114851
2	2039435	2210742.3	0	2039435
3	872285	552685.6	0	872285
4	224679	138171.4	0	224679
5	96118	34542.8	0	96118
6	24837	8635.7	0	24837
7	5079	2158.9	0	5079
8	2820	539.7	0	2820
9	2398	134.9	0	2398
10	45578	33.7	1	1422 44156
11	9792	33.7	1	1209 8583
12	10593	33.7	1	1353 9240
13	11245	33.7	1	1203 10042
14	15011	33.7	1	1163 13848
15	20104	33.7	1	1352 18752
16	37591	33.7	1	1486 36105
17	18505	33.7	1	1435 17070
18	9834	33.7	1	1563 8271
19	9353	33.7	1	1767 7586
20	9287	33.7	1	1679 7608
21	6074	33.7	1	1634 4440
22	9077	33.7	1	1512 7565
23	7274	33.7	1	1422 5852
24	7310	33.7	1	1278 6032
25	7983	33.7	1	1488 6495
26	24130	33.7	1	1518 22612
27	9164	33.7	1	1509 7655
28	12863	33.7	1	1376 11487
29	15585	33.7	1	1386 14199
30	14968	33.7	1	1443 13525
31	5890	33.7	1	1363 4527
32	6261	33.7	1	1441 4820
33	8047	33.7	1	1284 6763
34	8811	33.7	1	1357 7454
35	9031	33.7	1	1165 7866
36	7148	33.7	1	1350 5798
37	10621	33.7	1	1218 9403
38	5158	33.7	1	1287 3871
39	7994	33.7	1	1195 6799
40	6880	33.7	1	1393 5487
41	12366	33.7	1	1201 11165
42	9224	33.7	1	1496 7728
43	7078	33.7	1	1257 5821
44	8529	33.7	1	1136 7393
45	10278	33.7	1	1074 9204
46	8119	33.7	1	1105 7014
47	12396	33.7	1	1134 11262
48	6722	33.7	1	1184 5538
49	7063	33.7	1	1216 5847
50	5631	33.7	1	1084 4547
51	10135	33.7	1	1069 9066
52	6612	33.7	1	1069 5543
53	7821	33.7	1	1008 6813
54	7576	33.7	1	1032 6544
55	6717	33.7	1	1074 5643
56	8351	33.7	1	1132 7219
57	8772	33.7	1	1213 7559
58	6226	33.7	1	1178 5048
59	5594	33.7	1	1358 4236
60	6153	33.7	1	1235 4918
61	7851	33.7	1	1172 6679
62	7061	33.7	1	1122 5939
63	11487	33.7	1	1261 10226
64	8919	33.7	1	1346 7573
