
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-061_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-061_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 72.21 s (2 µs/read; 30.26 M reads/minute).

=== Summary ===

Total reads processed:              36,415,008
Reads with adapters:                14,401,956 (39.5%)
Reads written (passing filters):    36,415,008 (100.0%)

Total basepairs processed: 5,325,467,573 bp
Quality-trimmed:               1,965,400 bp (0.0%)
Total written (filtered):  5,173,953,197 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14401956 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 46.0%
  C: 29.3%
  G: 24.5%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8134012	9103752.0	0	8134012
2	2708017	2275938.0	0	2708017
3	1354301	568984.5	0	1354301
4	334271	142246.1	0	334271
5	163329	35561.5	0	163329
6	34089	8890.4	0	34089
7	4869	2222.6	0	4869
8	2729	555.6	0	2729
9	1748	138.9	0	1748
10	53823	34.7	1	838 52985
11	6660	34.7	1	804 5856
12	8588	34.7	1	895 7693
13	12180	34.7	1	781 11399
14	11628	34.7	1	820 10808
15	17029	34.7	1	824 16205
16	49202	34.7	1	826 48376
17	19413	34.7	1	759 18654
18	11156	34.7	1	885 10271
19	10728	34.7	1	1003 9725
20	10016	34.7	1	1018 8998
21	5205	34.7	1	988 4217
22	9431	34.7	1	935 8496
23	6880	34.7	1	801 6079
24	6948	34.7	1	720 6228
25	6845	34.7	1	836 6009
26	25556	34.7	1	829 24727
27	11304	34.7	1	853 10451
28	12474	34.7	1	857 11617
29	14361	34.7	1	810 13551
30	21211	34.7	1	882 20329
31	5571	34.7	1	802 4769
32	6176	34.7	1	829 5347
33	9733	34.7	1	842 8891
34	9708	34.7	1	856 8852
35	9897	34.7	1	708 9189
36	7024	34.7	1	875 6149
37	6279	34.7	1	793 5486
38	4851	34.7	1	831 4020
39	14122	34.7	1	741 13381
40	7004	34.7	1	765 6239
41	17585	34.7	1	908 16677
42	11534	34.7	1	823 10711
43	7450	34.7	1	787 6663
44	8554	34.7	1	724 7830
45	12905	34.7	1	754 12151
46	6184	34.7	1	677 5507
47	15290	34.7	1	662 14628
48	5437	34.7	1	673 4764
49	6921	34.7	1	692 6229
50	5363	34.7	1	667 4696
51	12520	34.7	1	651 11869
52	6000	34.7	1	627 5373
53	8880	34.7	1	600 8280
54	8113	34.7	1	590 7523
55	6053	34.7	1	567 5486
56	9361	34.7	1	672 8689
57	10172	34.7	1	714 9458
58	5503	34.7	1	775 4728
