
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-112_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-112_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 113.66 s (2 µs/read; 24.59 M reads/minute).

=== Summary ===

Total reads processed:              46,584,169
Reads with adapters:                16,435,483 (35.3%)
Reads written (passing filters):    46,584,169 (100.0%)

Total basepairs processed: 6,844,954,435 bp
Quality-trimmed:               3,263,373 bp (0.0%)
Total written (filtered):  6,689,456,012 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16435483 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.4%
  C: 32.4%
  G: 30.0%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10105261	11646042.2	0	10105261
2	2961648	2911510.6	0	2961648
3	1154012	727877.6	0	1154012
4	384055	181969.4	0	384055
5	141270	45492.4	0	141270
6	35289	11373.1	0	35289
7	7193	2843.3	0	7193
8	2641	710.8	0	2641
9	3280	177.7	0	3280
10	34828	44.4	1	1937 32891
11	10011	44.4	1	1543 8468
12	10377	44.4	1	1780 8597
13	13059	44.4	1	1811 11248
14	12044	44.4	1	1587 10457
15	15900	44.4	1	1807 14093
16	36771	44.4	1	2099 34672
17	15481	44.4	1	2008 13473
18	11073	44.4	1	2046 9027
19	12492	44.4	1	2062 10430
20	11169	44.4	1	1882 9287
21	8144	44.4	1	2062 6082
22	9400	44.4	1	1700 7700
23	10341	44.4	1	1837 8504
24	8029	44.4	1	1572 6457
25	9204	44.4	1	1809 7395
26	22115	44.4	1	2007 20108
27	9279	44.4	1	1699 7580
28	11793	44.4	1	1908 9885
29	12542	44.4	1	1659 10883
30	14966	44.4	1	1851 13115
31	7710	44.4	1	1621 6089
32	8892	44.4	1	1778 7114
33	9715	44.4	1	1796 7919
34	10452	44.4	1	1531 8921
35	10964	44.4	1	1462 9502
36	9168	44.4	1	1569 7599
37	13327	44.4	1	1684 11643
38	6897	44.4	1	1711 5186
39	11597	44.4	1	1524 10073
40	7808	44.4	1	1483 6325
41	13129	44.4	1	1433 11696
42	11124	44.4	1	1610 9514
43	8361	44.4	1	1347 7014
44	9645	44.4	1	1367 8278
45	12265	44.4	1	1422 10843
46	8028	44.4	1	1425 6603
47	11807	44.4	1	1233 10574
48	8394	44.4	1	1580 6814
49	8323	44.4	1	1471 6852
50	8016	44.4	1	1426 6590
51	10445	44.4	1	1468 8977
52	7869	44.4	1	1436 6433
53	8194	44.4	1	1305 6889
54	8878	44.4	1	1223 7655
55	7960	44.4	1	1168 6792
56	10379	44.4	1	1757 8622
57	9139	44.4	1	1680 7459
58	8203	44.4	1	2243 5960
59	7302	44.4	1	1560 5742
60	7733	44.4	1	1567 6166
61	10290	44.4	1	1483 8807
62	9770	44.4	1	1292 8478
63	11494	44.4	1	1629 9865
64	10183	44.4	1	2109 8074
65	9115	44.4	1	1490 7625
66	8239	44.4	1	1679 6560
67	9123	44.4	1	1526 7597
68	9367	44.4	1	1576 7791
69	8270	44.4	1	1625 6645
70	9677	44.4	1	1907 7770
71	11197	44.4	1	1594 9603
72	8501	44.4	1	1507 6994
73	8151	44.4	1	2061 6090
74	10563	44.4	1	1611 8952
75	10766	44.4	1	1339 9427
76	9182	44.4	1	1326 7856
77	8667	44.4	1	1425 7242
78	11271	44.4	1	1677 9594
79	17347	44.4	1	1840 15507
80	6720	44.4	1	1301 5419
81	8460	44.4	1	1361 7099
82	10055	44.4	1	1373 8682
83	6378	44.4	1	1351 5027
84	11774	44.4	1	1304 10470
85	12258	44.4	1	2242 10016
86	12040	44.4	1	1478 10562
87	21043	44.4	1	1675 19368
88	10424	44.4	1	1785 8639
89	12143	44.4	1	1166 10977
90	7358	44.4	1	1593 5765
91	26221	44.4	1	1421 24800
92	13290	44.4	1	1261 12029
93	16714	44.4	1	1389 15325
94	8902	44.4	1	1317 7585
95	7816	44.4	1	1437 6379
96	26369	44.4	1	1497 24872
97	31135	44.4	1	1383 29752
98	19128	44.4	1	1214 17914
99	27197	44.4	1	1415 25782
100	20536	44.4	1	1115 19421
101	7580	44.4	1	1489 6091
102	17303	44.4	1	1538 15765
103	11257	44.4	1	1311 9946
104	15250	44.4	1	1382 13868
105	7813	44.4	1	1387 6426
106	20470	44.4	1	1640 18830
107	8423	44.4	1	1486 6937
108	9336	44.4	1	1377 7959
109	10422	44.4	1	1361 9061
110	9964	44.4	1	1456 8508
111	6962	44.4	1	1209 5753
112	13523	44.4	1	1401 12122
113	7152	44.4	1	1350 5802
114	8953	44.4	1	1436 7517
115	9420	44.4	1	1638 7782
116	7993	44.4	1	1644 6349
117	8146	44.4	1	1451 6695
118	9296	44.4	1	1512 7784
119	7159	44.4	1	1111 6048
120	16976	44.4	1	1373 15603
121	7924	44.4	1	1147 6777
122	9072	44.4	1	1519 7553
123	11278	44.4	1	1523 9755
124	15769	44.4	1	1399 14370
125	7024	44.4	1	1258 5766
126	13591	44.4	1	1889 11702
127	16786	44.4	1	1452 15334
128	13940	44.4	1	1107 12833
129	9859	44.4	1	1197 8662
130	27976	44.4	1	1358 26618
131	7240	44.4	1	1270 5970
132	7910	44.4	1	1320 6590
133	8437	44.4	1	1177 7260
134	7440	44.4	1	1243 6197
135	16672	44.4	1	1107 15565
136	8995	44.4	1	1037 7958
137	9234	44.4	1	1101 8133
138	19782	44.4	1	1164 18618
139	9890	44.4	1	1375 8515
140	11003	44.4	1	1374 9629
141	10920	44.4	1	1152 9768
142	11067	44.4	1	1074 9993
143	6239	44.4	1	930 5309
144	8589	44.4	1	1119 7470
145	9532	44.4	1	946 8586
146	9221	44.4	1	857 8364
147	6150	44.4	1	900 5250
148	7547	44.4	1	1238 6309
149	15085	44.4	1	2468 12617
150	15388	44.4	1	9001 6387

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-112_R2_001_val_2.fq.gz
=============================================
46584169 sequences processed in total

