
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-003_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-003_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 99.21 s (2 µs/read; 27.92 M reads/minute).

=== Summary ===

Total reads processed:              46,172,757
Reads with adapters:                 7,677,541 (16.6%)
Reads written (passing filters):    46,172,757 (100.0%)

Total basepairs processed: 6,601,018,281 bp
Quality-trimmed:               1,331,244 bp (0.0%)
Total written (filtered):  6,345,897,815 bp (96.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7677541 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.4%
  G: 20.3%
  T: 54.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3383809	11543189.2	0	3383809
2	1099573	2885797.3	0	1099573
3	368782	721449.3	0	368782
4	117973	180362.3	0	117973
5	44028	45090.6	0	44028
6	11257	11272.6	0	11257
7	5607	2818.2	0	5607
8	2205	704.5	0	2205
9	2505	176.1	0	2505
10	5478	44.0	1	1402 4076
11	9039	44.0	1	1594 7445
12	6179	44.0	1	1247 4932
13	6544	44.0	1	1124 5420
14	9572	44.0	1	1231 8341
15	8939	44.0	1	1319 7620
16	18441	44.0	1	1298 17143
17	7045	44.0	1	1214 5831
18	8518	44.0	1	1398 7120
19	9704	44.0	1	1311 8393
20	8955	44.0	1	2012 6943
21	12408	44.0	1	1541 10867
22	11805	44.0	1	1459 10346
23	19004	44.0	1	1574 17430
24	7109	44.0	1	1283 5826
25	13908	44.0	1	1454 12454
26	15376	44.0	1	1727 13649
27	24054	44.0	1	1461 22593
28	21547	44.0	1	1613 19934
29	12468	44.0	1	1768 10700
30	16145	44.0	1	1796 14349
31	7279	44.0	1	1208 6071
32	123972	44.0	1	1458 122514
33	7601	44.0	1	1507 6094
34	95249	44.0	1	1340 93909
35	51537	44.0	1	1491 50046
36	18980	44.0	1	1326 17654
37	30330	44.0	1	1390 28940
38	13114	44.0	1	1224 11890
39	7760	44.0	1	1161 6599
40	24684	44.0	1	1376 23308
41	21018	44.0	1	1361 19657
42	6786	44.0	1	1344 5442
43	6123	44.0	1	1754 4369
44	7093	44.0	1	1778 5315
45	6638	44.0	1	1786 4852
46	7956	44.0	1	1284 6672
47	7872	44.0	1	1385 6487
48	6020	44.0	1	1229 4791
49	7247	44.0	1	1467 5780
50	13365	44.0	1	1348 12017
51	6030	44.0	1	1189 4841
52	7344	44.0	1	1236 6108
53	9632	44.0	1	1218 8414
54	8255	44.0	1	1340 6915
55	10504	44.0	1	1145 9359
56	6686	44.0	1	1138 5548
57	8647	44.0	1	1644 7003
58	14336	44.0	1	1364 12972
59	12294	44.0	1	1223 11071
60	11087	44.0	1	1226 9861
61	8548	44.0	1	1514 7034
62	12245	44.0	1	1198 11047
63	10440	44.0	1	1079 9361
64	10962	44.0	1	1057 9905
65	9592	44.0	1	1128 8464
66	11421	44.0	1	1218 10203
67	10833	44.0	1	1355 9478
68	11273	44.0	1	1247 10026
69	11176	44.0	1	1311 9865
70	9588	44.0	1	1315 8273
71	10732	44.0	1	1363 9369
72	16774	44.0	1	1342 15432
73	14509	44.0	1	1158 13351
74	8323	44.0	1	1130 7193
75	8739	44.0	1	1244 7495
76	12227	44.0	1	1218 11009
77	8565	44.0	1	1197 7368
78	9862	44.0	1	1307 8555
79	8068	44.0	1	1535 6533
80	11684	44.0	1	1323 10361
81	23524	44.0	1	1379 22145
82	10134	44.0	1	1478 8656
83	14364	44.0	1	1621 12743
84	9892	44.0	1	1171 8721
85	7553	44.0	1	1195 6358
86	14892	44.0	1	1565 13327
87	12346	44.0	1	1516 10830
88	15318	44.0	1	1706 13612
89	8541	44.0	1	1387 7154
90	12231	44.0	1	1448 10783
91	11696	44.0	1	1288 10408
92	12033	44.0	1	1375 10658
93	15567	44.0	1	1193 14374
94	13676	44.0	1	1254 12422
95	24861	44.0	1	1352 23509
96	13508	44.0	1	1353 12155
97	7966	44.0	1	1140 6826
98	14499	44.0	1	1262 13237
99	8466	44.0	1	1327 7139
100	7593	44.0	1	1452 6141
101	10249	44.0	1	1271 8978
102	7868	44.0	1	1264 6604
103	14520	44.0	1	1331 13189
104	11855	44.0	1	1226 10629
105	11152	44.0	1	1197 9955
106	15181	44.0	1	1199 13982
107	19678	44.0	1	1114 18564
108	21616	44.0	1	1338 20278
109	8626	44.0	1	1313 7313
110	9939	44.0	1	1331 8608
111	9734	44.0	1	1521 8213
112	8227	44.0	1	1263 6964
113	18921	44.0	1	1253 17668
114	20624	44.0	1	1250 19374
115	9022	44.0	1	1091 7931
116	18046	44.0	1	1141 16905
117	10890	44.0	1	1213 9677
118	37608	44.0	1	1444 36164
119	17234	44.0	1	1119 16115
120	13572	44.0	1	1404 12168
121	24777	44.0	1	1168 23609
122	7051	44.0	1	1151 5900
123	9311	44.0	1	1073 8238
124	12541	44.0	1	1308 11233
125	15832	44.0	1	1269 14563
126	8480	44.0	1	1461 7019
127	11635	44.0	1	1798 9837
128	11820	44.0	1	1645 10175
129	20587	44.0	1	976 19611
130	15392	44.0	1	1251 14141
131	116025	44.0	1	1179 114846
132	36927	44.0	1	1221 35706
133	13700	44.0	1	1321 12379
134	43734	44.0	1	1167 42567
135	18246	44.0	1	1158 17088
136	13418	44.0	1	1047 12371
137	9751	44.0	1	1295 8456
138	8171	44.0	1	1436 6735
139	8292	44.0	1	2014 6278
140	9426	44.0	1	2630 6796
141	12533	44.0	1	2288 10245
142	24388	44.0	1	2537 21851
143	206468	44.0	1	1207 205261
144	14643	44.0	1	1803 12840
145	219014	44.0	1	1279 217735
146	27951	44.0	1	730 27221
147	7037	44.0	1	657 6380
148	108081	44.0	1	452 107629
149	4776	44.0	1	777 3999
150	15335	44.0	1	284 15051

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-003_R1_001_val_1.fq.gz
=============================================
46172757 sequences processed in total

