
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-053_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-053_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 118.42 s (2 µs/read; 25.64 M reads/minute).

=== Summary ===

Total reads processed:              50,603,388
Reads with adapters:                16,190,653 (32.0%)
Reads written (passing filters):    50,603,388 (100.0%)

Total basepairs processed: 7,147,196,675 bp
Quality-trimmed:               3,300,377 bp (0.0%)
Total written (filtered):  6,989,159,413 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16190653 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.2%
  C: 33.0%
  G: 27.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10050148	12650847.0	0	10050148
2	2762301	3162711.8	0	2762301
3	1077880	790677.9	0	1077880
4	338020	197669.5	0	338020
5	124863	49417.4	0	124863
6	35714	12354.3	0	35714
7	6138	3088.6	0	6138
8	3836	772.1	0	3836
9	2435	193.0	0	2435
10	41515	48.3	1	1403 40112
11	8764	48.3	1	1187 7577
12	10233	48.3	1	1353 8880
13	14639	48.3	1	1268 13371
14	15009	48.3	1	1336 13673
15	22859	48.3	1	1288 21571
16	48010	48.3	1	1685 46325
17	20689	48.3	1	1511 19178
18	14040	48.3	1	1957 12083
19	13549	48.3	1	2210 11339
20	12804	48.3	1	2127 10677
21	8267	48.3	1	2184 6083
22	12131	48.3	1	1598 10533
23	10400	48.3	1	1631 8769
24	10397	48.3	1	1170 9227
25	9973	48.3	1	1413 8560
26	25681	48.3	1	1497 24184
27	15848	48.3	1	1581 14267
28	15064	48.3	1	1308 13756
29	16992	48.3	1	1398 15594
30	15697	48.3	1	1591 14106
31	8240	48.3	1	1480 6760
32	8797	48.3	1	1488 7309
33	11274	48.3	1	1611 9663
34	10989	48.3	1	1461 9528
35	11408	48.3	1	1317 10091
36	9932	48.3	1	1614 8318
37	8934	48.3	1	1291 7643
38	7570	48.3	1	1471 6099
39	20985	48.3	1	1297 19688
40	9913	48.3	1	1402 8511
41	26808	48.3	1	1407 25401
42	13233	48.3	1	1611 11622
43	11222	48.3	1	1344 9878
44	11758	48.3	1	1176 10582
45	15439	48.3	1	1116 14323
46	12453	48.3	1	1114 11339
47	13156	48.3	1	1212 11944
48	8567	48.3	1	1241 7326
49	9752	48.3	1	1370 8382
50	7195	48.3	1	1127 6068
51	10988	48.3	1	1041 9947
52	10126	48.3	1	1136 8990
53	12082	48.3	1	1051 11031
54	10830	48.3	1	1040 9790
55	10426	48.3	1	1032 9394
56	11147	48.3	1	1085 10062
57	10651	48.3	1	1310 9341
58	7972	48.3	1	1191 6781
59	7293	48.3	1	1378 5915
60	7944	48.3	1	1406 6538
61	11921	48.3	1	1193 10728
62	9628	48.3	1	1199 8429
63	14282	48.3	1	1343 12939
64	12693	48.3	1	1407 11286
65	10618	48.3	1	1261 9357
66	9808	48.3	1	1231 8577
67	11879	48.3	1	1281 10598
68	12145	48.3	1	1439 10706
69	7959	48.3	1	1482 6477
70	9005	48.3	1	1337 7668
71	13238	48.3	1	1481 11757
72	9369	48.3	1	1367 8002
73	8080	48.3	1	1485 6595
74	11983	48.3	1	1173 10810
75	14723	48.3	1	1124 13599
76	9575	48.3	1	1003 8572
77	9127	48.3	1	1035 8092
78	12286	48.3	1	1221 11065
79	15749	48.3	1	1722 14027
80	6506	48.3	1	1093 5413
81	8328	48.3	1	1225 7103
82	10316	48.3	1	1122 9194
83	6455	48.3	1	1075 5380
84	12807	48.3	1	1083 11724
85	15706	48.3	1	1880 13826
86	14380	48.3	1	1138 13242
87	23141	48.3	1	1109 22032
