
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-014_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-014_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 103.30 s (2 µs/read; 28.01 M reads/minute).

=== Summary ===

Total reads processed:              48,224,712
Reads with adapters:                 8,016,784 (16.6%)
Reads written (passing filters):    48,224,712 (100.0%)

Total basepairs processed: 6,723,598,607 bp
Quality-trimmed:               1,621,389 bp (0.0%)
Total written (filtered):  6,474,808,049 bp (96.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8016784 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.2%
  G: 20.8%
  T: 50.8%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3634443	12056178.0	0	3634443
2	1120180	3014044.5	0	1120180
3	395575	753511.1	0	395575
4	132670	188377.8	0	132670
5	46894	47094.4	0	46894
6	11899	11773.6	0	11899
7	7294	2943.4	0	7294
8	2703	735.9	0	2703
9	3198	184.0	0	3198
10	7394	46.0	1	1690 5704
11	11447	46.0	1	1890 9557
12	7575	46.0	1	1443 6132
13	7505	46.0	1	1280 6225
14	14446	46.0	1	1381 13065
15	11059	46.0	1	1374 9685
16	21771	46.0	1	1345 20426
17	8080	46.0	1	1213 6867
18	9699	46.0	1	1361 8338
19	11038	46.0	1	1554 9484
20	9823	46.0	1	2025 7798
21	13740	46.0	1	1619 12121
22	13880	46.0	1	1555 12325
23	23114	46.0	1	1682 21432
24	8530	46.0	1	1532 6998
25	14058	46.0	1	1538 12520
26	18050	46.0	1	1886 16164
27	24143	46.0	1	1527 22616
28	17577	46.0	1	1517 16060
29	15203	46.0	1	1797 13406
30	15085	46.0	1	1789 13296
31	8692	46.0	1	1383 7309
32	109917	46.0	1	1581 108336
33	8693	46.0	1	1511 7182
34	76242	46.0	1	1514 74728
35	44471	46.0	1	1608 42863
36	18945	46.0	1	1412 17533
37	21268	46.0	1	1460 19808
38	12353	46.0	1	1315 11038
39	11057	46.0	1	1333 9724
40	24448	46.0	1	1445 23003
41	18400	46.0	1	1381 17019
42	7772	46.0	1	1355 6417
43	7172	46.0	1	1669 5503
44	9513	46.0	1	1727 7786
45	7920	46.0	1	1634 6286
46	9455	46.0	1	1538 7917
47	10260	46.0	1	1567 8693
48	7357	46.0	1	1401 5956
49	9062	46.0	1	1825 7237
50	14987	46.0	1	1531 13456
51	7284	46.0	1	1432 5852
52	8539	46.0	1	1338 7201
53	11060	46.0	1	1338 9722
54	9495	46.0	1	1434 8061
55	15077	46.0	1	1350 13727
56	8496	46.0	1	1363 7133
57	10833	46.0	1	1769 9064
58	18031	46.0	1	1371 16660
59	14392	46.0	1	1178 13214
60	13660	46.0	1	1436 12224
61	10265	46.0	1	1496 8769
62	15455	46.0	1	1353 14102
63	14282	46.0	1	1441 12841
64	15641	46.0	1	1322 14319
65	13026	46.0	1	1467 11559
66	14302	46.0	1	1462 12840
67	13279	46.0	1	1534 11745
68	13832	46.0	1	1648 12184
69	16496	46.0	1	1821 14675
70	12646	46.0	1	1696 10950
71	13418	46.0	1	1438 11980
72	20991	46.0	1	1621 19370
73	21057	46.0	1	1429 19628
74	10733	46.0	1	1360 9373
75	10312	46.0	1	1359 8953
76	13847	46.0	1	1312 12535
77	11137	46.0	1	1317 9820
78	13362	46.0	1	1394 11968
79	11227	46.0	1	1539 9688
80	14409	46.0	1	1487 12922
81	27394	46.0	1	1390 26004
82	11850	46.0	1	1472 10378
83	17171	46.0	1	1427 15744
84	13131	46.0	1	1300 11831
85	9562	46.0	1	1265 8297
86	20043	46.0	1	2048 17995
87	14121	46.0	1	1587 12534
88	17865	46.0	1	2039 15826
89	9271	46.0	1	1470 7801
90	13916	46.0	1	1520 12396
91	14212	46.0	1	1442 12770
92	14498	46.0	1	1456 13042
93	19194	46.0	1	1371 17823
94	14265	46.0	1	1260 13005
95	27199	46.0	1	1508 25691
96	14545	46.0	1	1392 13153
97	9379	46.0	1	1346 8033
98	15718	46.0	1	1301 14417
99	10217	46.0	1	1360 8857
100	8678	46.0	1	1505 7173
101	11065	46.0	1	1369 9696
102	9113	46.0	1	1478 7635
103	13963	46.0	1	1401 12562
104	15070	46.0	1	1288 13782
105	13438	46.0	1	1484 11954
106	15865	46.0	1	1175 14690
107	19398	46.0	1	1238 18160
108	21681	46.0	1	1319 20362
109	9878	46.0	1	1188 8690
110	10977	46.0	1	1256 9721
111	11446	46.0	1	1254 10192
112	9399	46.0	1	1245 8154
113	21547	46.0	1	1210 20337
114	26645	46.0	1	1292 25353
115	9771	46.0	1	1199 8572
116	20986	46.0	1	1288 19698
117	11883	46.0	1	1595 10288
118	36130	46.0	1	1605 34525
119	16649	46.0	1	1232 15417
120	14205	46.0	1	1579 12626
121	24207	46.0	1	1163 23044
122	7538	46.0	1	1204 6334
123	10318	46.0	1	1132 9186
124	11835	46.0	1	1531 10304
125	15503	46.0	1	1223 14280
126	9032	46.0	1	1169 7863
127	11030	46.0	1	1542 9488
128	12576	46.0	1	1551 11025
129	18867	46.0	1	1060 17807
130	17855	46.0	1	1131 16724
131	97178	46.0	1	1194 95984
132	39131	46.0	1	1139 37992
133	12596	46.0	1	1319 11277
134	35798	46.0	1	1172 34626
135	14640	46.0	1	1278 13362
136	11996	46.0	1	1425 10571
137	8570	46.0	1	1264 7306
138	7923	46.0	1	1247 6676
139	8198	46.0	1	1568 6630
140	9042	46.0	1	2198 6844
141	12313	46.0	1	1940 10373
142	21898	46.0	1	1615 20283
143	202831	46.0	1	1145 201686
144	14240	46.0	1	1562 12678
145	182682	46.0	1	1043 181639
146	22560	46.0	1	649 21911
147	5575	46.0	1	521 5054
148	61135	46.0	1	407 60728
149	4032	46.0	1	1231 2801
150	11706	46.0	1	589 11117

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-014_R1_001_val_1.fq.gz
=============================================
48224712 sequences processed in total

