
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-197_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-197_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 126.13 s (2 µs/read; 25.57 M reads/minute).

=== Summary ===

Total reads processed:              53,741,682
Reads with adapters:                 7,822,878 (14.6%)
Reads written (passing filters):    53,741,682 (100.0%)

Total basepairs processed: 7,644,203,447 bp
Quality-trimmed:               1,629,290 bp (0.0%)
Total written (filtered):  7,406,646,065 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7822878 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.7%
  G: 23.2%
  T: 47.8%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3611304	13435420.5	0	3611304
2	1123880	3358855.1	0	1123880
3	352147	839713.8	0	352147
4	114195	209928.4	0	114195
5	41797	52482.1	0	41797
6	11705	13120.5	0	11705
7	8307	3280.1	0	8307
8	3588	820.0	0	3588
9	3733	205.0	0	3733
10	8152	51.3	1	2473 5679
11	10969	51.3	1	2227 8742
12	8463	51.3	1	1768 6695
13	7888	51.3	1	1543 6345
14	14045	51.3	1	1583 12462
15	11059	51.3	1	1661 9398
16	23971	51.3	1	1700 22271
17	7294	51.3	1	1346 5948
18	9424	51.3	1	1460 7964
19	11406	51.3	1	1625 9781
20	8927	51.3	1	2091 6836
21	12539	51.3	1	1720 10819
22	12756	51.3	1	1592 11164
23	21518	51.3	1	1779 19739
24	7972	51.3	1	1588 6384
25	14366	51.3	1	1796 12570
26	16808	51.3	1	1974 14834
27	25208	51.3	1	1796 23412
28	20415	51.3	1	1635 18780
29	13307	51.3	1	1985 11322
30	14779	51.3	1	1829 12950
31	8350	51.3	1	1564 6786
32	126883	51.3	1	1669 125214
33	8584	51.3	1	1617 6967
34	87198	51.3	1	1442 85756
35	46847	51.3	1	1693 45154
36	17935	51.3	1	1446 16489
37	17293	51.3	1	1491 15802
38	10867	51.3	1	1274 9593
39	8674	51.3	1	1281 7393
40	25530	51.3	1	1320 24210
41	21308	51.3	1	1568 19740
42	7392	51.3	1	1632 5760
43	6668	51.3	1	1813 4855
44	8183	51.3	1	1727 6456
45	6980	51.3	1	1978 5002
46	8352	51.3	1	1436 6916
47	8976	51.3	1	1495 7481
48	6328	51.3	1	1379 4949
49	7936	51.3	1	1506 6430
50	15429	51.3	1	1545 13884
51	6718	51.3	1	1456 5262
52	8595	51.3	1	1432 7163
53	11408	51.3	1	1530 9878
54	8854	51.3	1	1502 7352
55	13329	51.3	1	1392 11937
56	7538	51.3	1	1468 6070
57	9391	51.3	1	1944 7447
58	13539	51.3	1	1493 12046
59	12045	51.3	1	1375 10670
60	12224	51.3	1	1465 10759
61	8925	51.3	1	1535 7390
62	14858	51.3	1	1228 13630
63	11836	51.3	1	1234 10602
64	13546	51.3	1	1289 12257
65	11342	51.3	1	1392 9950
66	11634	51.3	1	1441 10193
67	11453	51.3	1	1592 9861
68	12205	51.3	1	1693 10512
69	13047	51.3	1	1862 11185
70	10560	51.3	1	1631 8929
71	12489	51.3	1	1462 11027
72	14499	51.3	1	1443 13056
73	16029	51.3	1	1305 14724
74	9046	51.3	1	1350 7696
75	9391	51.3	1	1361 8030
76	11501	51.3	1	1416 10085
77	11090	51.3	1	1363 9727
78	12928	51.3	1	1661 11267
79	11040	51.3	1	2119 8921
80	14070	51.3	1	1815 12255
81	22897	51.3	1	1592 21305
82	10626	51.3	1	1598 9028
83	16007	51.3	1	1469 14538
84	11699	51.3	1	1493 10206
85	7931	51.3	1	1426 6505
86	15897	51.3	1	1768 14129
87	13460	51.3	1	1662 11798
88	15543	51.3	1	2091 13452
89	8880	51.3	1	1623 7257
90	11413	51.3	1	1524 9889
91	13352	51.3	1	1454 11898
92	12054	51.3	1	1662 10392
93	16218	51.3	1	1373 14845
94	12497	51.3	1	1332 11165
95	21336	51.3	1	1716 19620
96	13325	51.3	1	1727 11598
97	8888	51.3	1	1339 7549
98	13636	51.3	1	1447 12189
99	9156	51.3	1	1329 7827
100	8332	51.3	1	1519 6813
101	10389	51.3	1	1494 8895
102	8751	51.3	1	1506 7245
103	13403	51.3	1	1365 12038
104	13749	51.3	1	1367 12382
105	13013	51.3	1	1321 11692
106	14580	51.3	1	1239 13341
107	18105	51.3	1	1249 16856
108	19010	51.3	1	1388 17622
109	9650	51.3	1	1414 8236
110	12114	51.3	1	1681 10433
111	11863	51.3	1	1626 10237
112	9021	51.3	1	1431 7590
113	18781	51.3	1	1476 17305
114	28612	51.3	1	1629 26983
115	10862	51.3	1	1310 9552
116	20887	51.3	1	1484 19403
117	10664	51.3	1	1576 9088
118	34358	51.3	1	1690 32668
119	13973	51.3	1	1337 12636
120	14845	51.3	1	1652 13193
121	24399	51.3	1	1263 23136
122	8028	51.3	1	1201 6827
123	10957	51.3	1	1224 9733
124	9646	51.3	1	1480 8166
125	13925	51.3	1	1539 12386
126	8830	51.3	1	1602 7228
127	9871	51.3	1	1695 8176
128	11837	51.3	1	1914 9923
129	16683	51.3	1	1266 15417
130	16043	51.3	1	1322 14721
131	94492	51.3	1	1282 93210
132	40084	51.3	1	1466 38618
133	11115	51.3	1	1652 9463
134	32219	51.3	1	1315 30904
135	14125	51.3	1	1451 12674
136	11907	51.3	1	1433 10474
137	8623	51.3	1	1366 7257
138	8412	51.3	1	1753 6659
139	8537	51.3	1	2447 6090
140	9946	51.3	1	2863 7083
141	12366	51.3	1	2705 9661
142	22683	51.3	1	3393 19290
143	225597	51.3	1	1653 223944
144	14323	51.3	1	2139 12184
145	170788	51.3	1	1286 169502
146	17302	51.3	1	819 16483
147	5413	51.3	1	757 4656
148	45318	51.3	1	791 44527
149	6304	51.3	1	3757 2547
150	10563	51.3	1	601 9962

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-197_R1_001_val_1.fq.gz
=============================================
53741682 sequences processed in total

