
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 73.83 s (2 µs/read; 26.36 M reads/minute).

=== Summary ===

Total reads processed:              32,440,532
Reads with adapters:                11,586,849 (35.7%)
Reads written (passing filters):    32,440,532 (100.0%)

Total basepairs processed: 4,654,298,351 bp
Quality-trimmed:               2,123,158 bp (0.0%)
Total written (filtered):  4,522,043,908 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11586849 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.9%
  C: 30.5%
  G: 30.8%
  T: 0.0%
  none/other: 0.8%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6858472	8110133.0	0	6858472
2	2026508	2027533.2	0	2026508
3	877094	506883.3	0	877094
4	230383	126720.8	0	230383
5	102765	31680.2	0	102765
6	25437	7920.1	0	25437
7	4184	1980.0	0	4184
8	2321	495.0	0	2321
9	1648	123.8	0	1648
10	45598	30.9	1	932 44666
11	7391	30.9	1	925 6466
12	9818	30.9	1	934 8884
13	10058	30.9	1	899 9159
14	15647	30.9	1	916 14731
15	20624	30.9	1	920 19704
16	37905	30.9	1	1106 36799
17	20949	30.9	1	1096 19853
18	9119	30.9	1	1325 7794
19	8023	30.9	1	1253 6770
20	7490	30.9	1	1176 6314
21	5097	30.9	1	1232 3865
22	8355	30.9	1	1098 7257
23	6418	30.9	1	1028 5390
24	6953	30.9	1	955 5998
25	7177	30.9	1	1023 6154
26	25487	30.9	1	1132 24355
27	7775	30.9	1	1179 6596
28	13431	30.9	1	1040 12391
29	15940	30.9	1	940 15000
30	15755	30.9	1	1063 14692
31	5263	30.9	1	1060 4203
32	5915	30.9	1	1092 4823
33	8039	30.9	1	1080 6959
34	7978	30.9	1	996 6982
35	8044	30.9	1	954 7090
36	6148	30.9	1	989 5159
37	8962	30.9	1	989 7973
38	4951	30.9	1	1036 3915
39	8114	30.9	1	991 7123
40	6323	30.9	1	1027 5296
41	12241	30.9	1	1037 11204
42	9163	30.9	1	1197 7966
43	6828	30.9	1	1061 5767
44	8044	30.9	1	1034 7010
45	10868	30.9	1	919 9949
46	7241	30.9	1	963 6278
47	15335	30.9	1	1044 14291
48	6293	30.9	1	975 5318
49	6493	30.9	1	1016 5477
50	5666	30.9	1	922 4744
51	10111	30.9	1	1017 9094
52	5555	30.9	1	945 4610
53	7691	30.9	1	1006 6685
54	6856	30.9	1	830 6026
55	6075	30.9	1	966 5109
56	8163	30.9	1	1013 7150
57	8425	30.9	1	1097 7328
58	5600	30.9	1	1116 4484
59	4555	30.9	1	1049 3506
60	5554	30.9	1	957 4597
61	7397	30.9	1	924 6473
62	6556	30.9	1	876 5680
63	10350	30.9	1	958 9392
64	7083	30.9	1	1045 6038
65	6312	30.9	1	819 5493
66	6214	30.9	1	956 5258
