
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-112_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-112_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 106.89 s (2 µs/read; 26.15 M reads/minute).

=== Summary ===

Total reads processed:              46,584,169
Reads with adapters:                 6,877,417 (14.8%)
Reads written (passing filters):    46,584,169 (100.0%)

Total basepairs processed: 6,855,235,487 bp
Quality-trimmed:               1,521,228 bp (0.0%)
Total written (filtered):  6,655,752,799 bp (97.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6877417 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.7%
  G: 25.8%
  T: 46.3%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3152701	11646042.2	0	3152701
2	1055302	2911510.6	0	1055302
3	354085	727877.6	0	354085
4	113277	181969.4	0	113277
5	44222	45492.4	0	44222
6	11634	11373.1	0	11634
7	4128	2843.3	0	4128
8	1725	710.8	0	1725
9	2610	177.7	0	2610
10	5151	44.4	1	1483 3668
11	8633	44.4	1	1969 6664
12	7710	44.4	1	1643 6067
13	8114	44.4	1	1570 6544
14	13156	44.4	1	2065 11091
15	10452	44.4	1	2313 8139
16	20302	44.4	1	1698 18604
17	8255	44.4	1	1629 6626
18	9221	44.4	1	1673 7548
19	11375	44.4	1	1636 9739
20	9546	44.4	1	2618 6928
21	12766	44.4	1	2021 10745
22	11053	44.4	1	1704 9349
23	20266	44.4	1	1878 18388
24	7153	44.4	1	1894 5259
25	12034	44.4	1	2193 9841
26	16370	44.4	1	2169 14201
27	22843	44.4	1	2099 20744
28	17696	44.4	1	1777 15919
29	14161	44.4	1	1937 12224
30	14344	44.4	1	2032 12312
31	8125	44.4	1	1850 6275
32	66256	44.4	1	1749 64507
33	8152	44.4	1	1571 6581
34	50947	44.4	1	1415 49532
35	31359	44.4	1	1810 29549
36	13891	44.4	1	1623 12268
37	18108	44.4	1	1533 16575
38	10345	44.4	1	1453 8892
39	7402	44.4	1	1447 5955
40	17339	44.4	1	1690 15649
41	14115	44.4	1	1570 12545
42	6973	44.4	1	1837 5136
43	7095	44.4	1	2186 4909
44	8169	44.4	1	2211 5958
45	7478	44.4	1	2719 4759
46	8642	44.4	1	1964 6678
47	7620	44.4	1	1712 5908
48	6078	44.4	1	1413 4665
49	7147	44.4	1	1699 5448
50	11831	44.4	1	1463 10368
51	6700	44.4	1	1543 5157
52	9338	44.4	1	1464 7874
53	10392	44.4	1	1599 8793
54	8162	44.4	1	1671 6491
55	13785	44.4	1	1361 12424
56	7506	44.4	1	1654 5852
57	9020	44.4	1	2558 6462
58	11483	44.4	1	2625 8858
59	11856	44.4	1	1671 10185
60	9102	44.4	1	1374 7728
61	8069	44.4	1	2043 6026
62	9359	44.4	1	1359 8000
63	8035	44.4	1	1406 6629
64	9182	44.4	1	1421 7761
65	9565	44.4	1	1410 8155
66	10712	44.4	1	1507 9205
67	10186	44.4	1	1634 8552
68	14330	44.4	1	1465 12865
69	9845	44.4	1	1475 8370
70	9815	44.4	1	1492 8323
71	14039	44.4	1	1578 12461
72	14117	44.4	1	1510 12607
73	12344	44.4	1	1370 10974
74	7597	44.4	1	1495 6102
75	8532	44.4	1	1438 7094
76	11710	44.4	1	1473 10237
77	10398	44.4	1	1395 9003
78	11425	44.4	1	1539 9886
79	9587	44.4	1	1814 7773
80	13919	44.4	1	1387 12532
81	26306	44.4	1	1643 24663
82	9670	44.4	1	1473 8197
83	15870	44.4	1	1408 14462
84	10108	44.4	1	1326 8782
85	6841	44.4	1	1177 5664
86	13867	44.4	1	1819 12048
87	11572	44.4	1	1532 10040
88	14485	44.4	1	1889 12596
89	9901	44.4	1	1377 8524
90	11425	44.4	1	1302 10123
91	12848	44.4	1	1344 11504
92	12972	44.4	1	1503 11469
93	15729	44.4	1	1254 14475
94	14252	44.4	1	1520 12732
95	22520	44.4	1	1766 20754
96	13375	44.4	1	1884 11491
97	9718	44.4	1	1628 8090
98	14181	44.4	1	1512 12669
99	9468	44.4	1	1484 7984
100	8119	44.4	1	1711 6408
101	10705	44.4	1	1440 9265
102	7837	44.4	1	1508 6329
103	11502	44.4	1	1438 10064
104	11520	44.4	1	1454 10066
105	12424	44.4	1	1409 11015
106	13834	44.4	1	1259 12575
107	16872	44.4	1	1264 15608
108	17034	44.4	1	1339 15695
109	10148	44.4	1	1294 8854
110	11164	44.4	1	1425 9739
111	10027	44.4	1	1401 8626
112	9598	44.4	1	1378 8220
113	15511	44.4	1	1540 13971
114	19375	44.4	1	1476 17899
115	9488	44.4	1	1503 7985
116	16238	44.4	1	1468 14770
117	10572	44.4	1	1563 9009
118	33155	44.4	1	1632 31523
119	13733	44.4	1	1411 12322
120	14607	44.4	1	1809 12798
121	26778	44.4	1	1487 25291
122	7943	44.4	1	1285 6658
123	9286	44.4	1	1274 8012
124	9248	44.4	1	1476 7772
125	12148	44.4	1	1597 10551
126	7912	44.4	1	1640 6272
127	8546	44.4	1	1978 6568
128	11091	44.4	1	1940 9151
129	10729	44.4	1	1337 9392
130	15789	44.4	1	1478 14311
131	58321	44.4	1	1519 56802
132	36648	44.4	1	1781 34867
133	10567	44.4	1	1626 8941
134	23976	44.4	1	1752 22224
135	16614	44.4	1	1737 14877
136	11318	44.4	1	1845 9473
137	11571	44.4	1	2020 9551
138	8517	44.4	1	1672 6845
139	9506	44.4	1	2289 7217
140	10509	44.4	1	3210 7299
141	12186	44.4	1	2532 9654
142	16390	44.4	1	2017 14373
143	123288	44.4	1	1966 121322
144	14684	44.4	1	3738 10946
145	126355	44.4	1	3428 122927
146	22097	44.4	1	1316 20781
147	7557	44.4	1	1574 5983
148	57603	44.4	1	511 57092
149	4652	44.4	1	920 3732
150	9550	44.4	1	288 9262

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-112_R1_001_val_1.fq.gz
=============================================
46584169 sequences processed in total

