
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-189_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-189_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 65.70 s (2 µs/read; 28.62 M reads/minute).

=== Summary ===

Total reads processed:              31,342,733
Reads with adapters:                 5,042,218 (16.1%)
Reads written (passing filters):    31,342,733 (100.0%)

Total basepairs processed: 4,622,747,416 bp
Quality-trimmed:                 875,894 bp (0.0%)
Total written (filtered):  4,438,007,586 bp (96.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5042218 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.5%
  G: 21.0%
  T: 54.3%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2072450	7835683.2	0	2072450
2	715524	1958920.8	0	715524
3	233995	489730.2	0	233995
4	69748	122432.6	0	69748
5	32921	30608.1	0	32921
6	6318	7652.0	0	6318
7	2569	1913.0	0	2569
8	1078	478.3	0	1078
9	1332	119.6	0	1332
10	2999	29.9	1	736 2263
11	4944	29.9	1	892 4052
12	4417	29.9	1	830 3587
13	4838	29.9	1	718 4120
14	7587	29.9	1	914 6673
15	5832	29.9	1	809 5023
16	15459	29.9	1	902 14557
17	4881	29.9	1	743 4138
18	5685	29.9	1	679 5006
19	7402	29.9	1	855 6547
20	5806	29.9	1	1022 4784
21	7067	29.9	1	863 6204
22	6897	29.9	1	889 6008
23	13647	29.9	1	1042 12605
24	4144	29.9	1	820 3324
25	10797	29.9	1	911 9886
26	10208	29.9	1	1037 9171
27	18269	29.9	1	941 17328
28	13988	29.9	1	863 13125
29	8308	29.9	1	958 7350
30	10498	29.9	1	852 9646
31	5020	29.9	1	851 4169
32	104155	29.9	1	945 103210
33	5348	29.9	1	843 4505
34	73139	29.9	1	907 72232
35	41416	29.9	1	969 40447
36	12885	29.9	1	810 12075
37	17558	29.9	1	879 16679
38	7540	29.9	1	814 6726
39	4267	29.9	1	736 3531
40	16430	29.9	1	856 15574
41	16078	29.9	1	870 15208
42	4220	29.9	1	971 3249
43	3979	29.9	1	1246 2733
44	4119	29.9	1	1050 3069
45	3758	29.9	1	1102 2656
46	5164	29.9	1	857 4307
47	4520	29.9	1	867 3653
48	3399	29.9	1	686 2713
49	4467	29.9	1	1021 3446
50	9862	29.9	1	868 8994
51	3673	29.9	1	786 2887
52	4882	29.9	1	862 4020
53	6488	29.9	1	939 5549
54	5282	29.9	1	1142 4140
55	8099	29.9	1	897 7202
56	4115	29.9	1	824 3291
57	4673	29.9	1	951 3722
58	7173	29.9	1	819 6354
