
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-114_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-114_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 159.50 s (2 µs/read; 25.07 M reads/minute).

=== Summary ===

Total reads processed:              66,650,980
Reads with adapters:                23,711,979 (35.6%)
Reads written (passing filters):    66,650,980 (100.0%)

Total basepairs processed: 9,720,179,050 bp
Quality-trimmed:               4,332,838 bp (0.0%)
Total written (filtered):  9,483,978,550 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 23711979 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.6%
  C: 32.5%
  G: 29.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	14249125	16662745.0	0	14249125
2	4316459	4165686.2	0	4316459
3	1717595	1041421.6	0	1717595
4	594499	260355.4	0	594499
5	204310	65088.8	0	204310
6	56301	16272.2	0	56301
7	9397	4068.1	0	9397
8	4112	1017.0	0	4112
9	4072	254.3	0	4072
10	59556	63.6	1	2373 57183
11	14172	63.6	1	2347 11825
12	14330	63.6	1	2589 11741
13	22033	63.6	1	2516 19517
14	18871	63.6	1	2346 16525
15	27065	63.6	1	2580 24485
16	61131	63.6	1	2737 58394
17	25028	63.6	1	2724 22304
18	18574	63.6	1	2923 15651
19	18863	63.6	1	3029 15834
20	17991	63.6	1	2939 15052
21	11586	63.6	1	2823 8763
22	15547	63.6	1	2640 12907
23	14488	63.6	1	2408 12080
24	13042	63.6	1	2134 10908
25	13807	63.6	1	2521 11286
26	37450	63.6	1	2517 34933
27	16579	63.6	1	2789 13790
28	19688	63.6	1	2381 17307
29	21564	63.6	1	2698 18866
30	22619	63.6	1	2459 20160
31	10930	63.6	1	2169 8761
32	12227	63.6	1	2399 9828
33	15050	63.6	1	2470 12580
34	15465	63.6	1	2357 13108
35	15894	63.6	1	2034 13860
36	14006	63.6	1	2291 11715
37	22786	63.6	1	2014 20772
38	10755	63.6	1	2476 8279
39	16974	63.6	1	2187 14787
40	11576	63.6	1	2297 9279
41	20488	63.6	1	2072 18416
42	17138	63.6	1	2364 14774
43	12411	63.6	1	1998 10413
44	15768	63.6	1	1902 13866
45	19188	63.6	1	1766 17422
46	12992	63.6	1	1654 11338
47	16992	63.6	1	1677 15315
48	12158	63.6	1	2039 10119
49	13103	63.6	1	2243 10860
50	10847	63.6	1	1936 8911
51	14861	63.6	1	1929 12932
52	11570	63.6	1	1750 9820
53	13176	63.6	1	1835 11341
54	13790	63.6	1	1873 11917
55	12674	63.6	1	2018 10656
56	14806	63.6	1	1982 12824
57	14145	63.6	1	2865 11280
58	12209	63.6	1	2792 9417
59	11298	63.6	1	3055 8243
60	11473	63.6	1	2198 9275
61	16392	63.6	1	2262 14130
62	13243	63.6	1	1914 11329
63	16793	63.6	1	2132 14661
64	17210	63.6	1	2407 14803
65	14855	63.6	1	2433 12422
66	15055	63.6	1	2517 12538
67	16380	63.6	1	2540 13840
68	15320	63.6	1	2396 12924
69	12050	63.6	1	2336 9714
70	14034	63.6	1	2269 11765
71	17034	63.6	1	2102 14932
72	14071	63.6	1	2350 11721
73	11303	63.6	1	2274 9029
74	16863	63.6	1	2539 14324
75	18341	63.6	1	2328 16013
76	13973	63.6	1	1681 12292
77	14091	63.6	1	1816 12275
78	18270	63.6	1	1936 16334
79	26590	63.6	1	3002 23588
80	10143	63.6	1	1916 8227
81	13621	63.6	1	1798 11823
82	16100	63.6	1	1904 14196
83	9570	63.6	1	2024 7546
84	18867	63.6	1	2071 16796
85	21184	63.6	1	2730 18454
86	20347	63.6	1	2113 18234
87	36402	63.6	1	2225 34177
88	16022	63.6	1	2603 13419
89	20840	63.6	1	2387 18453
90	10737	63.6	1	2167 8570
91	49025	63.6	1	1835 47190
92	22403	63.6	1	1880 20523
93	28345	63.6	1	1844 26501
94	14590	63.6	1	1933 12657
95	13049	63.6	1	1935 11114
96	43199	63.6	1	2265 40934
97	53491	63.6	1	1917 51574
98	33901	63.6	1	1729 32172
99	43790	63.6	1	1707 42083
100	32258	63.6	1	1881 30377
101	11714	63.6	1	2016 9698
102	29174	63.6	1	1948 27226
103	17800	63.6	1	1812 15988
104	25518	63.6	1	1675 23843
105	11518	63.6	1	1584 9934
106	32377	63.6	1	2187 30190
107	12000	63.6	1	2017 9983
108	15393	63.6	1	2346 13047
109	15724	63.6	1	2019 13705
110	15867	63.6	1	1947 13920
111	10282	63.6	1	1784 8498
112	23978	63.6	1	1789 22189
113	10354	63.6	1	1780 8574
114	13536	63.6	1	1777 11759
