
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-058_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-058_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.14 s (2 µs/read; 28.36 M reads/minute).

=== Summary ===

Total reads processed:              38,831,671
Reads with adapters:                 6,309,173 (16.2%)
Reads written (passing filters):    38,831,671 (100.0%)

Total basepairs processed: 5,416,959,722 bp
Quality-trimmed:               1,605,010 bp (0.0%)
Total written (filtered):  5,216,703,070 bp (96.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6309173 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.1%
  G: 20.8%
  T: 51.8%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2824702	9707917.8	0	2824702
2	873008	2426979.4	0	873008
3	308437	606744.9	0	308437
4	105664	151686.2	0	105664
5	37270	37921.6	0	37270
6	10134	9480.4	0	10134
7	7006	2370.1	0	7006
8	2774	592.5	0	2774
9	3062	148.1	0	3062
10	7463	37.0	1	2238 5225
11	9944	37.0	1	1983 7961
12	6421	37.0	1	1474 4947
13	6630	37.0	1	1187 5443
14	12689	37.0	1	1387 11302
15	9317	37.0	1	1342 7975
16	17336	37.0	1	1335 16001
17	6686	37.0	1	1223 5463
18	8298	37.0	1	1370 6928
19	9230	37.0	1	1430 7800
20	8232	37.0	1	1821 6411
21	11630	37.0	1	1624 10006
22	11704	37.0	1	1552 10152
23	17067	37.0	1	1478 15589
24	7310	37.0	1	1423 5887
25	11967	37.0	1	1549 10418
26	13471	37.0	1	1605 11866
27	18494	37.0	1	1385 17109
28	14084	37.0	1	1495 12589
29	11249	37.0	1	1638 9611
30	12497	37.0	1	1597 10900
31	7866	37.0	1	1629 6237
32	92194	37.0	1	1621 90573
33	7640	37.0	1	1497 6143
34	62685	37.0	1	1349 61336
35	35247	37.0	1	1390 33857
36	15387	37.0	1	1405 13982
37	16626	37.0	1	1340 15286
38	10394	37.0	1	1276 9118
39	7735	37.0	1	1288 6447
40	20094	37.0	1	1513 18581
41	15607	37.0	1	1590 14017
42	6812	37.0	1	1738 5074
43	6304	37.0	1	1814 4490
44	7252	37.0	1	1749 5503
45	6421	37.0	1	1707 4714
46	7876	37.0	1	1510 6366
47	8359	37.0	1	1477 6882
48	5873	37.0	1	1263 4610
49	6679	37.0	1	1297 5382
50	11634	37.0	1	1360 10274
51	5846	37.0	1	1232 4614
52	6948	37.0	1	1214 5734
53	10004	37.0	1	1279 8725
54	7527	37.0	1	1450 6077
55	11170	37.0	1	1384 9786
56	7099	37.0	1	1528 5571
57	8613	37.0	1	1796 6817
58	14161	37.0	1	1493 12668
59	11632	37.0	1	1269 10363
60	10227	37.0	1	1144 9083
61	7704	37.0	1	1234 6470
62	10602	37.0	1	1218 9384
63	11182	37.0	1	1197 9985
64	11899	37.0	1	1176 10723
65	9585	37.0	1	1213 8372
66	10281	37.0	1	1230 9051
67	10178	37.0	1	1310 8868
