
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-119_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-119_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 99.98 s (2 µs/read; 30.31 M reads/minute).

=== Summary ===

Total reads processed:              50,501,575
Reads with adapters:                 8,679,230 (17.2%)
Reads written (passing filters):    50,501,575 (100.0%)

Total basepairs processed: 7,448,386,653 bp
Quality-trimmed:               1,481,804 bp (0.0%)
Total written (filtered):  7,154,679,734 bp (96.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8679230 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 22.7%
  G: 19.0%
  T: 58.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3381630	12625393.8	0	3381630
2	1262593	3156348.4	0	1262593
3	432685	789087.1	0	432685
4	128324	197271.8	0	128324
5	60751	49317.9	0	60751
6	11151	12329.5	0	11151
7	4308	3082.4	0	4308
8	2121	770.6	0	2121
9	2065	192.6	0	2065
10	4800	48.2	1	1549 3251
11	9392	48.2	1	1554 7838
12	7776	48.2	1	1450 6326
13	8485	48.2	1	1286 7199
14	14941	48.2	1	1706 13235
15	10040	48.2	1	1510 8530
16	35036	48.2	1	1895 33141
17	8695	48.2	1	1198 7497
18	11030	48.2	1	1365 9665
19	14801	48.2	1	1469 13332
20	10905	48.2	1	1893 9012
21	12893	48.2	1	1655 11238
22	13220	48.2	1	1545 11675
23	24299	48.2	1	1797 22502
24	7297	48.2	1	1302 5995
25	21206	48.2	1	1450 19756
26	17636	48.2	1	1924 15712
27	34418	48.2	1	1617 32801
28	23215	48.2	1	1553 21662
29	15125	48.2	1	2425 12700
30	19056	48.2	1	2184 16872
31	8813	48.2	1	1497 7316
32	285455	48.2	1	1798 283657
33	10553	48.2	1	1515 9038
34	190496	48.2	1	1445 189051
35	110234	48.2	1	1529 108705
36	32736	48.2	1	1378 31358
37	46746	48.2	1	1313 45433
38	17880	48.2	1	1331 16549
39	7323	48.2	1	1478 5845
40	43375	48.2	1	1538 41837
41	73987	48.2	1	1795 72192
42	6916	48.2	1	1807 5109
43	7093	48.2	1	2684 4409
44	7467	48.2	1	2225 5242
45	6016	48.2	1	1810 4206
46	12569	48.2	1	1420 11149
47	10666	48.2	1	1576 9090
48	5609	48.2	1	1339 4270
49	7253	48.2	1	1482 5771
50	26931	48.2	1	1321 25610
51	5917	48.2	1	1254 4663
52	7851	48.2	1	1261 6590
53	15041	48.2	1	1346 13695
54	10301	48.2	1	1626 8675
55	14273	48.2	1	1630 12643
56	6764	48.2	1	1756 5008
57	7765	48.2	1	1924 5841
58	13853	48.2	1	1255 12598
59	11694	48.2	1	1182 10512
60	13535	48.2	1	1255 12280
61	9917	48.2	1	1352 8565
62	21179	48.2	1	1337 19842
63	8678	48.2	1	1206 7472
64	16038	48.2	1	1198 14840
65	14294	48.2	1	1306 12988
66	14220	48.2	1	1364 12856
67	12739	48.2	1	1335 11404
68	11083	48.2	1	1459 9624
69	11788	48.2	1	1367 10421
70	12897	48.2	1	1338 11559
71	14532	48.2	1	1280 13252
72	15725	48.2	1	1199 14526
73	14180	48.2	1	1259 12921
74	7674	48.2	1	1240 6434
75	9250	48.2	1	1243 8007
76	12753	48.2	1	1235 11518
77	12480	48.2	1	1194 11286
78	14790	48.2	1	1284 13506
79	11089	48.2	1	2026 9063
80	17928	48.2	1	1458 16470
81	33377	48.2	1	1465 31912
82	11296	48.2	1	1515 9781
83	17962	48.2	1	1324 16638
84	10785	48.2	1	1343 9442
85	6032	48.2	1	1151 4881
86	18540	48.2	1	1421 17119
87	13981	48.2	1	1442 12539
88	21832	48.2	1	1909 19923
89	9909	48.2	1	1344 8565
90	11734	48.2	1	1227 10507
91	20433	48.2	1	1254 19179
92	11372	48.2	1	1260 10112
93	17754	48.2	1	1320 16434
94	16834	48.2	1	1296 15538
95	30316	48.2	1	1572 28744
96	19184	48.2	1	1560 17624
97	7825	48.2	1	1354 6471
98	15152	48.2	1	1502 13650
99	10136	48.2	1	1296 8840
100	8269	48.2	1	1543 6726
101	14868	48.2	1	1309 13559
102	9149	48.2	1	1265 7884
103	26660	48.2	1	1275 25385
104	18680	48.2	1	1449 17231
105	18837	48.2	1	1206 17631
106	25338	48.2	1	1111 24227
107	29062	48.2	1	1067 27995
108	23522	48.2	1	1078 22444
109	10734	48.2	1	1114 9620
110	13144	48.2	1	1194 11950
111	14988	48.2	1	1327 13661
112	10098	48.2	1	1260 8838
113	18872	48.2	1	1222 17650
114	30673	48.2	1	1260 29413
115	11606	48.2	1	1174 10432
116	25330	48.2	1	1200 24130
117	14862	48.2	1	1274 13588
118	72030	48.2	1	1482 70548
119	17473	48.2	1	1072 16401
120	21666	48.2	1	1404 20262
121	36002	48.2	1	1287 34715
122	12165	48.2	1	1269 10896
123	10422	48.2	1	1075 9347
124	14686	48.2	1	1384 13302
125	24918	48.2	1	1380 23538
126	9466	48.2	1	1199 8267
127	8367	48.2	1	1540 6827
128	9894	48.2	1	1945 7949
129	15112	48.2	1	1117 13995
130	19487	48.2	1	1150 18337
131	85298	48.2	1	1336 83962
132	38735	48.2	1	1467 37268
133	12166	48.2	1	1400 10766
134	101587	48.2	1	1391 100196
135	20335	48.2	1	1314 19021
136	25929	48.2	1	1623 24306
137	8822	48.2	1	1609 7213
138	8741	48.2	1	1886 6855
139	8370	48.2	1	2065 6305
140	9780	48.2	1	2638 7142
141	10772	48.2	1	2536 8236
142	20644	48.2	1	2571 18073
143	224556	48.2	1	2004 222552
144	15017	48.2	1	2694 12323
145	184740	48.2	1	2145 182595
146	24933	48.2	1	1089 23844
147	7003	48.2	1	1027 5976
148	55728	48.2	1	654 55074
149	5081	48.2	1	2612 2469
150	11919	48.2	1	538 11381

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-119_R1_001_val_1.fq.gz
=============================================
50501575 sequences processed in total

