
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 80.93 s (2 µs/read; 24.97 M reads/minute).

=== Summary ===

Total reads processed:              33,673,102
Reads with adapters:                 4,907,029 (14.6%)
Reads written (passing filters):    33,673,102 (100.0%)

Total basepairs processed: 4,863,077,982 bp
Quality-trimmed:               1,160,131 bp (0.0%)
Total written (filtered):  4,710,100,365 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4907029 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.8%
  G: 26.1%
  T: 43.9%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2285526	8418275.5	0	2285526
2	672091	2104568.9	0	672091
3	211539	526142.2	0	211539
4	62447	131535.6	0	62447
5	23330	32883.9	0	23330
6	7556	8221.0	0	7556
7	3575	2055.2	0	3575
8	2730	513.8	0	2730
9	2555	128.5	0	2555
10	4925	32.1	1	2108 2817
11	6607	32.1	1	1398 5209
12	6401	32.1	1	1587 4814
13	6107	32.1	1	1387 4720
14	7582	32.1	1	1493 6089
15	7054	32.1	1	1277 5777
16	10068	32.1	1	1294 8774
17	6429	32.1	1	1433 4996
18	6855	32.1	1	1604 5251
19	7802	32.1	1	1850 5952
20	7262	32.1	1	1670 5592
21	7472	32.1	1	1506 5966
22	7781	32.1	1	1575 6206
23	11137	32.1	1	2038 9099
24	6992	32.1	1	2209 4783
25	9208	32.1	1	1726 7482
26	11841	32.1	1	3984 7857
27	14587	32.1	1	2107 12480
28	11542	32.1	1	1956 9586
29	9060	32.1	1	2144 6916
30	9619	32.1	1	2002 7617
31	6938	32.1	1	1585 5353
32	56967	32.1	1	1485 55482
33	7166	32.1	1	1497 5669
34	40441	32.1	1	1207 39234
35	23148	32.1	1	1346 21802
36	9908	32.1	1	1384 8524
37	10762	32.1	1	1525 9237
38	7372	32.1	1	1602 5770
39	6669	32.1	1	1474 5195
40	12509	32.1	1	1797 10712
41	10682	32.1	1	1621 9061
42	6303	32.1	1	1610 4693
43	6560	32.1	1	2109 4451
44	6652	32.1	1	1952 4700
45	6176	32.1	1	1803 4373
46	6618	32.1	1	1825 4793
47	6431	32.1	1	1796 4635
48	5427	32.1	1	1370 4057
49	5545	32.1	1	1441 4104
50	8508	32.1	1	1674 6834
51	5744	32.1	1	1246 4498
52	5744	32.1	1	1403 4341
53	7286	32.1	1	1672 5614
54	7263	32.1	1	1975 5288
55	9238	32.1	1	2428 6810
