
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 38.12 s (2 µs/read; 27.89 M reads/minute).

=== Summary ===

Total reads processed:              17,718,300
Reads with adapters:                 2,929,700 (16.5%)
Reads written (passing filters):    17,718,300 (100.0%)

Total basepairs processed: 2,498,531,274 bp
Quality-trimmed:                 584,231 bp (0.0%)
Total written (filtered):  2,408,243,379 bp (96.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 2929700 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.5%
  G: 20.5%
  T: 52.7%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1329111	4429575.0	0	1329111
2	416808	1107393.8	0	416808
3	143167	276848.4	0	143167
4	49909	69212.1	0	49909
5	19154	17303.0	0	19154
6	4398	4325.8	0	4398
7	2332	1081.4	0	2332
8	1069	270.4	0	1069
9	1022	67.6	0	1022
10	2343	16.9	1	586 1757
11	3696	16.9	1	624 3072
12	2684	16.9	1	477 2207
13	2644	16.9	1	419 2225
14	4180	16.9	1	485 3695
15	3642	16.9	1	474 3168
16	6269	16.9	1	492 5777
17	2695	16.9	1	425 2270
18	4183	16.9	1	466 3717
19	3871	16.9	1	549 3322
20	3534	16.9	1	668 2866
21	5779	16.9	1	632 5147
22	4585	16.9	1	577 4008
23	7763	16.9	1	594 7169
24	3424	16.9	1	570 2854
25	5331	16.9	1	516 4815
26	6110	16.9	1	672 5438
27	8978	16.9	1	506 8472
28	7938	16.9	1	538 7400
29	5024	16.9	1	680 4344
30	5541	16.9	1	662 4879
31	3117	16.9	1	517 2600
32	46084	16.9	1	597 45487
33	3152	16.9	1	547 2605
34	32878	16.9	1	536 32342
35	16767	16.9	1	554 16213
36	7171	16.9	1	603 6568
37	8135	16.9	1	527 7608
38	4689	16.9	1	487 4202
39	3427	16.9	1	494 2933
40	10254	16.9	1	526 9728
41	8004	16.9	1	523 7481
42	2843	16.9	1	577 2266
43	2514	16.9	1	659 1855
44	2965	16.9	1	604 2361
45	2739	16.9	1	618 2121
46	3578	16.9	1	520 3058
47	3654	16.9	1	506 3148
48	2519	16.9	1	508 2011
49	3193	16.9	1	584 2609
50	5864	16.9	1	539 5325
51	2482	16.9	1	501 1981
52	2613	16.9	1	453 2160
53	4225	16.9	1	510 3715
54	3511	16.9	1	599 2912
55	4459	16.9	1	524 3935
56	3224	16.9	1	592 2632
57	4055	16.9	1	606 3449
58	6078	16.9	1	506 5572
